지역구,지역동,아파트명,가격,세대 수,동 수,면적(㎡),초등학교까지의 소요시간(분),,,,,
강남구,개포동,YH빌리지,-,16,1,33.02 ~ 36.32,11,,,,,
강남구,개포동,개포래미안포레스트,18억~46억,2296,31,74.31 ~ 174.19,2,,,,,
강남구,개포동,개포비버리하임(도시형),-,29,2,28.54 ~ 66.23,5,,,,,
강남구,개포동,개포상지리츠빌,40억,18,1,178.74 ~ 240.58,4,,,,,
강남구,개포동,개포자이,28억~35억,212,4,160.71 ~ 204.52,1,,,,,
강남구,개포동,개포자이르네,-,28,1,71.89 ~ 158.9,5,,,,,
강남구,개포동,개포주공5단지,23억 8000~28억 5000,940,6,75.33 ~ 116.04,3,,,,,
강남구,개포동,개포주공6단지,23억~29억,1060,9,68.43 ~ 107.31,2,,,,,
강남구,개포동,개포주공7단지,23억~29억,900,8,73.43 ~ 114.72,2,,,,,
강남구,개포동,개포프레지던스자이,22억 5000~33억,3375,35,59.86 ~ 243.78,정보 없음,,,,,
강남구,개포동,개포현대(200동),-,72,1,101.55,1,,,,,
강남구,개포동,개포현대2차(220동),-,54,1,98.54,1,,,,,
강남구,개포동,개포현대5차,-,18,1,148.38,4,,,,,
강남구,개포동,개포현대6차,-,19,1,116.85 ~ 154.77,10,,,,,
강남구,개포동,경남,29억~42억,678,9,97.92 ~ 198.33,4,,,,,
강남구,개포동,그루(주상복합),-,20,1,16.12 ~ 39.97,13,,,,,
강남구,개포동,뉴현대파크빌,-,10,1,79.61 ~ 96.08,3,,,,,
강남구,개포동,대청,15억 5000~20억,822,6,56.5 ~ 81.67,2,,,,,
강남구,개포동,대치2단지,11억 7000~17억,1758,11,46.73 ~ 67.75,6,,,,,
강남구,개포동,더샵그린,-,19,1,214.21 ~ 258.84,5,,,,,
강남구,개포동,더샵트리에,30억~38억,232,2,132.23 ~ 135.57,2,,,,,
강남구,개포동,디에이치아너힐즈,19억~53억,1320,23,67.54 ~ 202.81,13,,,,,
강남구,개포동,디에이치퍼스티어아이파크,21억~70억,6702,74,50.73 ~ 230.69,정보 없음,,,,,
강남구,개포동,래미안블레스티지,18억~50억,1957,23,67.77 ~ 249.51,11,,,,,
강남구,개포동,런던빌개포,-,15,1,28.6 ~ 40.61,9,,,,,
강남구,개포동,렉스힐(주상복합),-,8,1,55.19,9,,,,,
강남구,개포동,리더스,-,10,1,92.57 ~ 94.36,5,,,,,
강남구,개포동,새롬,-,41,3,48.87 ~ 82.85,5,,,,,
강남구,개포동,쌍용개포(주상복합),-,16,1,162.94,1,,,,,
강남구,개포동,에버그린(주상복합),-,9,1,74.08 ~ 106.04,6,,,,,
강남구,개포동,우성3차,28억 5000~41억,405,5,110.6 ~ 182.45,4,,,,,
강남구,개포동,우성6차,21억~26억 5000,270,8,61.32 ~ 86.52,3,,,,,
강남구,개포동,우성8차,24억~26억,261,3,98.87 ~ 109.35,7,,,,,
강남구,개포동,우찬현대(101),-,15,1,65.21 ~ 156.31,6,,,,,
강남구,개포동,우찬현대(102),-,10,1,71.89 ~ 152.26,6,,,,,
강남구,개포동,우찬현대(103),-,10,1,71.89 ~ 152.26,6,,,,,
강남구,개포동,포이벨리,-,10,1,98.3,4,,,,,
강남구,개포동,한림,-,12,1,82.57,4,,,,,
강남구,개포동,현대1차,28억~38억,416,6,102.73 ~ 193.8,6,,,,,
강남구,개포동,현대2차,28억~41억,558,13,105.78 ~ 195.17,1,,,,,
강남구,개포동,현대3차,30억~42억,198,5,105.86 ~ 198.26,6,,,,,
강남구,개포동,현대빌라트,-,14,1,174.05 ~ 194.46,3,,,,,
강남구,논현동,N168(도시형),-,132,1,26.32 ~ 43.09,10,,,,,
강남구,논현동,강남파라곤(주상복합),17억 5000~22억,58,1,100.88 ~ 203.87,8,,,,,
강남구,논현동,거평프리젠,4억 5000~9억 8000,113,1,41.83 ~ 82.93,4,,,,,
강남구,논현동,경남논현,13억 5000~15억,60,1,79.97 ~ 153.41,2,,,,,
강남구,논현동,골든캐슬,-,7,1,131.35 ~ 154.9,10,,,,,
강남구,논현동,그랑디오스,26억,15,1,100.59 ~ 163.69,5,,,,,
강남구,논현동,기린힐스(도시형),-,249,1,26.2 ~ 33.34,11,,,,,
강남구,논현동,꿈꾸지오(도시형),-,28,2,26.28 ~ 38.37,3,,,,,
강남구,논현동,논현e-편한세상,14억 8000~23억,63,1,109.11 ~ 166.4,5,,,,,
강남구,논현동,논현대우멤버스카운티,-,19,1,150.45 ~ 153.85,13,,,,,
강남구,논현동,논현더라움,-,16,1,31.77 ~ 34.34,7,,,,,
강남구,논현동,논현동부센트레빌,19억~27억,160,4,106.82 ~ 136.29,3,,,,,
강남구,논현동,논현동양파라곤,41억~45억,203,4,173.4 ~ 301.42,5,,,,,
강남구,논현동,논현두산위브1단지,20억,130,2,107.71 ~ 140.87,3,,,,,
강남구,논현동,논현두산위브2단지,20억,136,2,87.65 ~ 135.37,3,,,,,
강남구,논현동,논현라폴리움,48억~55억,18,1,491.26 ~ 540.18,4,,,,,
강남구,논현동,논현멤버스카운티,-,11,1,120.27 ~ 124.88,13,,,,,
강남구,논현동,논현베르빌,-,65,1,130.84 ~ 227.23,11,,,,,
강남구,논현동,논현브라운스톤로얄스위트,-,19,1,249.11 ~ 266.39,11,,,,,
강남구,논현동,논현빌라트,-,10,1,54.22 ~ 77.98,8,,,,,
강남구,논현동,논현신동아파밀리에,9억 4000~23억,644,6,52.92 ~ 140.5,14,,,,,
강남구,논현동,논현아이파크(주상복합),15억~24억,99,1,69 ~ 123.76,5,,,,,
강남구,논현동,논현아테나니케,18억,12,1,127.92 ~ 128.73,13,,,,,
강남구,논현동,논현아트빌,9억 2000~10억 5000,11,1,80.87 ~ 126.42,12,,,,,
강남구,논현동,논현아펠바움1차,-,38,4,277.91 ~ 311.2,7,,,,,
강남구,논현동,논현아펠바움2차,45억~50억,38,3,281.22 ~ 317.73,6,,,,,
강남구,논현동,논현월드메르디앙,-,82,1,94.26 ~ 144.5,10,,,,,
강남구,논현동,논현웰스톤(주상복합),14억 5000~15억,38,1,93.53 ~ 126.87,12,,,,,
강남구,논현동,논현인텔리전트하우스,-,19,1,26.87 ~ 130.2,11,,,,,
강남구,논현동,논현테크노빌,-,10,2,117.86 ~ 203.67,3,,,,,
강남구,논현동,논현파크빌(도시형),1억 7500,27,1,21.43 ~ 27.93,7,,,,,
강남구,논현동,논현팰리스(민간임대/도시형),-,39,2,28.5 ~ 48.85,4,,,,,
강남구,논현동,논현펜트힐캐스케이드(도시형),-,130,1,63.54 ~ 71.08,15,,,,,
강남구,논현동,논현프라임(192-3),19억 8000,19,1,144.68 ~ 150.14,9,,,,,
강남구,논현동,논현한가람,25억,32,1,102.67 ~ 169.38,11,,,,,
강남구,논현동,논현한진로즈힐,17억 1000~20억,81,2,92.44 ~ 132.97,13,,,,,
강남구,논현동,논현한화꿈에그린,13억 5000~15억,70,2,89.17,7,,,,,
강남구,논현동,논현한화꿈에그린2차,14억~23억,46,1,104.67 ~ 147.31,7,,,,,
강남구,논현동,논현힐스빌5차,-,7,1,248.68,정보 없음,,,,,
강남구,논현동,논현힐스빌6차,34억,4,1,228.44 ~ 231.14,12,,,,,
강남구,논현동,더그레이스,-,9,1,106.35 ~ 112.89,10,,,,,
강남구,논현동,더원센트럴(주상복합),5억 2000,29,1,34.3 ~ 66.05,10,,,,,
강남구,논현동,더케이(도시형),-,16,1,20.49 ~ 36.77,12,,,,,
강남구,논현동,더클래식논현(도시형),-,14,2,33.26 ~ 100.23,12,,,,,
강남구,논현동,동광팰리스(도시형),4억 7000~5억,38,2,29.26 ~ 45.5,11,,,,,
강남구,논현동,동현,24억 5000~30억,548,6,102.47 ~ 175.38,13,,,,,
강남구,논현동,동화(민간임대/도시형),-,236,1,32.23 ~ 72.28,6,,,,,
강남구,논현동,두영,11억,17,1,94.52 ~ 97.81,12,,,,,
강남구,논현동,라디안,-,10,1,77.7 ~ 129.86,15,,,,,
강남구,논현동,라이헤스빌,-,13,1,74.6 ~ 118.81,13,,,,,
강남구,논현동,로체샤르캐슬,14억 5000,17,1,99.4 ~ 125.69,11,,,,,
강남구,논현동,루시아도산208(도시형),-,55,1,57.63 ~ 60.66,10,,,,,
강남구,논현동,리더스빌,-,19,1,81.25 ~ 206.56,8,,,,,
강남구,논현동,리츠하우스,73억,12,1,300.31 ~ 300.41,12,,,,,
강남구,논현동,마블하우스,-,12,1,153.02 ~ 183.84,4,,,,,
강남구,논현동,마일스디오빌(주상복합),3억 8000~4억 5000,260,1,47.19,11,,,,,
강남구,논현동,벨러스빌,-,10,1,95.83 ~ 178.31,11,,,,,
강남구,논현동,보노체아(도시형),-,22,1,17.86 ~ 27.8,7,,,,,
강남구,논현동,비쥬힐,11억 2000,10,1,87.53 ~ 141.26,13,,,,,
강남구,논현동,삼성빌라트,-,19,1,121.01 ~ 172.68,19,,,,,
강남구,논현동,세호시티라이프(주상복합),-,19,1,55.96 ~ 79.85,4,,,,,
강남구,논현동,스위트캐슬,-,16,2,270.21 ~ 270.62,16,,,,,
강남구,논현동,스위트케슬레지던스,25억,17,1,122.16 ~ 241.39,11,,,,,
강남구,논현동,신동아,-,12,2,226.56 ~ 262.29,9,,,,,
강남구,논현동,쌍용,12억 5000~16억,111,1,83.17 ~ 117.82,11,,,,,
강남구,논현동,아나하(도시형),22억 5000~24억,16,1,36.48 ~ 116.57,7,,,,,
강남구,논현동,아츠논현(도시형),14억 9970~25억 3880,24,1,49.6 ~ 66.3,6,,,,,
강남구,논현동,아크로힐스논현,24억 4000~33억,368,4,109.73 ~ 148.25,4,,,,,
강남구,논현동,알파임하우스Ⅱ,60억,16,2,257.91,11,,,,,
강남구,논현동,애플타운(주상복합),-,19,1,36.76 ~ 247.91,16,,,,,
강남구,논현동,예원베스트빌,-,8,1,109.38 ~ 126.08,8,,,,,
강남구,논현동,요진보네르,-,9,1,102.11 ~ 186.88,12,,,,,
강남구,논현동,우림빌(도시형),-,19,1,16.36 ~ 26.71,4,,,,,
강남구,논현동,우림스타빌(도시형),-,19,1,26.3 ~ 52.75,2,,,,,
강남구,논현동,우민,12억 5000~14억,70,1,99.54 ~ 105.8,11,,,,,
강남구,논현동,우성,12억,14,1,81.56 ~ 122.78,3,,,,,
강남구,논현동,월드노블레스빌,24억,12,1,142.17 ~ 195.72,12,,,,,
강남구,논현동,월드쉐르빌,-,15,1,49.8 ~ 99.48,3,,,,,
강남구,논현동,은탑리더스카운티,-,18,1,77 ~ 182.69,10,,,,,
강남구,논현동,이산,7억 5000~7억 8000,10,1,55.18 ~ 76.95,8,,,,,
강남구,논현동,이움,20억,10,1,111.35 ~ 142.98,9,,,,,
강남구,논현동,제이빌,9억 5000~10억,32,1,43.08 ~ 113.06,12,,,,,
강남구,논현동,지고하임,14억,33,2,71.86 ~ 91.74,11,,,,,
강남구,논현동,청학,18억 5000~26억,70,3,87.15 ~ 99.65,16,,,,,
강남구,논현동,케럿스테이트,-,16,1,103.64 ~ 193.94,4,,,,,
강남구,논현동,케이씨빌,16억,12,1,111.5 ~ 123.51,10,,,,,
강남구,논현동,테크노빌라트,-,18,1,57.57 ~ 114.3,1,,,,,
강남구,논현동,토미빌(228-9),18억 5000~25억,24,3,155.16 ~ 161.26,10,,,,,
강남구,논현동,펜트힐루논현(도시형),10억 5000~17억,131,1,61.41 ~ 63.06,정보 없음,,,,,
강남구,논현동,프라임(196-4),-,19,1,135.45 ~ 270.9,5,,,,,
강남구,논현동,프라임(80-13),-,28,1,93.51 ~ 124.68,20,,,,,
강남구,논현동,학동참진,15억,18,1,86.75 ~ 125.41,10,,,,,
강남구,논현동,한양빌라트,18억,19,1,115.34 ~ 179.68,20,,,,,
강남구,논현동,한양수자인어반게이트(도시형),2억 1200~2억 5500,108,1,23.42 ~ 29.92,9,,,,,
강남구,논현동,현대넥서스(261-7),-,18,1,128.29 ~ 254.09,5,,,,,
강남구,논현동,현대넥서스(261-8),-,16,1,161.35 ~ 264.58,4,,,,,
강남구,논현동,현대인텔렉스(주상복합),23억~90억,42,1,168.76 ~ 254.22,6,,,,,
강남구,논현동,휴먼스페이스(주상복합),-,18,1,48.95 ~ 49.49,11,,,,,
강남구,논현동,힐스빌7차,-,9,1,138.67 ~ 171.75,12,,,,,
강남구,논현동,힐타워,-,16,1,93.47 ~ 187.15,10,,,,,
강남구,논현동,힐튼빌(도시형),-,14,1,35.03 ~ 104.27,2,,,,,
강남구,대치동,S-타워(주상복합),-,19,1,246.25,1,,,,,
강남구,대치동,개포우성1차,32억~51억,690,9,102.48 ~ 214.88,1,,,,,
강남구,대치동,개포우성2차,31억~50억,450,5,101.09 ~ 180.54,6,,,,,
강남구,대치동,노빌리티빌리지,-,14,1,125.06 ~ 196.98,15,,,,,
강남구,대치동,대치SK뷰,33억~35억,239,4,80.38 ~ 166.84,10,,,,,
강남구,대치동,대치대우아이빌멤버스4차(주상복합),3억 8000~5억 4000,134,1,31.9 ~ 68.74,9,,,,,
강남구,대치동,대치대우아이빌명문가(주상복합),3억 1000~3억 4500,210,1,41.88 ~ 66.93,10,,,,,
강남구,대치동,대치더블유타워(도시형),-,149,1,33.22 ~ 52.72,4,,,,,
강남구,대치동,대치롯데캐슬리베,37억~40억,144,2,146.32,5,,,,,
강남구,대치동,대치삼성1차,20억~33억,960,14,85.68 ~ 139.27,11,,,,,
강남구,대치동,대치삼성2차,-,19,1,188.75,16,,,,,
강남구,대치동,대치삼성3차,30억~35억,35,2,99.97 ~ 240.86,14,,,,,
강남구,대치동,대치상지리츠빌카일룸,-,15,1,225.33 ~ 268.23,9,,,,,
강남구,대치동,대치쌍용1차,28억~35억,630,5,102.36 ~ 173.48,14,,,,,
강남구,대치동,대치쌍용2차,26억 5000~37억,364,4,102.47 ~ 141.71,13,,,,,
강남구,대치동,대치아이파크,22억~50억,768,11,78.71 ~ 179.41,2,,,,,
강남구,대치동,대치우성1차,26억 7000~33억,476,6,102.01 ~ 133.98,9,,,,,
강남구,대치동,대치우정에쉐르1(주상복합),9억 9000~12억,80,1,67.95 ~ 91.28,9,,,,,
강남구,대치동,대치우정에쉐르2(주상복합),12억 8000~13억,18,1,72.18 ~ 82.58,9,,,,,
강남구,대치동,대치주성,25억,14,1,73.97 ~ 136.31,7,,,,,
강남구,대치동,대치타워,9억 5000~11억 5000,10,1,77.28 ~ 105,6,,,,,
강남구,대치동,대치푸르지오써밋,-,489,9,70.24 ~ 198.93,4,,,,,
강남구,대치동,대치풍림아이원1차,21억,57,3,91.49 ~ 167.94,5,,,,,
강남구,대치동,대치풍림아이원2차,25억,33,2,106.37 ~ 170.3,4,,,,,
강남구,대치동,대치풍림아이원3차,25억~25억 5000,42,1,134.72 ~ 139.43,6,,,,,
강남구,대치동,대치풍림아이원4차,24억~25억,33,1,134.54 ~ 139.23,7,,,,,
강남구,대치동,대치하나빌,28억,12,1,163.48 ~ 225.69,14,,,,,
강남구,대치동,대치한신휴플러스,19억 5000,66,1,85.9 ~ 105.97,6,,,,,
강남구,대치동,대치현대,18억 5000~29억,630,8,88.68 ~ 143.66,7,,,,,
강남구,대치동,대치효성,22억,83,1,78.99 ~ 112.12,10,,,,,
강남구,대치동,더힐하우스(도시형),-,44,4,36.26 ~ 70.89,2,,,,,
강남구,대치동,도성,-,10,1,91.79 ~ 131.56,6,,,,,
강남구,대치동,동민맥스빌(A동/주상복합),-,30,1,107.48 ~ 109.26,2,,,,,
강남구,대치동,동민맥스빌(B동),-,18,1,75.44 ~ 156.79,3,,,,,
강남구,대치동,동부센트레빌,50억 5000~54억,805,7,152.54 ~ 202.99,2,,,,,
강남구,대치동,동양,-,19,1,110.57 ~ 186.81,2,,,,,
강남구,대치동,래미안대치팰리스1단지,34억~51억,1278,13,88 ~ 150.66,7,,,,,
강남구,대치동,래미안대치팰리스2단지,33억 5000~58억,330,4,118.76 ~ 183.59,8,,,,,
강남구,대치동,래미안대치하이스턴,30억,354,5,142.54 ~ 142.62,4,,,,,
강남구,대치동,로프트아파트먼트대치(도시형),11억 5000,16,1,43.29 ~ 56.53,6,,,,,
강남구,대치동,롯데캐슬,-,142,3,110.72 ~ 176.16,11,,,,,
강남구,대치동,르엘대치,23억~23억 5000,273,6,75.59 ~ 158.56,정보 없음,,,,,
강남구,대치동,메트로,-,11,1,81.71 ~ 113.12,7,,,,,
강남구,대치동,미소시티,-,18,1,164.77 ~ 200.9,7,,,,,
강남구,대치동,삼환SOGOOD(주상복합),22억,37,1,107.38 ~ 133.52,4,,,,,
강남구,대치동,선경1/2차,30억~50억,1034,12,101.66 ~ 186.36,1,,,,,
강남구,대치동,선경3차,-,54,1,85.48,7,,,,,
강남구,대치동,선릉역대우아이빌5차(주상복합),1억 8000~2억 8000,150,1,27.45 ~ 58.95,10,,,,,
강남구,대치동,선릉역풍림아이원레몬(주상복합),17억,44,1,84.27 ~ 92.62,9,,,,,
강남구,대치동,세연파크뷰,-,19,1,75.46 ~ 94.53,6,,,,,
강남구,대치동,세영팔래스,-,67,1,73.77 ~ 103.37,6,,,,,
강남구,대치동,스톤빌리지대치2차(도시형),-,25,2,38.99 ~ 69.77,2,,,,,
강남구,대치동,스톤빌리지대치3차(도시형),-,22,2,35.47 ~ 62.45,3,,,,,
강남구,대치동,스톤빌리지대치4차(도시형),-,20,2,39.1 ~ 71.47,1,,,,,
강남구,대치동,아름빌,3억~11억 5000,43,1,45.97 ~ 105.58,9,,,,,
강남구,대치동,아크로빌,18억,14,2,61.53 ~ 112.33,17,,,,,
강남구,대치동,우정에쉐르3,-,19,1,103.62 ~ 154.02,9,,,,,
강남구,대치동,월드빌,-,11,1,59 ~ 122.32,9,,,,,
강남구,대치동,은마,24억~28억 5000,4424,28,101.52 ~ 115.54,3,,,,,
강남구,대치동,청암빌라트,-,18,1,144.05 ~ 179.57,8,,,,,
강남구,대치동,청원,-,19,1,58.32 ~ 130.41,1,,,,,
강남구,대치동,테헤란로대우아이빌(주상복합),3억 4000~9억,371,1,38.72 ~ 89.17,12,,,,,
강남구,대치동,포스코더샵,33억~40억,276,4,168.38 ~ 208.98,9,,,,,
강남구,대치동,하이캐슬,22억~23억,67,2,104.13 ~ 191.61,7,,,,,
강남구,대치동,한보미도맨션1/2차,30억~49억,2436,21,113.31 ~ 220.92,2,,,,,
강남구,대치동,한보미도맨션3차,39억 5000,18,1,220.11,9,,,,,
강남구,대치동,한양팰리스,-,14,1,111.2 ~ 120.97,7,,,,,
강남구,대치동,한티,-,22,2,78.6 ~ 127.58,3,,,,,
강남구,대치동,현대,21억,120,1,101.03 ~ 101.7,9,,,,,
강남구,대치동,현대썬앤빌테헤란(도시형),5억 6000~7억 1000,49,1,54.56 ~ 82.49,10,,,,,
강남구,대치동,화인하이빌,29억,18,1,61.24 ~ 147.52,8,,,,,
강남구,도곡동,개포럭키,35억,128,2,102.41,18,,,,,
강남구,도곡동,개포우성4차,31억~40억,459,8,113.23 ~ 180.25,9,,,,,
강남구,도곡동,개포우성5차,23억,180,4,89.79 ~ 98.96,14,,,,,
강남구,도곡동,개포한신,22억 7000~30억,620,8,73.65 ~ 103.93,11,,,,,
강남구,도곡동,경남,19억~27억,348,4,76.47 ~ 147.12,6,,,,,
강남구,도곡동,그랜빌캐슬,22억,15,1,105.32 ~ 166.79,17,,,,,
강남구,도곡동,극동스타클래스(주상복합),20억~30억,96,1,141.4 ~ 258.38,3,,,,,
강남구,도곡동,대림,19억 5000~23억,197,2,102.39 ~ 104.47,3,,,,,
강남구,도곡동,대림아크로빌(주상복합),28억~34억,490,2,56.9 ~ 230.18,12,,,,,
강남구,도곡동,대명비발디,11억 5000~12억 8000,18,1,46.53 ~ 102.21,5,,,,,
강남구,도곡동,대우양재디오빌(주상복합),2억 4500~3억 2000,155,1,32.11 ~ 43.76,5,,,,,
강남구,도곡동,더힐(도시형),-,11,1,26.65 ~ 44.42,23,,,,,
강남구,도곡동,도곡그린빌,9억 5000,19,1,63.77 ~ 127.4,1,,,,,
강남구,도곡동,도곡렉슬,22억 5000~59억,3002,34,86.43 ~ 225.29,2,,,,,
강남구,도곡동,도곡루아르(도시형),9억 6200~11억,29,1,64.32 ~ 66.68,8,,,,,
강남구,도곡동,도곡삼성래미안,21억~41억 5000,732,10,81.35 ~ 158.1,8,,,,,
강남구,도곡동,도곡상지카일룸,-,23,1,255.19 ~ 275.56,12,,,,,
강남구,도곡동,도곡스타빌,-,15,1,59.17 ~ 104.14,22,,,,,
강남구,도곡동,도곡스테이77(도시형),-,77,1,31.15 ~ 44.58,정보 없음,,,,,
강남구,도곡동,도곡쌍용예가,22억 5000~26억 5000,384,5,83.52 ~ 232.86,1,,,,,
강남구,도곡동,도곡아이파크1차,21억~31억,321,5,109.19 ~ 178.59,16,,,,,
강남구,도곡동,도곡아이파크2차,32억~34억,58,2,175.89 ~ 232.37,4,,,,,
강남구,도곡동,도곡아이파크3차,30억~31억,72,3,179.5 ~ 225.98,5,,,,,
강남구,도곡동,도곡우성,22억 5000~23억,390,2,93.94 ~ 101.17,2,,,,,
강남구,도곡동,도곡월드메르디앙,-,29,2,118.58 ~ 208.38,12,,,,,
강남구,도곡동,도곡조이너스,18억,26,1,78.68 ~ 109.25,2,,,,,
강남구,도곡동,도곡지웰카운티,22억~24억,37,2,125.8 ~ 148.53,10,,,,,
강남구,도곡동,도곡푸르지오1차,-,17,1,185.04 ~ 208.44,6,,,,,
강남구,도곡동,도곡푸르지오2차(주상복합),-,13,1,185.43,7,,,,,
강남구,도곡동,도곡하이빌,-,12,1,76.23 ~ 156.39,1,,,,,
강남구,도곡동,도곡한라비발디,23억~38억,110,1,111.45 ~ 164.97,3,,,,,
