지역구,지역동,아파트명,가격,세대 수,동 수,면적(㎡),초등학교까지의 소요시간(분),,,,,
강남구,도곡동,도곡한신,22억~28억,421,5,79.5 ~ 135.75,6,,,,,
강남구,도곡동,도곡현대하이페리온,28억~30억,71,2,171.91 ~ 218.57,5,,,,,
강남구,도곡동,도곡현대힐스테이트,-,57,4,151.4 ~ 224.74,1,,,,,
강남구,도곡동,동연빌(주상복합),-,18,1,35.64 ~ 39.34,11,,,,,
강남구,도곡동,라온빌(도시형),-,11,1,20.79 ~ 56.27,8,,,,,
강남구,도곡동,래미안도곡카운티,23억~37억,397,8,81.57 ~ 132.86,5,,,,,
강남구,도곡동,로덴하우스웨스트빌리지,50억,19,1,298.43 ~ 337.65,16,,,,,
강남구,도곡동,로덴하우스이스트빌리지,47억,33,1,280.33 ~ 287.45,16,,,,,
강남구,도곡동,롯데캐슬모닝,26억 5000,60,2,105.37 ~ 177.25,6,,,,,
강남구,도곡동,리치아르떼빌,-,11,1,138.84 ~ 199.26,11,,,,,
강남구,도곡동,매봉,16억 3000~20억 5000,132,1,70.84 ~ 100.61,20,,,,,
강남구,도곡동,벨라빌,-,13,1,184.94 ~ 265.33,11,,,,,
강남구,도곡동,삼성,17억~23억,231,4,81.09 ~ 104.15,16,,,,,
강남구,도곡동,삼익,21억~21억 3000,247,2,113.73 ~ 165.21,11,,,,,
강남구,도곡동,삼호,-,144,2,137.85,21,,,,,
강남구,도곡동,신성빌리지,-,16,2,119.94 ~ 131.9,13,,,,,
강남구,도곡동,아카데미스위트(주상복합),23억~25억 5000,414,1,112.2 ~ 332.64,11,,,,,
강남구,도곡동,양재SK허브프리모(주상복합),3억 8000~9억 7000,176,1,47.19 ~ 98.16,4,,,,,
강남구,도곡동,역삼럭키,22억 5000~30억,1094,10,112 ~ 145.2,8,,,,,
강남구,도곡동,우성리빙텔(주상복합),-,39,1,150.71 ~ 169.35,10,,,,,
강남구,도곡동,우성캐릭터199(주상복합),27억~35억,199,2,162.08 ~ 201.13,9,,,,,
강남구,도곡동,우성캐릭터빌(주상복합),-,47,1,192.17 ~ 219.68,12,,,,,
강남구,도곡동,울트라멤버스,-,19,1,95.76 ~ 164.52,16,,,,,
강남구,도곡동,원팰리스,-,19,1,57.59 ~ 126.72,4,,,,,
강남구,도곡동,이니그마빌Ⅲ,43억~60억,14,1,265.22 ~ 270.31,12,,,,,
강남구,도곡동,중명하니빌,3억 6000~5억 3000,111,1,31.88 ~ 64.37,4,,,,,
강남구,도곡동,타워팰리스1차(주상복합),26억 5000~95억,1294,4,105.79 ~ 403.76,6,,,,,
강남구,도곡동,타워팰리스2차(주상복합),29억~108억,813,2,92.87 ~ 326.18,6,,,,,
강남구,도곡동,타워팰리스3차(주상복합),34억~75억,480,1,160.73 ~ 314.94,8,,,,,
강남구,도곡동,파크힐,-,17,1,57.4 ~ 216.87,6,,,,,
강남구,도곡동,포레스트빌,-,4,1,145.61 ~ 160.22,13,,,,,
강남구,도곡동,포스코트,36억~38억,64,1,241.7 ~ 256.17,14,,,,,
강남구,도곡동,플럼힐스,25억,5,1,260.67 ~ 334.12,13,,,,,
강남구,도곡동,필로스,-,8,1,115.57 ~ 233.97,12,,,,,
강남구,도곡동,현대(도곡현대),20억~22억,211,3,102.54,5,,,,,
강남구,도곡동,현대그린,19억~22억,171,1,96.61 ~ 96.91,5,,,,,
강남구,도곡동,현대벨라하우스,-,8,1,256.24 ~ 272.1,16,,,,,
강남구,도곡동,현대비젼21(주상복합),4억 5000~5억 5000,232,1,50.9 ~ 66.57,11,,,,,
강남구,도곡동,현대아이리스,16억,17,1,100.52 ~ 157.81,6,,,,,
강남구,도곡동,현대오티움,31억,18,1,219.69 ~ 262.63,13,,,,,
강남구,도곡동,힐데스하임,-,19,1,288.9 ~ 501.28,14,,,,,
강남구,삼성동,LH삼성(도시형),6억 8000,47,1,44.28 ~ 65.73,18,,,,,
강남구,삼성동,SM드림빌,-,16,1,58.04 ~ 94.35,2,,,,,
강남구,삼성동,강변삼부,-,48,1,100.64 ~ 135.66,17,,,,,
강남구,삼성동,골든카운티,-,19,1,96.69 ~ 190.65,6,,,,,
강남구,삼성동,그라나다,12억 7000,19,1,52.82 ~ 99.44,3,,,,,
강남구,삼성동,네오블로썸,-,12,1,115.01,1,,,,,
강남구,삼성동,노블테라스,-,10,1,137.92 ~ 228.01,5,,,,,
강남구,삼성동,다우림하우스,-,10,1,89.66 ~ 147.08,9,,,,,
강남구,삼성동,동구싼타빌,-,19,1,76.29 ~ 136.63,16,,,,,
강남구,삼성동,동일파크스위트,42억,36,1,170.87 ~ 202.22,17,,,,,
강남구,삼성동,래미안라클래시,24억 5000~37억,679,7,84.46 ~ 227.3,8,,,,,
강남구,삼성동,래미안삼성1차(101동),-,77,1,91.51 ~ 233.66,14,,,,,
강남구,삼성동,래미안삼성1차(201동),-,36,1,99.64 ~ 151.81,14,,,,,
강남구,삼성동,래미안삼성1차(301/302/303동,28억~38억 5000,133,3,102.54 ~ 169.89,13,,,,,
강남구,삼성동,래미안삼성1차(501~504동),25억~35억,112,4,109.65 ~ 205.27,14,,,,,
강남구,삼성동,래미안삼성2차,27억~43억,275,8,115.07 ~ 226.39,6,,,,,
강남구,삼성동,로프트원,-,19,1,68.01 ~ 137.41,4,,,,,
강남구,삼성동,롯데캐슬프레미어,26억~48억,713,11,106.93 ~ 239.42,6,,,,,
강남구,삼성동,미켈란147(주상복합),16억 5000~17억,67,1,101.54 ~ 239.48,12,,,,,
강남구,삼성동,브라운스톤레전드(주상복합),45억~48억,54,1,199.47 ~ 343.15,10,,,,,
강남구,삼성동,삼부(101동),26억,43,1,81.68 ~ 141.16,16,,,,,
강남구,삼성동,삼부(102동),-,40,1,74.96 ~ 125.73,15,,,,,
강남구,삼성동,삼부아그레빌,19억 5000,67,1,90.63 ~ 125.95,12,,,,,
강남구,삼성동,삼성SK뷰,-,41,1,99.01 ~ 158.17,17,,,,,
강남구,삼성동,삼성골든빌,-,18,1,237.33 ~ 285.76,16,,,,,
강남구,삼성동,삼성그랑빌,-,14,1,96.86 ~ 113.75,13,,,,,
강남구,삼성동,삼성금호어울림,-,68,1,77 ~ 143.11,16,,,,,
강남구,삼성동,삼성대성유니드,18억~19억,59,1,97.5 ~ 105.01,12,,,,,
강남구,삼성동,삼성대우멤버스카운티1차,-,38,2,116.89 ~ 180.27,14,,,,,
강남구,삼성동,삼성대우멤버스카운티2차,-,17,1,140.68 ~ 195.45,4,,,,,
강남구,삼성동,삼성대우멤버스카운티3차,-,11,1,121.35 ~ 172.92,4,,,,,
강남구,삼성동,삼성대우멤버스카운티5차,-,17,1,136.06 ~ 143.17,4,,,,,
강남구,삼성동,삼성대유리채(도시형),-,65,1,21.73 ~ 61.62,10,,,,,
강남구,삼성동,삼성더파크뷰,-,12,1,215.58,8,,,,,
강남구,삼성동,삼성드림하우스,-,18,1,93.58 ~ 135.68,4,,,,,
강남구,삼성동,삼성디뷰더센트럴(도시형),7억 500~8억 9300,27,1,39.99 ~ 50.07,19,,,,,
강남구,삼성동,삼성라테라스,40억~43억,18,1,139.86 ~ 243.27,21,,,,,
강남구,삼성동,삼성롯데,17억 5000~25억 5000,339,3,79.36 ~ 122.6,7,,,,,
강남구,삼성동,삼성롯데캐슬킹덤,32억~33억,118,3,122.25 ~ 207.63,1,,,,,
강남구,삼성동,삼성루첸시아,-,10,1,60.23 ~ 129.09,13,,,,,
강남구,삼성동,삼성리치빌(주상복합),-,48,1,100.73,14,,,,,
강남구,삼성동,삼성미켈란107(주상복합),19억 5000~22억,64,1,99.79,13,,,,,
강남구,삼성동,삼성벨라스,26억,19,1,156.64 ~ 185.99,2,,,,,
강남구,삼성동,삼성벽산블루밍,-,26,2,97.47 ~ 174.24,15,,,,,
강남구,삼성동,삼성브르넨(주상복합),23억~29억,22,1,41.29 ~ 162.84,9,,,,,
강남구,삼성동,삼성센트럴아이파크,34억~48억,416,4,74.23 ~ 220.74,8,,,,,
강남구,삼성동,삼성신도브래뉴(주상복합),19억~32억,21,1,102.98 ~ 163.81,10,,,,,
강남구,삼성동,삼성씨엘케이,20억 5000,12,1,99.47,4,,,,,
강남구,삼성동,삼성아셈,-,18,1,62.9 ~ 125.13,14,,,,,
강남구,삼성동,삼성아트빌,-,10,1,109.34 ~ 126.34,9,,,,,
강남구,삼성동,삼성아펠바움,50억~58억,17,1,282.73 ~ 313.63,15,,,,,
강남구,삼성동,삼성오네뜨,-,48,2,162.61 ~ 178.71,11,,,,,
강남구,삼성동,삼성우림루미아트,26억,40,1,117.5 ~ 165.44,17,,,,,
강남구,삼성동,삼성우정에쉐르II(주상복합),12억,60,1,66.26 ~ 71.83,15,,,,,
강남구,삼성동,삼성월드타워,-,46,1,66.98 ~ 96.55,4,,,,,
강남구,삼성동,삼성웰피아,-,19,1,104.91 ~ 120.23,12,,,,,
강남구,삼성동,삼성이안파크,18억,19,1,102.03 ~ 130.74,11,,,,,
강남구,삼성동,삼성중앙하이츠빌리지,21억~28억,298,5,83.93 ~ 192.66,7,,,,,
강남구,삼성동,삼성지웰팰리스(주상복합),-,16,1,103.53 ~ 264.51,5,,,,,
강남구,삼성동,삼성파크,20억,114,1,121.5 ~ 162.21,11,,,,,
강남구,삼성동,삼성파크엘나인(주상복합),-,4,1,35.76 ~ 107.72,5,,,,,
강남구,삼성동,삼성팰리스(71-16),35억,19,1,99.26 ~ 136.65,16,,,,,
강남구,삼성동,삼성펠리스(129-5),-,18,1,90.02 ~ 187.6,13,,,,,
강남구,삼성동,삼성포스코더샵(주상복합),32억~36억,72,1,176.54 ~ 242.66,11,,,,,
강남구,삼성동,삼성풍림2차,17억,112,1,54.6 ~ 126.74,12,,,,,
강남구,삼성동,삼성한일,-,127,1,83.55 ~ 108.27,5,,,,,
강남구,삼성동,삼성헤렌하우스2,37억~54억,33,2,133.03 ~ 273.46,7,,,,,
강남구,삼성동,삼성현대1차,-,19,1,176.36 ~ 230.61,9,,,,,
강남구,삼성동,삼성현대2차,-,11,1,128.29 ~ 174.5,8,,,,,
강남구,삼성동,삼성힐스테이트1단지,11억 5000~37억,1144,17,41.4 ~ 144.26,7,,,,,
강남구,삼성동,삼성힐스테이트2단지,16억 5000~30억,926,12,51.81 ~ 111.25,6,,,,,
강남구,삼성동,상아빌라트,25억,17,1,189.41 ~ 290.16,4,,,,,
강남구,삼성동,상지리츠빌카일룸,53억~53억 5000,13,1,287.46 ~ 333.74,18,,,,,
강남구,삼성동,서광,17억 3000~22억 5000,304,2,77.04 ~ 104.43,5,,,,,
강남구,삼성동,석탑,17억 5000,139,1,80.92 ~ 106.24,3,,,,,
강남구,삼성동,선릉LG에클라트(A동/주상복합),3억 4500~3억 7000,125,1,45.07 ~ 65.27,17,,,,,
강남구,삼성동,선릉LG에클라트(B동/주상복합),3억 3000~4억 5000,293,1,47.44 ~ 77.44,16,,,,,
강남구,삼성동,세방타운하우스,-,14,1,100.53 ~ 148.14,13,,,,,
강남구,삼성동,신동아듀크빌,-,17,1,264.44 ~ 300.64,16,,,,,
강남구,삼성동,심포니하우스,-,19,1,190.66 ~ 264.54,14,,,,,
강남구,삼성동,쌍용플래티넘(주상복합),-,88,2,147.32 ~ 188.65,6,,,,,
강남구,삼성동,씨티빌,-,38,2,181.63 ~ 305.35,12,,,,,
강남구,삼성동,아델하우스,70억,14,1,210.21 ~ 226.56,13,,,,,
강남구,삼성동,아르헤타워(도시형),6억,20,1,39.84 ~ 43.17,0,,,,,
강남구,삼성동,아셈(150-5),-,19,1,74.72 ~ 168.02,13,,,,,
강남구,삼성동,아이파크삼성,50억~162억,449,3,182.87 ~ 345.15,5,,,,,
강남구,삼성동,영무예다음,20억,45,2,105.72 ~ 135.18,8,,,,,
강남구,삼성동,우정에쉐르,21억 5000,40,1,109.43 ~ 151.46,5,,,,,
강남구,삼성동,월성빌라트,-,19,1,115.14 ~ 212.52,12,,,,,
강남구,삼성동,위레벤646(도시형),-,63,1,49.5 ~ 161.15,4,,,,,
강남구,삼성동,이안애2차,10억~16억 7000,19,1,72.06 ~ 133.37,13,,,,,
강남구,삼성동,진흥,27억~50억,255,3,110.92 ~ 221.01,13,,,,,
강남구,삼성동,채널리저브(주상복합),17억 5000,78,1,103.86 ~ 182.83,15,,,,,
강남구,삼성동,청구,24억~30억,167,3,104.76,3,,,,,
강남구,삼성동,푸른솔,-,61,1,82.24 ~ 198.11,4,,,,,
강남구,삼성동,풍림,-,36,1,58.04 ~ 76.32,13,,,,,
강남구,삼성동,풍림1차,17억 5000~30억,252,1,71.19 ~ 141.23,12,,,,,
강남구,삼성동,프레스티지(도시형),-,16,1,34.51 ~ 39.51,7,,,,,
강남구,삼성동,한솔,23억 5000~25억,263,2,55.98 ~ 147.81,3,,,,,
강남구,삼성동,한양립스(주상복합),7억 1700~9억,28,1,40.09,17,,,,,
강남구,삼성동,현대,17억~18억,198,1,45.92 ~ 144.33,6,,,,,
강남구,삼성동,현대빌라트,19억 8000,14,1,88.43 ~ 182.1,6,,,,,
강남구,삼성동,현대타워(주상복합),28억,30,1,187.05,17,,,,,
강남구,삼성동,형우,45억~48억,19,1,207.03 ~ 259.54,14,,,,,
강남구,삼성동,호산프라자(주상복합),-,41,1,27.83 ~ 50.49,6,,,,,
강남구,삼성동,홍실,29억~40억,384,6,101.02 ~ 175.92,1,,,,,
강남구,세곡동,강남LH1단지(e편한세상),15억 5000~18억 5000,809,12,81.83 ~ 115.97,16,,,,,
강남구,세곡동,강남데시앙파크,15억 3000~21억,546,15,108.54 ~ 145.53,11,,,,,
강남구,세곡동,강남신동아파밀리에1단지,14억~15억 5000,395,6,86.88 ~ 86.89,10,,,,,
강남구,세곡동,강남신동아파밀리에2단지,15억 5000,410,7,115.82 ~ 116.72,5,,,,,
강남구,세곡동,강남효성해링턴코트,27억~30억,199,11,114.4 ~ 158.52,4,,,,,
강남구,세곡동,세곡리엔파크3단지,18억,363,7,118.44,4,,,,,
강남구,세곡동,세곡푸르지오,15억 8000~20억,912,16,80.22 ~ 113.85,3,,,,,
강남구,우면동,LH서초5단지,11억 7000~16억,358,3,81.97 ~ 116.25,9,,,,,
강남구,우면동,금광아크존(주상복합),14억~14억 5000,39,1,67.68 ~ 124.52,17,,,,,
강남구,우면동,뉴현대,-,10,1,68.15 ~ 129.27,3,,,,,
강남구,우면동,닛시빌라트,-,19,1,88.33 ~ 195.48,18,,,,,
강남구,우면동,대성아트빌,-,19,1,58.71 ~ 100.6,5,,,,,
강남구,우면동,대원칸타빌,15억~18억,130,2,85.08 ~ 144.14,11,,,,,
강남구,우면동,래미안신사,22억~25억,63,1,113.06,8,,,,,
강남구,우면동,로데오현대,15억~23억,139,1,73.95 ~ 122.28,12,,,,,
강남구,우면동,루덴하우스,11억,19,1,88.73 ~ 102.99,6,,,,,
강남구,우면동,리갈팰리스,-,15,1,184.74 ~ 275.45,10,,,,,
강남구,우면동,신사빌라트1,-,9,1,26.77 ~ 163.98,4,,,,,
강남구,우면동,신사씨티빌,-,17,1,51.8 ~ 164.21,7,,,,,
강남구,우면동,신사아이빌,-,19,1,94.27 ~ 127.8,8,,,,,
강남구,우면동,신사아크존2,-,14,1,105.52 ~ 146.53,12,,,,,
강남구,우면동,신사파크빌,-,28,2,104.48 ~ 146.45,6,,,,,
강남구,우면동,신성,17억~17억 5000,55,1,72.11 ~ 98.32,11,,,,,
강남구,압구정동,대림빌라트,-,19,1,209.6 ~ 254.46,8,,,,,
강남구,압구정동,미성1차,38억~60억,322,3,111.97 ~ 193.09,8,,,,,
강남구,압구정동,미성2차,30억~55억,911,9,95.27 ~ 163.56,7,,,,,
강남구,압구정동,신현대(현대9/11/12차),40억~75억,1924,27,114.08 ~ 202.05,5,,,,,
강남구,압구정동,영동한양1차,30억~42억,936,10,63.14 ~ 168.79,9,,,,,
강남구,압구정동,한양2차,55억~63억,296,5,160.57 ~ 286.35,8,,,,,
강남구,압구정동,한양3차,39억~57억,312,5,127.07 ~ 176.43,9,,,,,
강남구,압구정동,한양4차,35억~73억,286,4,85.52 ~ 228.51,13,,,,,
강남구,압구정동,한양5차,56억,343,4,108.26 ~ 168.46,7,,,,,
강남구,압구정동,한양6차,37억,227,2,115.1 ~ 168.7,11,,,,,
강남구,압구정동,한양7차,38억~50억,239,2,114.55 ~ 151.04,4,,,,,
강남구,압구정동,한양8차,83억~84억 5000,90,1,208.37 ~ 224.21,6,,,,,
강남구,압구정동,현대1/2차,46억 5000~80억,960,13,141.74 ~ 213.46,3,,,,,
강남구,압구정동,현대10차,39억~42억,144,2,115.41 ~ 164.59,7,,,,,
강남구,압구정동,현대13차,-,234,4,116.03 ~ 119.5,10,,,,,
강남구,압구정동,현대14차,41억~42억,388,4,96.49 ~ 99.48,7,,,,,
강남구,압구정동,현대3차,36억~37억,432,4,108.88 ~ 108.94,3,,,,,
강남구,압구정동,현대4차,55억~60억,170,6,140.26,1,,,,,
강남구,압구정동,현대5차,39억~40억,224,2,113.96,2,,,,,
강남구,압구정동,현대6/7차,51억~80억,1288,15,156.13 ~ 264.87,1,,,,,
강남구,압구정동,현대65동(대림아크로빌),100억,56,1,269.57 ~ 282.65,2,,,,,
강남구,압구정동,현대8차,36억~58억,515,5,115.26 ~ 177.73,17,,,,,
강남구,압구정동,현대빌라트,58억~60억,19,1,203.03 ~ 242.42,8,,,,,
강남구,역삼동,CMD(르네상스프라자),-,7,1,40.95 ~ 95.64,16,,,,,
강남구,역삼동,D&S리치빌(도시형),-,49,1,23.86 ~ 33.54,19,,,,,
강남구,역삼동,K타워(도시형),-,33,1,25.98 ~ 26.34,16,,,,,
강남구,역삼동,SK허브젠(주상복합),18억 8000~21억 5000,56,1,87.97 ~ 108.4,4,,,,,
강남구,역삼동,강남IBC(민간임대/도시형),-,137,1,33.99 ~ 142.03,23,,,,,
강남구,역삼동,강남역우정에쉐르(주상복합),2억 2000~6억 5000,52,1,23.63 ~ 37.58,13,,,,,
강남구,역삼동,강남역이스턴(도시형),1억 9000~2억,98,1,23 ~ 23.77,14,,,,,
강남구,역삼동,강남웅진베어스빌(도시형),3억 8500~4억 3000,25,1,24.01 ~ 28.94,4,,,,,
강남구,역삼동,강남피엔폴루스크리아체(도시형),-,29,1,67.99 ~ 87.46,정보 없음,,,,,
강남구,역삼동,강남한솔,8억 9000,12,1,58.43 ~ 86.13,9,,,,,
강남구,역삼동,개나리SK뷰,31억~40억,240,3,112.96 ~ 160.22,1,,,,,
강남구,역삼동,개나리래미안,22억~38억,438,7,77.36 ~ 184.38,3,,,,,
강남구,역삼동,개나리푸르지오,24억~40억,332,5,79.81 ~ 184.22,1,,,,,
강남구,역삼동,갤러리빌,7억 2000,32,4,66.15 ~ 72.83,11,,,,,
강남구,역삼동,갤러리아트,-,15,1,38.37 ~ 146.93,20,,,,,
강남구,역삼동,갤러리하우스,-,17,1,64.54 ~ 93.86,20,,,,,
강남구,역삼동,거평,25억~26억,19,1,206.87 ~ 271.32,8,,,,,
강남구,역삼동,경남,16억~20억,164,1,110.85 ~ 117.5,11,,,,,
강남구,역삼동,경인리빙텔(주상복합),-,30,1,39.64 ~ 87.58,2,,,,,
강남구,역삼동,경일역삼,-,17,1,94.35 ~ 163.02,16,,,,,
강남구,역삼동,공간쉐르빌,8억 5000,17,1,48.85 ~ 93.3,20,,,,,
강남구,역삼동,광평하우스빌,-,16,1,30.48 ~ 57.42,6,,,,,
강남구,역삼동,금호어울림,21억~26억,183,3,103.7 ~ 156.18,3,,,,,
강남구,역삼동,꿈꾸지오(691-5),-,16,1,28.03 ~ 35.11,15,,,,,
강남구,역삼동,꿈꾸지오(697-23),-,16,1,25.97 ~ 32.34,14,,,,,
강남구,역삼동,꿈꾸지오(698-6/도시형),-,20,1,30.63 ~ 36.89,13,,,,,
강남구,역삼동,꿈꾸지오(751-4/도시형),-,20,1,27.13 ~ 32.36,7,,,,,
강남구,역삼동,꿈꾸지오(774-27/도시형),-,22,1,25.26 ~ 35.67,10,,,,,
강남구,역삼동,꿈꾸지오(794-21/도시형),-,24,1,20.71 ~ 31.84,9,,,,,
강남구,역삼동,네스빌,21억~24억 5000,9,1,245.45 ~ 259.51,7,,,,,
강남구,역삼동,노블스위트,-,19,1,78.96 ~ 101.95,12,,,,,
강남구,역삼동,뉴엠,28억~30억,8,1,161.97 ~ 251.31,18,,,,,
강남구,역삼동,다사랑빌(도시형),-,11,1,20.32 ~ 47.03,4,,,,,
강남구,역삼동,대림역삼,16억 5000~21억,129,1,78.01 ~ 111.09,12,,,,,
강남구,역삼동,대명벨리온(도시형),2억 500~2억 7000,71,1,21.12 ~ 46.69,18,,,,,
강남구,역삼동,대우디오빌플러스(주상복합),3억 2000~4억 5500,168,1,46.72 ~ 59.69,10,,,,,
강남구,역삼동,더블루(주상복합),10억 5000~19억,68,1,77.84 ~ 113.16,10,,,,,
강남구,역삼동,더클래스(도시형),-,14,1,35.21 ~ 69.74,정보 없음,,,,,
강남구,역삼동,동부센트레빌,18억 4000~18억 5000,206,1,77.83 ~ 110.66,5,,,,,
강남구,역삼동,동원스위트뷰역삼,13억 5000~16억 5000,28,1,84.46 ~ 119.93,13,,,,,
강남구,역삼동,뜨라네(828-21),-,15,1,68.99 ~ 106.58,11,,,,,
강남구,역삼동,뜨라네(828-76),-,18,1,36.66 ~ 127.3,11,,,,,
강남구,역삼동,래미안그레이튼2차,23억 5000~32억,464,5,86 ~ 154.96,12,,,,,
강남구,역삼동,래미안그레이튼3차,23억~27억,476,8,85.64 ~ 172.22,9,,,,,
강남구,역삼동,래미안펜타빌,35억 5000~40억,288,5,161.43 ~ 185.97,4,,,,,
강남구,역삼동,로얄빌리지,13억,19,2,61.04 ~ 151.85,21,,,,,
강남구,역삼동,로얄팰리스,20억,15,1,106.45 ~ 200.13,14,,,,,
강남구,역삼동,루미하우스(도시형),-,24,1,23.08 ~ 34.82,19,,,,,
강남구,역삼동,루트원레지던스(도시형),-,28,1,24.4 ~ 69.52,17,,,,,
