지역구,지역동,아파트명,가격,세대 수,동 수,면적(㎡),초등학교까지의 소요시간(분),,,,,
강남구,역삼동,리치타워,-,19,1,97.23 ~ 153.88,10,,,,,
강남구,역삼동,명인갤러리1차,12억,14,1,76.86 ~ 95.31,10,,,,,
강남구,역삼동,명인갤러리2차,21억~23억,14,1,137.16 ~ 137.68,10,,,,,
강남구,역삼동,베르사이유,-,16,1,126.56 ~ 149.2,21,,,,,
강남구,역삼동,베스젠빌,-,19,1,112.19 ~ 181.73,13,,,,,
강남구,역삼동,불루밍코트,-,19,1,90.83 ~ 190.35,7,,,,,
강남구,역삼동,비에네스타,-,28,1,49.4 ~ 161.9,8,,,,,
강남구,역삼동,상지리츠빌,-,28,2,180.55,12,,,,,
강남구,역삼동,상지리츠빌역삼2차,-,19,1,142.02 ~ 188.07,11,,,,,
강남구,역삼동,선릉역우정에쉐르멤버스(주상복합),3억 2000~6억,34,1,28.83 ~ 47.43,9,,,,,
강남구,역삼동,성영포유,-,19,2,124.08 ~ 199.91,7,,,,,
강남구,역삼동,세방하이빌,-,67,2,66.29 ~ 120.67,10,,,,,
강남구,역삼동,세연예지향,-,19,1,110.61 ~ 124.98,20,,,,,
강남구,역삼동,세종빌라트,13억~20억,19,1,139.39 ~ 184.82,9,,,,,
강남구,역삼동,스타힐스(도시형),-,27,1,20.13 ~ 34.77,13,,,,,
강남구,역삼동,스톤엘리시온역삼,13억~13억 5000,19,1,26.14 ~ 69.99,12,,,,,
강남구,역삼동,시티프라디움더강남(101동/주상복합),20억~22억 2000,72,1,84.8 ~ 85.12,9,,,,,
강남구,역삼동,시티프라디움더강남(201동/주상복합),20억,34,1,97.04,9,,,,,
강남구,역삼동,시티프라디움더강남2차(도시형),-,48,1,50.65 ~ 72.01,10,,,,,
강남구,역삼동,쌍용플래티넘밸류(주상복합),17억~27억,166,3,106.36 ~ 146.15,6,,,,,
강남구,역삼동,쎄비앙,-,29,2,90.44 ~ 158.89,16,,,,,
강남구,역삼동,아미헌(도시형),-,21,1,27.67 ~ 33.86,10,,,,,
강남구,역삼동,아이힐2(도시형),-,16,1,35.89 ~ 36.59,13,,,,,
강남구,역삼동,에레프(도시형),-,63,1,19.84 ~ 22.77,5,,,,,
강남구,역삼동,에벤에셀빌라트,-,19,1,40.05 ~ 164.39,10,,,,,
강남구,역삼동,역삼(리츠빌),13억 5000,15,1,61.97 ~ 107.62,18,,,,,
강남구,역삼동,역삼2차아이파크,18억~33억,150,3,74.98 ~ 149.58,6,,,,,
강남구,역삼동,역삼EG소울리더(도시형),1억 8000~4억 8000,99,1,19.9 ~ 42.95,11,,,,,
강남구,역삼동,역삼IPARK,8억 4000~37억,541,7,36.27 ~ 181.03,3,,,,,
강남구,역삼동,역삼e-편한세상,21억 9000~30억,840,12,79.52 ~ 108.2,7,,,,,
강남구,역삼동,역삼골든베리힐,-,14,1,68.29 ~ 140.46,16,,,,,
강남구,역삼동,역삼그린비,-,12,1,97.5 ~ 121.6,11,,,,,
강남구,역삼동,역삼노블카운티,-,16,1,90.66 ~ 123.95,9,,,,,
강남구,역삼동,역삼더하이브(도시형),-,14,1,27.33 ~ 69.5,15,,,,,
강남구,역삼동,역삼디오빌(주상복합),3억 2000~9억 5000,457,1,39.58 ~ 112.01,13,,,,,
강남구,역삼동,역삼디오슈페리움(주상복합),16억 5000~22억,60,1,65.78 ~ 119.11,3,,,,,
강남구,역삼동,역삼래미안,19억 5000~28억,1050,12,80.66 ~ 109.4,5,,,,,
강남구,역삼동,역삼롯데캐슬노블,29억~31억,117,2,183.02 ~ 283.08,5,,,,,
강남구,역삼동,역삼르비앙,15억,12,1,109.11 ~ 167.34,6,,,,,
강남구,역삼동,역삼미까사(도시형),-,29,1,30.32 ~ 61.46,11,,,,,
강남구,역삼동,역삼브라운스톤,11억,48,1,76.67,12,,,,,
강남구,역삼동,역삼센트럴2차아이파크(도시형),-,67,1,29.77 ~ 46.15,4,,,,,
강남구,역삼동,역삼센트럴아이파크,29억~50억,499,5,79.27 ~ 218.91,4,,,,,
강남구,역삼동,역삼엔스위트,13억 5000~15억,24,2,94.32 ~ 120.31,11,,,,,
강남구,역삼동,역삼예명,9억 5000~10억,15,1,67.91 ~ 82.96,15,,,,,
강남구,역삼동,역삼우성,18억~21억,12,1,123.63,16,,,,,
강남구,역삼동,역삼우성빌라트,18억~20억,19,1,143.29 ~ 173.9,10,,,,,
강남구,역삼동,역삼우정에쉐르1(주상복합),14억 5000,69,1,55.3 ~ 99.49,8,,,,,
강남구,역삼동,역삼우정에쉐르2(주상복합),8억 4000~12억 5000,70,1,51.08 ~ 61.1,14,,,,,
강남구,역삼동,역삼우정에쉐르3(주상복합),6억 7000~7억 3000,45,1,47.18 ~ 78.43,14,,,,,
강남구,역삼동,역삼월드메르디앙,20억~22억,93,1,102.65 ~ 129.5,10,,,,,
강남구,역삼동,역삼이안애,12억~14억 5000,30,2,97.8 ~ 125.67,14,,,,,
강남구,역삼동,역삼자이,28억 5000~36억 5000,408,3,88.11 ~ 151.98,8,,,,,
강남구,역삼동,역삼카이스,13억 9000~18억,19,1,131.51,3,,,,,
강남구,역삼동,역삼칼라,-,19,1,68.73 ~ 141.83,17,,,,,
강남구,역삼동,역삼트레벨,5억 6000~5억 9000,45,1,33.48 ~ 36.74,9,,,,,
강남구,역삼동,역삼파크빌(도시형),-,19,1,18.82 ~ 42.7,정보 없음,,,,,
강남구,역삼동,역삼푸르지오,21억 5000~30억,738,11,79.41 ~ 104.4,5,,,,,
강남구,역삼동,역삼프라임,-,19,2,137.4 ~ 209.71,13,,,,,
강남구,역삼동,역삼프리마빌,14억 5000~15억 5000,19,1,91.9 ~ 211.72,17,,,,,
강남구,역삼동,역삼프리우스,15억,27,2,88.16 ~ 104.21,17,,,,,
강남구,역삼동,역삼하나빌(주상복합),9억~9억 7000,77,1,38.21 ~ 113.88,7,,,,,
강남구,역삼동,역삼한스빌,4억 7000~5억,216,1,45.98 ~ 86,1,,,,,
강남구,역삼동,예지인,-,14,1,52.43 ~ 121.45,9,,,,,
강남구,역삼동,요진와이시티미니(도시형),1억 9000,91,1,23.1 ~ 33.05,17,,,,,
강남구,역삼동,우리집(도시형),-,16,1,19.39 ~ 42.12,8,,,,,
강남구,역삼동,우림루미아트(주상복합),2억 2700,84,2,30.29 ~ 30.73,13,,,,,
강남구,역삼동,원에디션강남(도시형),-,234,2,41.95 ~ 77.64,8,,,,,
강남구,역삼동,은하수,-,63,1,66.24 ~ 69.99,9,,,,,
강남구,역삼동,이지마루역삼(주상복합),4억 9000~5억 2000,28,1,31.96 ~ 34.71,23,,,,,
강남구,역삼동,일성(도시형),-,13,1,15.53 ~ 75.57,7,,,,,
강남구,역삼동,정원,15억~16억,19,1,108.17 ~ 202.12,10,,,,,
강남구,역삼동,조이너스,-,28,1,64.94 ~ 106.51,11,,,,,
강남구,역삼동,좋은사람좋은집(도시형),-,26,1,21.75 ~ 134.72,13,,,,,
강남구,역삼동,지석천평대,11억~12억,14,1,69.43 ~ 100.59,7,,,,,
강남구,역삼동,진넥스빌2(주상복합),2억 2500,56,1,33.29 ~ 42.62,12,,,,,
강남구,역삼동,코너스톤(도시형),-,28,1,31.55 ~ 39.82,18,,,,,
강남구,역삼동,탑팰리스,-,19,1,59.32 ~ 93.62,13,,,,,
강남구,역삼동,테라힐스,-,19,1,71.9 ~ 190.33,5,,,,,
강남구,역삼동,테헤란아이파크,25억~30억,411,6,82.91 ~ 147.12,8,,,,,
강남구,역삼동,파크앤스위트,-,19,1,88.11 ~ 97.4,6,,,,,
강남구,역삼동,포스틸빌라트,9억,12,1,65.6 ~ 81.04,12,,,,,
강남구,역삼동,풍림지오빌,-,17,1,56.51 ~ 256.34,17,,,,,
강남구,역삼동,풍성애뜨란(도시형),5억 8000,20,1,31.64 ~ 34.81,8,,,,,
강남구,역삼동,프리빌리지(도시형),3억 9000~8억 2550,27,1,26.64 ~ 66.44,13,,,,,
강남구,역삼동,플래티늄,-,19,1,49.86 ~ 121.79,10,,,,,
강남구,역삼동,하우스템(도시형),-,23,1,19.99 ~ 31.77,11,,,,,
강남구,역삼동,한양럭스,-,18,1,54.38 ~ 157.28,16,,,,,
강남구,역삼동,한화진넥스빌(주상복합),3억 2000~6억 5000,294,1,46.78 ~ 68.62,12,,,,,
강남구,역삼동,현대까르띠에710,35억~47억,137,3,199.67 ~ 295.17,12,,,,,
강남구,역삼동,현대이스트빌,-,12,1,275.49 ~ 275.84,19,,,,,
강남구,역삼동,현대트라움,-,14,1,201 ~ 203.69,11,,,,,
강남구,역삼동,현대하이츠,14억 5000,12,1,70.66 ~ 124.74,16,,,,,
강남구,역삼동,휴먼스빌(도시형),-,14,1,37.59 ~ 47.5,9,,,,,
강남구,역삼동,휴먼터치빌(주상복합),2억 8000~5억 2500,160,1,37.85 ~ 52.4,12,,,,,
강남구,역삼동,휴먼터치빌(주상복합),-,160,1,0,정보 없음,,,,,
강남구,율현동,강남한신휴플러스6단지,15억~18억 3000,378,12,85.94 ~ 120.72,14,,,,,
강남구,율현동,강남한신휴플러스8단지,20억,169,11,141.18 ~ 157.83,8,,,,,
강남구,일원동,가람,22억 7000~25억,496,13,90.35 ~ 100.94,1,,,,,
강남구,일원동,개포한신,22억~25억,364,4,87.45 ~ 114.51,5,,,,,
강남구,일원동,개포현대4차,20억 5000~22억,142,1,91.6 ~ 106.65,3,,,,,
강남구,일원동,골든빌(도시형),-,10,1,35.89 ~ 40.61,정보 없음,,,,,
강남구,일원동,꿈지을(도시형),-,10,1,16.45 ~ 35.11,7,,,,,
강남구,일원동,꿈피엠(도시형),-,10,1,16.1 ~ 34.69,7,,,,,
강남구,일원동,디에이치자이개포,32억~45억,1996,15,81.76 ~ 226.11,1,,,,,
강남구,일원동,디에이치포레센트,23억 5000~35억,184,4,80.62 ~ 149.89,2,,,,,
강남구,일원동,래미안개포루체하임,23억~43억,850,12,86.17 ~ 215.53,3,,,,,
강남구,일원동,목련타운,23억 8000~28억,650,8,121.11 ~ 158.71,2,,,,,
강남구,일원동,삼성사원,21억 8000~22억,80,4,77.27 ~ 103.57,3,,,,,
강남구,일원동,상록수,23억 5000~28억,740,22,90.12 ~ 101.4,3,,,,,
강남구,일원동,샘터마을,26억~38억,628,9,119.77 ~ 179.36,6,,,,,
강남구,일원동,수서1-2단지,10억 7000~16억 5000,720,7,58.75 ~ 88.11,3,,,,,
강남구,일원동,우성7차,22억~25억,802,15,76.5 ~ 105.58,5,,,,,
강남구,일원동,청솔빌리지,19억~22억,291,13,79.81,3,,,,,
강남구,일원동,푸른마을,16억 5000~22억,930,11,82.14 ~ 103.49,8,,,,,
강남구,일원동,한솔마을,23억~27억,570,19,84.72 ~ 110.26,9,,,,,
강남구,일원동,호정빌라트,-,19,1,150.39 ~ 166.86,3,,,,,
강남구,자곡동,LH강남8단지(도시형),13억~14억,96,12,81.41 ~ 81.62,1,,,,,
강남구,자곡동,LH강남브리즈힐,12억 5000~15억,402,13,102.4 ~ 117.53,14,,,,,
강남구,자곡동,LH강남아이파크,15억 5000~16억,716,10,81.53 ~ 115.52,2,,,,,
강남구,자곡동,LH강남힐스테이트,11억~18억,1339,5,73.91 ~ 120.05,4,,,,,
강남구,자곡동,강남한양수자인,16억 5000~23억 5000,1304,26,81.64 ~ 154.34,4,,,,,
강남구,자곡동,래미안강남힐즈,21억~30억,1020,20,118.8 ~ 132.06,6,,,,,
강남구,자곡동,래미안포레,18억~19억 5000,1070,15,85.07 ~ 141.4,1,,,,,
강남구,자곡동,수서역세권A3블록신혼희망타운,-,597,8,72.78 ~ 86.77,정보 없음,,,,,
강남구,청담동,LG,-,11,1,263.42,5,,,,,
강남구,청담동,PH129,90억~150억,29,1,332.88 ~ 495.42,15,,,,,
강남구,청담동,T.S.,-,8,1,176.7 ~ 222.06,5,,,,,
강남구,청담동,강변상지리츠빌,-,12,1,166.36 ~ 196.23,9,,,,,
강남구,청담동,건영,30억~40억,240,2,104.51 ~ 105.06,13,,,,,
강남구,청담동,골든아트빌(주상복합),-,19,1,173.52 ~ 201.9,2,,,,,
강남구,청담동,구산,17억~23억 5000,37,1,75.06 ~ 144.54,15,,,,,
강남구,청담동,뉴현대리버빌,35억,15,1,144.04 ~ 201.03,11,,,,,
강남구,청담동,대우로얄카운티II,50억,13,1,235.03 ~ 263.21,3,,,,,
강남구,청담동,대우로얄카운티III,50억~52억,19,1,261.83 ~ 300.19,4,,,,,
강남구,청담동,대우로얄카운티V,50억,12,1,244.85 ~ 276.67,15,,,,,
강남구,청담동,대우리츠카운티,39억~40억,19,1,179.45 ~ 280.25,6,,,,,
강남구,청담동,대우멤버스카운티Ⅱ,23억~25억,17,1,152.57 ~ 173.95,14,,,,,
강남구,청담동,더리버스청담(주상복합),-,12,1,49.5,11,,,,,
강남구,청담동,더헤리움(A동/도시형),-,10,1,48.68 ~ 68.97,14,,,,,
강남구,청담동,더헤리움(B동),10억 9900~11억,8,1,40.64 ~ 57.87,16,,,,,
강남구,청담동,동궁빌리지,-,16,1,139.29 ~ 147.77,7,,,,,
강남구,청담동,두산,58억~65억,12,1,235.35 ~ 245.52,3,,,,,
강남구,청담동,디아트(주상복합),-,16,1,150.68,8,,,,,
강남구,청담동,라테라스청담(도시형),3억 4000~8억,88,1,26.86 ~ 60.22,9,,,,,
강남구,청담동,마크힐스1/2단지,63억~125억,38,2,260.18 ~ 388.14,11,,,,,
강남구,청담동,목화,30억~35억,19,1,149.56 ~ 260.04,8,,,,,
강남구,청담동,빌폴라리스,55억,19,1,203.81,13,,,,,
강남구,청담동,삼성청담공원,17억 8000~27억,391,8,81.95 ~ 132.18,13,,,,,
강남구,청담동,삼익,33억~41억,888,12,113.17 ~ 174.35,1,,,,,
강남구,청담동,삼호,39억,45,3,192.43 ~ 256.11,6,,,,,
강남구,청담동,삼환,14억~19억,184,1,40.47 ~ 148.99,4,,,,,
강남구,청담동,상지리츠빌10차,38억,17,1,174.04 ~ 203.87,5,,,,,
강남구,청담동,상지리츠빌4차,40억,38,2,196.18 ~ 281.45,5,,,,,
강남구,청담동,상지리츠빌5차,30억~40억,52,3,150 ~ 263.51,10,,,,,
강남구,청담동,상지리츠빌6차,-,19,1,168.21 ~ 256.07,7,,,,,
강남구,청담동,상지리츠빌9차,40억,12,1,196.02 ~ 219.25,5,,,,,
강남구,청담동,상지리츠빌카일룸2차,85억~90억,15,1,281.6,14,,,,,
강남구,청담동,상지리츠빌카일룸3차,-,19,1,248 ~ 345.79,14,,,,,
강남구,청담동,상지카일룸,-,17,1,272.71 ~ 305.46,14,,,,,
강남구,청담동,신동아,25억~27억,106,1,103.81,5,,,,,
강남구,청담동,씨티2차,-,37,2,97.87 ~ 242.41,6,,,,,
강남구,청담동,씨티3차,35억,19,1,166.54 ~ 263.9,7,,,,,
강남구,청담동,아노스카운티빌라트,-,5,1,183.2 ~ 252.08,7,,,,,
강남구,청담동,에비뉴나인티(도시형),15억 3800~16억 8000,28,1,65.85 ~ 68.31,7,,,,,
강남구,청담동,에테르노청담,-,29,1,344.54 ~ 1168.21,9,,,,,
강남구,청담동,연세2차,30억,13,1,147.69,5,,,,,
강남구,청담동,연세리버빌,-,19,1,266.58 ~ 275.19,5,,,,,
강남구,청담동,연세리버빌3차,55억,19,1,226.86 ~ 263.82,5,,,,,
강남구,청담동,연세리버테라스,-,19,1,269.49 ~ 271.12,3,,,,,
강남구,청담동,연세힐하우스I,32억~35억,18,1,120.7 ~ 211.2,4,,,,,
강남구,청담동,연세힐하우스II,-,6,1,186.79 ~ 268.47,5,,,,,
강남구,청담동,우성,-,25,1,74.11 ~ 131.09,4,,,,,
강남구,청담동,이니그마빌II,-,16,1,278.58 ~ 330.8,5,,,,,
강남구,청담동,이니그마빌Ⅰ,50억,14,1,271.08 ~ 271.22,5,,,,,
강남구,청담동,진흥,27억~40억,375,4,107.19 ~ 180.67,9,,,,,
강남구,청담동,청담CJ빌리지,26억~27억,11,1,171.37 ~ 172.62,7,,,,,
강남구,청담동,청담e-편한세상1차,21억~30억,271,4,87.2 ~ 165.32,4,,,,,
강남구,청담동,청담e-편한세상2차,23억~24억,142,3,103.39 ~ 193.59,1,,,,,
강남구,청담동,청담e-편한세상2차(204동),-,41,1,96.9 ~ 174.43,1,,,,,
강남구,청담동,청담e-편한세상2차(205동),-,41,1,96.52 ~ 144.98,2,,,,,
강남구,청담동,청담e-편한세상3차,21억 3000~22억,49,1,89.48 ~ 180.14,2,,,,,
강남구,청담동,청담e-편한세상4차,22억 8000~35억,94,2,106.23 ~ 160.85,3,,,,,
강남구,청담동,청담갤러리파크,-,6,1,197.44 ~ 266.27,13,,,,,
강남구,청담동,청담그랑빌(주상복합),-,19,1,87.18 ~ 125.21,9,,,,,
강남구,청담동,청담대우로얄카운티6차,34억,12,1,179.25 ~ 206.49,1,,,,,
강남구,청담동,청담대우로얄카운티Ⅰ,47억,17,1,236.98 ~ 265.13,5,,,,,
강남구,청담동,청담대우멤버스카운티10차,-,15,1,151.64 ~ 185.42,9,,,,,
강남구,청담동,청담대우멤버스카운티11차,29억~32억,18,1,156.01 ~ 183.28,10,,,,,
강남구,청담동,청담대우멤버스카운티8차,-,10,1,124.81 ~ 153.3,9,,,,,
강남구,청담동,청담대우멤버스카운티9차,-,10,1,97.09 ~ 136.45,9,,,,,
강남구,청담동,청담대우멤버스카운티V,-,19,1,170.31 ~ 185.53,8,,,,,
강남구,청담동,청담대우멤버스카운티VI,-,19,2,162.15 ~ 213.86,9,,,,,
강남구,청담동,청담대우멤버스카운티Vll,-,19,2,158.89 ~ 187.69,9,,,,,
강남구,청담동,청담대우멤버스카운티XII,-,16,1,148.44 ~ 213.71,9,,,,,
강남구,청담동,청담대우멤버스카운티Ⅲ,30억,19,1,165.88 ~ 181.8,8,,,,,
강남구,청담동,청담대우유로카운티,23억 5000~35억,196,4,99.92 ~ 213.46,11,,,,,
강남구,청담동,청담동양파라곤,53억~70억,92,2,204.84 ~ 290.11,10,,,,,
강남구,청담동,청담디에브스,17억,18,1,60.24 ~ 152.35,11,,,,,
강남구,청담동,청담래미안로이뷰,27억~40억,177,1,136.11,10,,,,,
강남구,청담동,청담린든그로브,37억~38억,114,5,114.36 ~ 277.45,12,,,,,
강남구,청담동,청담마크노빌,-,12,1,292.02 ~ 357.49,6,,,,,
강남구,청담동,청담범신칼릭스빌,25억,18,1,104.55,10,,,,,
강남구,청담동,청담범신칼릭스빌2차,30억~33억,18,1,121.47,11,,,,,
강남구,청담동,청담범신칼릭스빌3차,-,12,1,55.78 ~ 55.82,9,,,,,
강남구,청담동,청담브르넨,70억~130억,8,1,204.36 ~ 257.62,5,,,,,
강남구,청담동,청담삼성,23억,16,2,145.21 ~ 197.39,13,,,,,
강남구,청담동,청담삼성1차,16억 5000~20억,158,1,79.1 ~ 112.37,3,,,,,
강남구,청담동,청담삼성3차,-,217,2,86.34 ~ 163.55,4,,,,,
강남구,청담동,청담상지리츠빌3차,35억,24,3,202.62 ~ 278.52,7,,,,,
강남구,청담동,청담상지리츠빌7차,-,10,1,215.78,3,,,,,
강남구,청담동,청담상지리츠빌8차,-,18,2,207.8 ~ 294.23,7,,,,,
강남구,청담동,청담스위트(도시형),2억 2500~2억 6000,124,1,19.28 ~ 22.62,4,,,,,
강남구,청담동,청담스테이,6억 3500~9억 2000,16,1,30.26 ~ 33.83,4,,,,,
강남구,청담동,청담신동아빌라트,-,18,1,183.75 ~ 239.63,1,,,,,
강남구,청담동,청담신원아침도시마인(도시형),3억 3000~8억 5000,89,1,34.92 ~ 71.31,7,,,,,
강남구,청담동,청담아르지움(도시형),4억 7000~13억 8000,29,1,24.74 ~ 67.93,4,,,,,
강남구,청담동,청담아이파크,31억~45억,108,1,137.01 ~ 137.11,12,,,,,
강남구,청담동,청담어퍼하우스,66억~68억,18,1,225.49 ~ 313.26,10,,,,,
강남구,청담동,청담연세파크빌,-,18,1,264.25 ~ 266.66,15,,,,,
강남구,청담동,청담영풍마드레빌,21억,49,1,103.39 ~ 147.24,1,,,,,
강남구,청담동,청담우방,17억~21억,100,1,83.51 ~ 149.27,2,,,,,
강남구,청담동,청담자이,22억~40억,708,5,70.8 ~ 120.58,8,,,,,
강남구,청담동,청담파라곤Ⅱ 1단지,40억~45억,18,1,174.06 ~ 291.05,2,,,,,
강남구,청담동,청담파라곤Ⅱ 2단지,-,17,2,164.82 ~ 254.27,3,,,,,
강남구,청담동,청담파크빌,-,10,1,71.28 ~ 93.49,7,,,,,
강남구,청담동,청담포레,-,11,1,185.55 ~ 267.54,15,,,,,
강남구,청담동,청담현대3차,22억~37억,317,4,91.43 ~ 142.19,11,,,,,
강남구,청담동,청담현대빌라트,-,16,1,179.8 ~ 196.53,6,,,,,
강남구,청담동,청담휴먼스타빌,8억 4000~10억 5000,191,1,48.42 ~ 258.36,7,,,,,
강남구,청담동,청담힐,-,30,2,171.61 ~ 227.31,6,,,,,
강남구,청담동,퍼즐하우스,-,15,1,70.35 ~ 343.66,6,,,,,
강남구,청담동,하우스에딘브로우,30억,16,2,183.11,1,,,,,
강남구,청담동,한신오페라하우스,21억 5000~30억,63,2,101.53 ~ 160.24,1,,,,,
강남구,청담동,한신오페라하우스2차,-,42,1,108.53 ~ 177.62,1,,,,,
강남구,청담동,헤스티아,-,4,1,135.91 ~ 184.03,14,,,,,
강남구,청담동,현대(43-1),-,19,1,166.51 ~ 174.24,2,,,,,
강남구,청담동,현대1차,26억,96,2,103.32 ~ 172.47,12,,,,,
강남구,청담동,현대2차,20억 5000~21억,214,2,97.75 ~ 97.9,7,,,,,
강남구,청담동,현대한강,-,18,1,156.58 ~ 204.25,8,,,,,
강남구,청담동,호원,50억,12,1,276.4 ~ 276.66,3,,,,,
강남구,청담동,효성청담101,-,35,2,256.96 ~ 315.31,3,,,,,
강남구,청담동,효성청담101 2차,79억~82억,28,1,226.93 ~ 289.61,2,,,,,
강남구,청담동,흥화(청담매스터빌),-,19,1,204.09 ~ 274.11,2,,,,,
