강남구,개포동,YH빌리지,-,16세대,총 1동,33.02㎡ ~ 36.32㎡,11,,
강남구,청담동,청담대우멤버스카운티VI,-,19세대,총 2동,162.15㎡ ~ 213.86㎡,9,,
강남구,청담동,청담대우멤버스카운티Vll,-,19세대,총 2동,158.89㎡ ~ 187.69㎡,9,,
강남구,청담동,청담대우멤버스카운티XII,-,16세대,총 1동,148.44㎡ ~ 213.71㎡,9,,
강남구,청담동,청담대우멤버스카운티Ⅲ,30억,19세대,총 1동,165.88㎡ ~ 181.8㎡,8,,
강남구,청담동,청담대우유로카운티,23억 5000~35억,196세대,총 4동,99.92㎡ ~ 213.46㎡,11,,
강남구,청담동,청담동양파라곤,53억~70억,92세대,총 2동,204.84㎡ ~ 290.11㎡,10,,
강남구,청담동,청담디에브스,17억,18세대,총 1동,60.24㎡ ~ 152.35㎡,11,,
강남구,청담동,청담래미안로이뷰,27억~40억,177세대,총 1동,136.11㎡,10,,
강남구,청담동,청담린든그로브,37억~38억,114세대,총 5동,114.36㎡ ~ 277.45㎡,12,,
강남구,청담동,청담마크노빌,-,12세대,총 1동,292.02㎡ ~ 357.49㎡,6,,
강남구,청담동,청담범신칼릭스빌,25억,18세대,총 1동,104.55㎡,10,,
강남구,청담동,청담범신칼릭스빌2차,30억~33억,18세대,총 1동,121.47㎡,11,,
강남구,청담동,청담범신칼릭스빌3차,-,12세대,총 1동,55.78㎡ ~ 55.82㎡,9,,
강남구,청담동,청담브르넨,70억~130억,8세대,총 1동,204.36㎡ ~ 257.62㎡,5,,
강남구,청담동,청담삼성,23억,16세대,총 2동,145.21㎡ ~ 197.39㎡,13,,
강남구,청담동,청담삼성1차,16억 5000~20억,158세대,총 1동,79.1㎡ ~ 112.37㎡,3,,
강남구,청담동,청담삼성3차,-,217세대,총 2동,86.34㎡ ~ 163.55㎡,4,,
강남구,청담동,청담상지리츠빌3차,35억,24세대,총 3동,202.62㎡ ~ 278.52㎡,7,,
강남구,청담동,청담상지리츠빌7차,-,10세대,총 1동,215.78㎡,3,,
강남구,청담동,청담상지리츠빌8차,-,18세대,총 2동,207.8㎡ ~ 294.23㎡,7,,
강남구,청담동,청담스위트(도시형),2억 2500~2억 6000,124세대,총 1동,19.28㎡ ~ 22.62㎡,4,,
강남구,청담동,청담스테이,6억 3500~9억 2000,16세대,총 1동,30.26㎡ ~ 33.83㎡,4,,
강남구,청담동,청담신동아빌라트,-,18세대,총 1동,183.75㎡ ~ 239.63㎡,1,,
강남구,청담동,청담신원아침도시마인(도시형),3억 3000~8억 5000,89세대,총 1동,34.92㎡ ~ 71.31㎡,7,,
강남구,청담동,청담아르지움(도시형),4억 7000~13억 8000,29세대,총 1동,24.74㎡ ~ 67.93㎡,4,,
강남구,청담동,청담아이파크,31억~45억,108세대,총 1동,137.01㎡ ~ 137.11㎡,12,,
강남구,청담동,청담어퍼하우스,66억~68억,18세대,총 1동,225.49㎡ ~ 313.26㎡,10,,
강남구,청담동,청담연세파크빌,-,18세대,총 1동,264.25㎡ ~ 266.66㎡,15,,
강남구,청담동,청담영풍마드레빌,21억,49세대,총 1동,103.39㎡ ~ 147.24㎡,1,,
강남구,청담동,청담우방,17억~21억,100세대,총 1동,83.51㎡ ~ 149.27㎡,2,,
강남구,청담동,청담자이,22억~40억,708세대,총 5동,70.8㎡ ~ 120.58㎡,8,,
강남구,청담동,청담파라곤Ⅱ 1단지,40억~45억,18세대,총 1동,174.06㎡ ~ 291.05㎡,2,,
강남구,청담동,청담파라곤Ⅱ 2단지,-,17세대,총 2동,164.82㎡ ~ 254.27㎡,3,,
강남구,청담동,청담파크빌,-,10세대,총 1동,71.28㎡ ~ 93.49㎡,7,,
강남구,청담동,청담포레,-,11세대,총 1동,185.55㎡ ~ 267.54㎡,15,,
강남구,청담동,청담현대3차,22억~37억,317세대,총 4동,91.43㎡ ~ 142.19㎡,11,,
강남구,청담동,청담현대빌라트,-,16세대,총 1동,179.8㎡ ~ 196.53㎡,6,,
강남구,청담동,청담휴먼스타빌,8억 4000~10억 5000,191세대,총 1동,48.42㎡ ~ 258.36㎡,7,,
강남구,청담동,청담힐,-,30세대,총 2동,171.61㎡ ~ 227.31㎡,6,,
강남구,청담동,퍼즐하우스,-,15세대,총 1동,70.35㎡ ~ 343.66㎡,6,,
강남구,청담동,하우스에딘브로우,30억,16세대,총 2동,183.11㎡,1,,
강남구,청담동,한신오페라하우스,21억 5000~30억,63세대,총 2동,101.53㎡ ~ 160.24㎡,1,,
강남구,청담동,한신오페라하우스2차,-,42세대,총 1동,108.53㎡ ~ 177.62㎡,1,,
강남구,청담동,헤스티아,-,4세대,총 1동,135.91㎡ ~ 184.03㎡,14,,
강남구,청담동,현대(43-1),-,19세대,총 1동,166.51㎡ ~ 174.24㎡,2,,
강남구,청담동,현대1차,26억,96세대,총 2동,103.32㎡ ~ 172.47㎡,12,,
강남구,청담동,현대2차,20억 5000~21억,214세대,총 2동,97.75㎡ ~ 97.9㎡,7,,
강남구,청담동,현대한강,-,18세대,총 1동,156.58㎡ ~ 204.25㎡,8,,
강남구,청담동,호원,50억,12세대,총 1동,276.4㎡ ~ 276.66㎡,3,,
강남구,청담동,효성청담101,-,35세대,총 2동,256.96㎡ ~ 315.31㎡,3,,
강남구,청담동,효성청담101 2차,79억~82억,28세대,총 1동,226.93㎡ ~ 289.61㎡,2,,
강남구,청담동,흥화(청담매스터빌),-,19세대,총 1동,204.09㎡ ~ 274.11㎡,2,,
강동구,강일동,강동리버스트4단지,-,1239세대,총 10동,73.45㎡ ~ 87.85㎡,1,,
강동구,강일동,강동리버스트8단지,-,946세대,총 12동,72.14㎡ ~ 86.91㎡,9,,
강동구,강일동,강일리버파크10단지,11억~16억,694세대,총 12동,109.49㎡ ~ 142.14㎡,2,,
강동구,강일동,강일리버파크1단지,10억 5000~11억 7000,282세대,총 7동,82.58㎡ ~ 111.57㎡,11,,
강동구,강일동,강일리버파크2단지,11억~12억 5000,442세대,총 9동,110.04㎡ ~ 111.05㎡,7,,
강동구,강일동,강일리버파크3단지,10억 5000~13억,987세대,총 13동,82.04㎡ ~ 110.62㎡,5,,
강동구,강일동,강일리버파크4단지,11억~13억 5000,748세대,총 10동,109.92㎡ ~ 110.8㎡,3,,
강동구,강일동,강일리버파크5단지,10억 7000~13억,722세대,총 9동,82.07㎡ ~ 110.87㎡,3,,
강동구,강일동,강일리버파크6단지,11억 2000~13억 5000,553세대,총 10동,109.89㎡ ~ 110.77㎡,4,,
강동구,강일동,강일리버파크7단지,10억 5000~12억 5000,731세대,총 11동,82.14㎡ ~ 110.82㎡,1,,
강동구,강일동,강일리버파크8단지,10억 7500~12억,410세대,총 9동,110.82㎡ ~ 111.7㎡,6,,
강동구,강일동,강일리버파크9단지,12억~13억,841세대,총 13동,110.83㎡ ~ 111.11㎡,2,,
강동구,강일동,고덕리엔파크1단지,13억 5000~18억,605세대,총 9동,80.15㎡ ~ 152.6㎡,9,,
강동구,강일동,고덕리엔파크2단지,10억~17억 5000,636세대,총 11동,78.75㎡ ~ 149.89㎡,6,,
강동구,강일동,힐스테이트리슈빌강일,-,809세대,총 7동,109.23㎡ ~ 132.3㎡,정보 없음,,
강동구,고덕동,고덕강일제일풍경채,-,780세대,총 6동,115.87㎡ ~ 142.22㎡,정보 없음,,
강동구,고덕동,고덕그라시움,13억~33억,4932세대,총 53동,82.36㎡ ~ 243.62㎡,3,,
강동구,고덕동,고덕래미안힐스테이트,13억 9000~32억,3658세대,총 51동,82.55㎡ ~ 263.29㎡,8,,
강동구,고덕동,고덕센트럴푸르지오(주상복합),11억 6500~14억 8000,656세대,총 4동,61.71㎡ ~ 119.2㎡,11,,
강동구,고덕동,고덕아이파크,13억 3000~25억,1142세대,총 14동,85.07㎡ ~ 215.88㎡,1,,
강동구,고덕동,대우,13억~14억,99세대,총 2동,101.64㎡ ~ 117.58㎡,4,,
강동구,고덕동,배재현대,10억 5000~15억,448세대,총 4동,95.87㎡ ~ 119.01㎡,4,,
강동구,고덕동,아남,9억 2000~15억,807세대,총 8동,60.95㎡ ~ 103.1㎡,2,,
강동구,길동,GS강동자이,13억 2000~20억,596세대,총 12동,104.46㎡ ~ 172.42㎡,4,,
강동구,길동,M.프라자,6억 7000,28세대,총 2동,33.69㎡ ~ 94.86㎡,6,,
강동구,길동,SM드림빌,-,39세대,총 1동,71.36㎡ ~ 102.96㎡,6,,
강동구,길동,SM베스트빌,9억 5000,19세대,총 1동,150.87㎡ ~ 152.55㎡,4,,
강동구,길동,SM해그린12차,8억 3000~9억 5000,47세대,총 1동,41.25㎡ ~ 102.91㎡,3,,
강동구,길동,e편한세상강동에코포레,11억 5000~16억,366세대,총 6동,74.85㎡ ~ 110.52㎡,4,,
강동구,길동,강남팰리스(326-1도시형),-,10세대,총 1동,47.86㎡ ~ 55.26㎡,8,,
강동구,길동,강동QV1차(도시형),1억 500~1억 1000,91세대,총 1동,24.58㎡,11,,
강동구,길동,강동디앤써밋(도시형),3억 5000~4억,40세대,총 2동,24.15㎡ ~ 24.65㎡,12,,
강동구,길동,강동렘브란트(도시형),1억 2000~1억 3500,89세대,총 1동,26.23㎡,12,,
강동구,길동,강동시가오c,-,36세대,총 2동,59.37㎡ ~ 97.03㎡,9,,
강동구,길동,강동역SK허브(주상복합),9억 5000~12억,94세대,총 1동,76.26㎡ ~ 127.26㎡,9,,
강동구,길동,강동와이시티(도시형),1억 1900,216세대,총 1동,23.33㎡ ~ 23.36㎡,9,,
강동구,길동,강동중앙하이츠시티(도시형),-,96세대,총 1동,50.82㎡ ~ 60.52㎡,7,,
강동구,길동,강동큐브2차(도시형),1억 1000~1억 2000,236세대,총 1동,19.98㎡ ~ 24.13㎡,8,,
강동구,길동,강동팰리스(228-5도시형),-,20세대,총 2동,28.24㎡ ~ 65.39㎡,7,,
강동구,길동,강동한신휴플러스(주상복합),9억,124세대,총 1동,98.13㎡ ~ 110.85㎡,9,,
강동구,길동,경지아리움(주상복합),2억 1500~3억 5000,124세대,총 1동,21.62㎡ ~ 41.43㎡,10,,
강동구,길동,골드빌4차(주상복합),-,19세대,총 1동,94.94㎡,4,,
강동구,길동,골드클래스(주상복합),8억,29세대,총 1동,74.55㎡ ~ 75.62㎡,정보 없음,,
강동구,길동,골든빌,6억 8000~7억 5000,19세대,총 1동,103.46㎡ ~ 214.78㎡,4,,
강동구,길동,광남(355-2),7억 5000,18세대,총 1동,89.64㎡ ~ 99.44㎡,3,,
강동구,길동,광남(380-18),6억 9000~7억,32세대,총 2동,80.31㎡ ~ 99.47㎡,6,,
강동구,길동,광남벨라스(주상복합),6억 9500~10억 2000,42세대,총 1동,82.96㎡ ~ 106.64㎡,5,,
강동구,길동,광남캐스빌(247),-,59세대,총 1동,102.48㎡ ~ 109.86㎡,10,,
강동구,길동,광남캐스빌(389-9주상복합),8억 8000,28세대,총 1동,71.43㎡ ~ 109.58㎡,8,,
강동구,길동,광남캐스빌(396-1),-,28세대,총 1동,59.12㎡ ~ 99.19㎡,4,,
강동구,길동,광남캐스빌610V,-,17세대,총 1동,53.77㎡ ~ 95.52㎡,6,,
강동구,길동,기풍트윈빌(도시형),-,29세대,총 2동,32.38㎡ ~ 68.52㎡,3,,
강동구,길동,길동다성이즈빌(도시형),-,15세대,총 1동,22.41㎡ ~ 37.11㎡,5,,
강동구,길동,길동대상,6억 9000~11억 9700,80세대,총 1동,79.76㎡ ~ 153.04㎡,6,,
강동구,길동,길동신동아4차,8억 3000~9억 5000,95세대,총 1동,41.01㎡ ~ 117.71㎡,3,,
강동구,길동,길동쎈스빌(주상복합),7억 5000~7억 8000,19세대,총 1동,99.17㎡ ~ 99.43㎡,5,,
강동구,길동,길동예전이룸1차,-,62세대,총 1동,65.24㎡ ~ 92.95㎡,8,,
강동구,길동,길동예전이룸2차,7억 2000,64세대,총 1동,63.01㎡ ~ 129.28㎡,9,,
강동구,길동,길동우성,7억~13억,811세대,총 6동,54.87㎡ ~ 108.45㎡,1,,
강동구,길동,길동이룸3차,8억 3000,38세대,총 1동,60.26㎡ ~ 107.46㎡,3,,
강동구,길동,길동청광플러스원큐브1차(도시형),1억 1000~1억 2000,112세대,총 1동,25.05㎡ ~ 25.63㎡,7,,
강동구,길동,길동하나플러스,8억 9000~9억 5000,68세대,총 1동,102.02㎡ ~ 103.2㎡,5,,
강동구,길동,노블레스,7억 1000,19세대,총 1동,97.1㎡ ~ 171.95㎡,3,,
강동구,길동,다성이즈빌(324-6),-,13세대,총 1동,97.66㎡,7,,
강동구,길동,다성이즈빌(348-4),10억 5000,28세대,총 1동,58.22㎡ ~ 128.04㎡,6,,
강동구,길동,다성이즈빌(357-7),-,18세대,총 1동,113.45㎡ ~ 171.12㎡,4,,
강동구,길동,다성이즈빌(371-9),-,47세대,총 1동,84.27㎡ ~ 103.45㎡,1,,
강동구,길동,다성이즈빌(387-2주상복합),-,28세대,총 1동,18.01㎡ ~ 28.7㎡,6,,
강동구,길동,다성이즈빌(387-4주상복합),1억 8500~3억,50세대,총 1동,18.78㎡ ~ 42.09㎡,6,,
강동구,길동,다성이즈빌(388-4주상복합),9억 1000,53세대,총 1동,84.2㎡ ~ 103.28㎡,7,,
강동구,길동,다성이즈빌(388-7주상복합),2억~3억 4000,55세대,총 1동,24.18㎡ ~ 53.9㎡,7,,
강동구,길동,다성이즈빌(416-17도시형),-,96세대,총 1동,17.92㎡ ~ 42.19㎡,7,,
강동구,길동,다성이즈빌(456-4주상복합),1억 9500~2억 9900,105세대,총 1동,20.88㎡ ~ 30.62㎡,11,,
강동구,길동,다성이즈빌(도시형),1억 3500~1억 5000,96세대,총 1동,26.07㎡ ~ 28.05㎡,5,,
강동구,길동,다성이즈텔(주상복합),7억 5000~8억 5000,23세대,총 1동,102.49㎡,6,,
강동구,길동,다성팰리스,6억 5000,19세대,총 1동,61.32㎡ ~ 88.97㎡,4,,
강동구,길동,다오아트빌,6억 5000,29세대,총 1동,92.07㎡,2,,
강동구,길동,도고하임(도시형),-,80세대,총 1동,29.76㎡ ~ 74.24㎡,11,,
강동구,길동,도림시티빌,10억 4000~10억 5000,42세대,총 1동,87.81㎡ ~ 169.53㎡,4,,
강동구,길동,동삼빌라트,7억 2000,47세대,총 1동,69.26㎡ ~ 95.33㎡,5,,
강동구,길동,동서울오네뜨,10억,71세대,총 1동,69.26㎡ ~ 176.95㎡,7,,
강동구,길동,동심훼밀리,7억 2000~7억 9000,19세대,총 1동,92.1㎡ ~ 96.18㎡,3,,
강동구,길동,드림하이츠(도시형),-,24세대,총 1동,44.56㎡ ~ 56.38㎡,8,,
강동구,길동,라온,-,19세대,총 1동,20.11㎡ ~ 24.74㎡,10,,
강동구,길동,라인,7억~10억,128세대,총 1동,85.79㎡ ~ 133.58㎡,4,,
강동구,길동,메트로아파텔(주상복합),-,22세대,총 1동,80.67㎡ ~ 93.31㎡,8,,
강동구,길동,문화,7억 8000,43세대,총 1동,76.71㎡ ~ 105.96㎡,3,,
강동구,길동,백천이스트하임(도시형),-,84세대,총 1동,26.12㎡ ~ 32.22㎡,5,,
강동구,길동,비바체하임(도시형),-,29세대,총 2동,32.96㎡ ~ 46.49㎡,4,,
강동구,길동,삼보프리빌(주상복합),6억,16세대,총 1동,95.93㎡ ~ 108.35㎡,4,,
강동구,길동,삼유스위트빌,-,19세대,총 1동,52.8㎡ ~ 126.14㎡,10,,
강동구,길동,삼익세라믹,9억 3000~10억 5000,83세대,총 1동,105.55㎡,6,,
강동구,길동,삼익파크맨숀,10억 5000~20억,1092세대,총 12동,59.73㎡ ~ 166.93㎡,6,,
강동구,길동,서한베네치아,-,18세대,총 1동,96.56㎡ ~ 128.03㎡,3,,
강동구,길동,신동아12차,10억~15억,972세대,총 11동,64.56㎡ ~ 111.51㎡,3,,
강동구,길동,신세대빌라트,-,19세대,총 1동,141.54㎡ ~ 302.45㎡,4,,
강동구,길동,신암(주상복합),-,12세대,총 1동,96.22㎡,1,,
강동구,길동,신암가온(주상복합),-,55세대,총 1동,74.39㎡,9,,
강동구,길동,아뜨리에빌,-,38세대,총 3동,59.54㎡ ~ 73.25㎡,2,,
강동구,길동,양촌,-,19세대,총 2동,82.59㎡ ~ 86.67㎡,3,,
강동구,길동,에스엠이로빌(358-1),7억 3000~9억 4000,19세대,총 1동,68.54㎡ ~ 128.11㎡,5,,
강동구,길동,에스엠이로빌(379),-,36세대,총 1동,57.56㎡ ~ 102.51㎡,6,,
강동구,길동,에이스빌(주상복합),10억,24세대,총 1동,125.7㎡ ~ 134.9㎡,2,,
강동구,길동,예건타워빌(주상복합),-,17세대,총 1동,43.66㎡ ~ 102.9㎡,4,,
강동구,길동,예다움,-,38세대,총 1동,75.58㎡ ~ 128.78㎡,10,,
강동구,길동,우림루미아트,9억 5000,78세대,총 1동,96.2㎡ ~ 104.58㎡,1,,
강동구,길동,우성(332),-,162세대,총 2동,91.39㎡ ~ 101.46㎡,7,,
강동구,길동,우성(382-6),5억,49세대,총 1동,65.09㎡ ~ 70.32㎡,4,,
강동구,길동,우성아트빌(주상복합),-,39세대,총 1동,82.02㎡ ~ 151.52㎡,5,,
강동구,길동,웅주아크로파크,-,19세대,총 1동,87.35㎡ ~ 146.72㎡,11,,
강동구,길동,유덕휴먼빌,-,38세대,총 1동,86.35㎡ ~ 121.45㎡,4,,
강동구,길동,율전에버그린,-,28세대,총 1동,28.31㎡ ~ 59.35㎡,6,,
강동구,길동,이스트드림힐(주상복합),7억 9000,28세대,총 1동,68.86㎡ ~ 100.45㎡,5,,
강동구,길동,장인이즈빌,9억~9억 8000,49세대,총 1동,83.55㎡ ~ 108.69㎡,6,,
강동구,길동,주풍그린빌,-,19세대,총 1동,152.51㎡ ~ 255.68㎡,9,,
강동구,길동,청광플러스원큐브2차(주상복합),1억 500~1억 1500,111세대,총 1동,25.86㎡,11,,
강동구,길동,청광플러스원큐브3차(도시형),1억 500~1억 1500,207세대,총 1동,22.35㎡ ~ 25.68㎡,9,,
강동구,길동,청원파크빌2차,8억 7000~9억 7000,46세대,총 1동,59.5㎡ ~ 104.11㎡,1,,
강동구,길동,청원파크빌3차,8억~8억 6000,28세대,총 1동,84.9㎡ ~ 109.44㎡,2,,
강동구,길동,탑건위너빌,-,19세대,총 1동,83.31㎡ ~ 119.38㎡,7,,
강동구,길동,태성,7억~8억,35세대,총 1동,78.87㎡ ~ 116.77㎡,1,,
강동구,길동,태솔,6억 4000~6억 5000,18세대,총 1동,76.48㎡ ~ 88.01㎡,10,,
강동구,길동,태천해오름18차,-,18세대,총 1동,79.76㎡ ~ 94.68㎡,2,,
강동구,길동,태흥,7억 2000,18세대,총 1동,82.01㎡ ~ 93.45㎡,4,,
강동구,길동,파크하임,-,18세대,총 1동,90.56㎡ ~ 101.99㎡,4,,
강동구,길동,하이브(주상복합),5억 7000~7억,73세대,총 1동,54.69㎡ ~ 121.19㎡,10,,
강동구,길동,하이존,7억 5000,19세대,총 1동,76.51㎡ ~ 99.69㎡,3,,
강동구,길동,한건,8억 5000,39세대,총 1동,91.98㎡ ~ 99.52㎡,7,,
강동구,길동,한미스카이캐슬(도시형),-,104세대,총 1동,19.21㎡ ~ 26.55㎡,9,,
강동구,길동,한빛(주상복합),4억 5000~10억 5000,317세대,총 3동,47.11㎡ ~ 114.47㎡,4,,
강동구,길동,한솔브리즈(주상복합),7억 9000,35세대,총 1동,100.9㎡ ~ 148.63㎡,6,,
강동구,길동,해맞이,-,24세대,총 2동,88.95㎡ ~ 95.9㎡,7,,
강동구,길동,현대,8억 8000~11억 5000,264세대,총 2동,81.8㎡ ~ 107.48㎡,5,,
강동구,길동,현대웰하임1단지(도시형),1억 2800~2억,128세대,총 1동,25.72㎡,6,,
강동구,길동,현대웰하임2단지(도시형),9300~1억 2000,139세대,총 1동,19.12㎡ ~ 27.03㎡,5,,
강동구,길동,형인허브빌,9억 5000,48세대,총 1동,105.92㎡ ~ 108.32㎡,3,,
강동구,길동,효성노바,8억 5000,12세대,총 1동,65.69㎡ ~ 96.25㎡,9,,
강동구,길동,희훈리치파크,8억 2000~9억 5000,102세대,총 1동,93.73㎡ ~ 105.93㎡,4,,
강동구,둔촌동,KNP(주상복합),-,19세대,총 1동,80.91㎡ ~ 187.72㎡,9,,
강동구,둔촌동,KNP로얄,-,19세대,총 1동,59.19㎡ ~ 97.53㎡,3,,
강동구,둔촌동,KnP이스트빌,-,49세대,총 1동,76.92㎡ ~ 105.42㎡,8,,
강동구,둔촌동,경방필,-,19세대,총 1동,93.27㎡ ~ 93.5㎡,4,,
강동구,둔촌동,광남,-,31세대,총 2동,84.75㎡ ~ 99.64㎡,5,,
강동구,둔촌동,광남캐스빌(435-7),8억 5000~14억,126세대,총 4동,79.95㎡ ~ 142.29㎡,11,,
강동구,둔촌동,그랜드,-,19세대,총 1동,102.01㎡ ~ 176.58㎡,4,,
강동구,둔촌동,금강트레조빌(도시형),3억 8000~7억,50세대,총 5동,45.55㎡ ~ 65.48㎡,10,,
강동구,둔촌동,노바,6억,12세대,총 1동,44.17㎡ ~ 84.11㎡,7,,
강동구,둔촌동,다원애버니아,7억 7000,19세대,총 1동,77.84㎡ ~ 125.91㎡,7,,
강동구,둔촌동,도원빌,7억,12세대,총 1동,61.74㎡ ~ 97.27㎡,8,,
강동구,둔촌동,동아(621),8억 8000~11억 8500,170세대,총 2동,85.44㎡ ~ 108.36㎡,5,,
강동구,둔촌동,동아(94-16),6억 1000,68세대,총 1동,62.03㎡ ~ 69.93㎡,1,,
강동구,둔촌동,동호리츠빌,6억 5000,47세대,총 1동,58.78㎡ ~ 107.14㎡,7,,
강동구,둔촌동,둔촌광남캐스빌(631),12억,31세대,총 1동,100.81㎡ ~ 100.83㎡,4,,
강동구,둔촌동,둔촌늘푸른,5억 5000,19세대,총 1동,69.22㎡ ~ 101.45㎡,9,,
강동구,둔촌동,둔촌신동아(파밀리에),10억~13억,357세대,총 3동,84.85㎡ ~ 129.25㎡,2,,
강동구,둔촌동,둔촌신성미소지움,9억~17억,460세대,총 2동,87.26㎡ ~ 145.85㎡,4,,
강동구,둔촌동,둔촌신성미소지움2차,10억~13억 7000,278세대,총 3동,84.42㎡ ~ 145.8㎡,4,,
강동구,둔촌동,둔촌암펠로스타워(주상복합),12억~12억 5000,32세대,총 1동,117.65㎡ ~ 267.37㎡,3,,
강동구,둔촌동,둔촌푸르지오,12억~18억 5000,800세대,총 10동,83.42㎡ ~ 138.93㎡,7,,
강동구,둔촌동,둔촌하이츠,9억 6000~14억 8000,232세대,총 1동,86.3㎡ ~ 149.48㎡,2,,
강동구,둔촌동,둔촌한솔솔파크,13억~14억 5000,132세대,총 2동,85.43㎡ ~ 127.37㎡,8,,
강동구,둔촌동,둔촌현대4차,10억~11억 7000,235세대,총 2동,73.79㎡ ~ 145.44㎡,2,,
강동구,둔촌동,둔촌후성누리움(실버주택),8억 3000,51세대,총 1동,101.98㎡ ~ 110.01㎡,5,,
강동구,둔촌동,라온스토리(도시형),-,10세대,총 1동,32.83㎡ ~ 39.77㎡,9,,
강동구,둔촌동,라이프,9억 7000,78세대,총 2동,89.43㎡ ~ 95.08㎡,4,,
강동구,둔촌동,미랜드퀸,14억~15억,21세대,총 2동,129.75㎡ ~ 166.37㎡,5,,
강동구,둔촌동,삼성아트빌(도시형),-,15세대,총 1동,31.28㎡ ~ 50㎡,5,,
강동구,둔촌동,삼익,-,66세대,총 4동,128.01㎡ ~ 138.2㎡,1,,
강동구,둔촌동,상상프리,-,19세대,총 1동,68.9㎡ ~ 101.63㎡,10,,
강동구,둔촌동,새얀빌(도시형),4억 5000~6억 1000,12세대,총 1동,35.52㎡ ~ 75.26㎡,8,,
강동구,둔촌동,성원,7억 8000~9억 5000,74세대,총 1동,76.69㎡ ~ 99.89㎡,8,,
