강남구,개포동,YH빌리지,-,16세대,총 1동,33.02㎡ ~ 36.32㎡,11,,
강동구,성내동,힐데스하임올림픽파크,-,89세대,총 2동,75.32㎡ ~ 99.23㎡,13,,
강동구,성내동,힐스테이트천호역젠트리스(주상복합),-,160세대,총 1동,120.21㎡ ~ 122.65㎡,10,,
강동구,암사동,SM해그린,-,45세대,총 1동,91.63㎡ ~ 115.97㎡,10,,
강동구,암사동,강동롯데캐슬퍼스트,12억 1000~30억,3226세대,총 40동,87.41㎡ ~ 198.51㎡,2,,
강동구,암사동,강동현대홈타운,12억 2000~16억,568세대,총 9동,84.09㎡ ~ 141.8㎡,11,,
강동구,암사동,경지리버캐슬,-,19세대,총 1동,152.7㎡ ~ 287.93㎡,2,,
강동구,암사동,금정우리가,4억 5000~7억,78세대,총 1동,47.92㎡ ~ 129.68㎡,8,,
강동구,암사동,까사806(도시형),-,20세대,총 1동,32.91㎡,6,,
강동구,암사동,다성리버빌,-,23세대,총 1동,104.68㎡ ~ 111.49㎡,2,,
강동구,암사동,다성이즈빌(459-1),7억 5000~8억 3000,33세대,총 1동,39.19㎡ ~ 75.74㎡,6,,
강동구,암사동,다성이즈빌(488-10),-,24세대,총 1동,98.78㎡ ~ 125.75㎡,4,,
강동구,암사동,다성이즈빌(488-3),7억 9000~8억 2000,26세대,총 2동,51.51㎡ ~ 101㎡,4,,
강동구,암사동,대명,7억 2000~10억 6000,80세대,총 2동,65.58㎡ ~ 89.27㎡,11,,
강동구,암사동,대송,-,18세대,총 1동,82.22㎡ ~ 83.42㎡,3,,
강동구,암사동,대원,8억 2000~9억,114세대,총 1동,108.34㎡ ~ 153.52㎡,4,,
강동구,암사동,대은팰리스뷰,-,38세대,총 2동,96.18㎡,7,,
강동구,암사동,대의아름누리,-,12세대,총 1동,66.72㎡ ~ 99.44㎡,1,,
강동구,암사동,동원베네스트,9억~9억 8000,106세대,총 1동,90.69㎡ ~ 106.22㎡,6,,
강동구,암사동,동진,7억 7000~8억,32세대,총 1동,86.48㎡ ~ 136.37㎡,6,,
강동구,암사동,드림하우스(도시형),-,11세대,총 1동,20.14㎡ ~ 88.46㎡,10,,
강동구,암사동,디에이치엔드영(도시형),-,20세대,총 1동,21.31㎡ ~ 33.36㎡,12,,
강동구,암사동,라움A동,-,12세대,총 1동,41.93㎡ ~ 77.71㎡,8,,
강동구,암사동,라움B동,7억 8000,11세대,총 1동,77.97㎡,7,,
강동구,암사동,라인,8억 1000~9억 7000,107세대,총 1동,88.47㎡ ~ 109.94㎡,4,,
강동구,암사동,로뎀하우스(도시형),-,19세대,총 1동,17.4㎡ ~ 29.82㎡,7,,
강동구,암사동,마일스톤(민간임대도시형),-,23세대,총 1동,19.71㎡ ~ 46.38㎡,4,,
강동구,암사동,메이저,7억 5000~7억 8000,44세대,총 1동,68.15㎡ ~ 103.96㎡,8,,
강동구,암사동,삼성광나루,11억~19억 5000,490세대,총 4동,77.33㎡ ~ 203.7㎡,3,,
강동구,암사동,삼화그린,-,12세대,총 1동,109.07㎡,10,,
강동구,암사동,새롬,-,12세대,총 1동,51.1㎡ ~ 79.24㎡,9,,
강동구,암사동,샬롬하우스(도시형),-,18세대,총 1동,20.95㎡,9,,
강동구,암사동,선사현대,10억 1000~20억,2938세대,총 16동,80.29㎡ ~ 141.3㎡,6,,
강동구,암사동,성우스타팰리스(도시형),-,29세대,총 2동,35.59㎡ ~ 49.76㎡,정보 없음,,
강동구,암사동,신동아빌라트,12억,18세대,총 1동,176.29㎡ ~ 176.3㎡,11,,
강동구,암사동,신주리버빌(도시형),-,15세대,총 1동,36.62㎡ ~ 48.22㎡,12,,
강동구,암사동,아키스(주상복합),-,12세대,총 1동,92.38㎡ ~ 93.94㎡,5,,
강동구,암사동,암사e-편한세상,10억 3000~10억 5000,131세대,총 2동,106.07㎡ ~ 106.33㎡,5,,
강동구,암사동,암사동양덱스빌(주상복합),8억,39세대,총 1동,80.57㎡ ~ 162.81㎡,9,,
강동구,암사동,암사한솔,11억~13억 6000,203세대,총 4동,105.96㎡ ~ 147.58㎡,2,,
강동구,암사동,양지벨로스,7억,15세대,총 1동,72.03㎡ ~ 95.15㎡,11,,
강동구,암사동,에벤에셀나래하우스,-,22세대,총 1동,17.44㎡ ~ 32.11㎡,3,,
강동구,암사동,영상,6억 8000~7억 5000,19세대,총 2동,95.83㎡ ~ 148.68㎡,13,,
강동구,암사동,영진해가든,-,25세대,총 2동,68.13㎡ ~ 151.05㎡,7,,
강동구,암사동,우암쎈스뷰,8억 5000,37세대,총 1동,77.2㎡ ~ 98.58㎡,5,,
강동구,암사동,웰빙타워(주상복합),-,21세대,총 1동,20.79㎡ ~ 41.52㎡,3,,
강동구,암사동,유진,-,11세대,총 1동,66.49㎡ ~ 114.94㎡,5,,
강동구,암사동,정산(101동),-,19세대,총 1동,101.32㎡ ~ 208.03㎡,4,,
강동구,암사동,정산(102103동),8억 9500~9억 5000,60세대,총 2동,63.54㎡ ~ 149.53㎡,3,,
강동구,암사동,제이빌더스(도시형),5억 5000,106세대,총 7동,29.44㎡ ~ 64.84㎡,10,,
강동구,암사동,주은,-,12세대,총 1동,72.32㎡ ~ 73.86㎡,12,,
강동구,암사동,중앙하이츠,7억 8500~10억,126세대,총 1동,70.71㎡ ~ 139.38㎡,9,,
강동구,암사동,평대정원,-,14세대,총 1동,88.02㎡,10,,
강동구,암사동,풍천,8억,6세대,총 1동,106.83㎡ ~ 109.86㎡,3,,
강동구,암사동,프라이어팰리스,11억 5000~18억 8000,1622세대,총 22동,79.65㎡ ~ 142.75㎡,1,,
강동구,암사동,한강리치팰리스,11억 4000,17세대,총 1동,93.23㎡ ~ 146.94㎡,1,,
강동구,암사동,한강포스파크,11억 6000~13억,134세대,총 1동,80.58㎡ ~ 139.59㎡,14,,
강동구,암사동,한강현대,9억 7000~16억,417세대,총 3동,78.7㎡ ~ 151.01㎡,4,,
강동구,암사동,한건브리앙,-,34세대,총 1동,65.02㎡ ~ 107.64㎡,10,,
강동구,암사동,한건새봄,8억 9000~10억,34세대,총 1동,91.79㎡ ~ 109.2㎡,6,,
강동구,암사동,한솔솔파크더리버,13억 5000~15억,127세대,총 3동,105.82㎡ ~ 106.32㎡,1,,
강동구,암사동,한양그린,13억 9000~15억 5000,19세대,총 1동,171.9㎡ ~ 237.01㎡,11,,
강동구,암사동,현진빌리지(469-26도시형),-,16세대,총 2동,42.06㎡ ~ 62.54㎡,12,,
강동구,암사동,현진빌리지(513-43도시형),-,8세대,총 1동,29.24㎡ ~ 51.47㎡,4,,
강동구,암사동,효정하나플러스,8억 2000,60세대,총 1동,100.02㎡ ~ 103.1㎡,9,,
강동구,암사동,힐스테이트강동리버뷰,13억~25억,460세대,총 5동,79.9㎡ ~ 113.96㎡,3,,
강동구,천호동,CJ(도시형),-,24세대,총 1동,20.11㎡ ~ 21.52㎡,8,,
강동구,천호동,DYD(도시형),-,20세대,총 1동,29.11㎡ ~ 37.75㎡,10,,
강동구,천호동,S.I팰리스(163-15주상복합),-,21세대,총 1동,28.1㎡ ~ 39.45㎡,8,,
강동구,천호동,SI팰리스(167-73),-,29세대,총 1동,18.78㎡ ~ 38.39㎡,9,,
강동구,천호동,sm이로빌,7억 5000,19세대,총 1동,78.53㎡ ~ 99.95㎡,3,,
강동구,천호동,가원(도시형),-,14세대,총 1동,31.03㎡ ~ 43.35㎡,12,,
강동구,천호동,강동밀레니얼중흥S-클래스(주상복합),-,999세대,총 4동,42.03㎡ ~ 190.61㎡,3,,
강동구,천호동,강동상떼빌(주상복합),12억 5000~13억 5000,110세대,총 1동,118.78㎡ ~ 151.59㎡,16,,
강동구,천호동,강동역두산위브센티움(주상복합),3억~8억 6000,140세대,총 1동,35.59㎡ ~ 88.83㎡,7,,
강동구,천호동,강동역신동아파밀리에(주상복합),13억 9000~17억,230세대,총 2동,126.59㎡ ~ 144.3㎡,11,,
강동구,천호동,강동이루미,9억,74세대,총 2동,62.68㎡ ~ 105.27㎡,11,,
강동구,천호동,강동파크빌,-,9세대,총 1동,72.33㎡ ~ 77.08㎡,12,,
강동구,천호동,강변그대가갤럭시,13억 5000~17억 5000,134세대,총 3동,110.72㎡ ~ 155.03㎡,7,,
강동구,천호동,강변그대가리버뷰,12억 5000~16억 5000,225세대,총 5동,111.45㎡ ~ 122.26㎡,4,,
강동구,천호동,고려,4억 9000,67세대,총 4동,54.47㎡ ~ 164.98㎡,13,,
강동구,천호동,골드하임,7억 5000,23세대,총 2동,70.44㎡ ~ 98.06㎡,3,,
강동구,천호동,광나루에스엠파크(도시형),-,20세대,총 1동,20.83㎡ ~ 35.95㎡,정보 없음,,
강동구,천호동,광남벨라스2차,7억 5500~9억,38세대,총 2동,96.05㎡ ~ 142.17㎡,5,,
강동구,천호동,광남벨라스643V(A),7억 7000~9억,19세대,총 1동,66.68㎡ ~ 140.49㎡,13,,
강동구,천호동,광남벨라스643V(B),8억 5000,19세대,총 1동,93.99㎡ ~ 140.33㎡,13,,
강동구,천호동,광남캐스빌,-,32세대,총 1동,88.44㎡ ~ 99.46㎡,5,,
강동구,천호동,그랑시아(도시형),-,16세대,총 1동,32.87㎡ ~ 61.61㎡,4,,
강동구,천호동,그랜드,-,18세대,총 1동,61.45㎡ ~ 98.45㎡,10,,
강동구,천호동,그린파크빌(도시형),-,14세대,총 1동,31.44㎡ ~ 58.51㎡,5,,
강동구,천호동,금성타운,-,19세대,총 1동,42.17㎡ ~ 100.53㎡,12,,
강동구,천호동,금호,3억 9000~4억 5000,232세대,총 1동,37.42㎡,12,,
강동구,천호동,기화빌리지(민간임대도시형),-,18세대,총 1동,23.29㎡ ~ 36.69㎡,6,,
강동구,천호동,늘푸른,-,19세대,총 1동,64.58㎡ ~ 141.69㎡,5,,
강동구,천호동,다성시티(358-4),9억 5000~12억,49세대,총 1동,96.12㎡ ~ 168.61㎡,8,,
강동구,천호동,다성씨티(340-6),6억 5000,19세대,총 1동,80.75㎡ ~ 92.37㎡,13,,
강동구,천호동,다성씨티(53-9),7억~7억 6000,31세대,총 1동,97.85㎡ ~ 103.01㎡,4,,
강동구,천호동,다성이즈빌(121-32),7억 8000,27세대,총 1동,39.49㎡ ~ 84.92㎡,2,,
강동구,천호동,다성이즈빌(163-5도시형),-,20세대,총 1동,21.53㎡ ~ 31.87㎡,11,,
강동구,천호동,다성이즈빌(166-59도시형),-,20세대,총 1동,20.54㎡ ~ 34.14㎡,9,,
강동구,천호동,다성이즈빌(166-76도시형),-,20세대,총 1동,21.49㎡ ~ 46.1㎡,10,,
강동구,천호동,다성이즈빌(166-94도시형),-,20세대,총 1동,23.49㎡ ~ 34.21㎡,11,,
강동구,천호동,다성이즈빌(167-100도시형),-,20세대,총 1동,21.45㎡ ~ 24.95㎡,10,,
강동구,천호동,다성이즈빌(167-102도시형),-,20세대,총 1동,18.82㎡ ~ 28.08㎡,9,,
강동구,천호동,다성이즈빌(167-153도시형),-,20세대,총 1동,24.3㎡ ~ 24.87㎡,9,,
강동구,천호동,다성이즈빌(167-17주상복합),-,20세대,총 1동,24.26㎡ ~ 33.11㎡,7,,
강동구,천호동,다성이즈빌(167-2도시형),1억 6200~2억 2000,20세대,총 1동,19.02㎡ ~ 37.75㎡,10,,
강동구,천호동,다성이즈빌(167-57도시형),2억 6000~3억,20세대,총 1동,21.79㎡ ~ 25.38㎡,정보 없음,,
강동구,천호동,다성이즈빌(167-97주상복합),3억 2000,20세대,총 1동,20.29㎡ ~ 31.73㎡,9,,
강동구,천호동,다성이즈빌(169-6도시형),2억 4500,20세대,총 1동,19.3㎡ ~ 30.73㎡,8,,
강동구,천호동,다성이즈빌(169-9도시형),1억 5000~2억 4000,20세대,총 1동,19.62㎡ ~ 29.62㎡,7,,
강동구,천호동,다성이즈빌(320),7억 5000~8억 5000,96세대,총 1동,58.2㎡ ~ 71.75㎡,2,,
강동구,천호동,다성이즈빌(437-22),-,18세대,총 1동,76.7㎡ ~ 135.92㎡,9,,
강동구,천호동,다성이즈빌(50-11),-,18세대,총 1동,50.37㎡ ~ 97.77㎡,13,,
강동구,천호동,다성이즈빌(55-20도시형),-,20세대,총 1동,21.99㎡ ~ 36.44㎡,3,,
강동구,천호동,다성이즈빌(55-25),7억 5000~10억,49세대,총 1동,84.96㎡ ~ 131.25㎡,4,,
강동구,천호동,다성이즈빌(도시형),-,25세대,총 1동,17.72㎡ ~ 29.82㎡,11,,
강동구,천호동,다성이즈빌(도시형),-,10세대,총 1동,39.87㎡ ~ 51.83㎡,8,,
강동구,천호동,대명사이버,6억 7000~8억 5000,100세대,총 1동,88.32㎡ ~ 122.93㎡,10,,
강동구,천호동,대명에버빌,-,18세대,총 1동,105.15㎡ ~ 130.75㎡,5,,
강동구,천호동,대우한강베네시티(주상복합),12억 5000~19억,205세대,총 2동,151.88㎡ ~ 218㎡,13,,
강동구,천호동,더결블레스(주상복합),-,20세대,총 1동,14.95㎡ ~ 27.46㎡,정보 없음,,
강동구,천호동,더존예가(167-120도시형),-,20세대,총 1동,32.02㎡ ~ 32.91㎡,9,,
강동구,천호동,더존캐슬(도시형),-,20세대,총 1동,18.77㎡ ~ 25.17㎡,10,,
강동구,천호동,동구햇살,10억 3000,63세대,총 1동,104.59㎡ ~ 114.21㎡,12,,
강동구,천호동,동신아트빌(도시형),-,13세대,총 1동,25.99㎡ ~ 66.13㎡,6,,
강동구,천호동,동아코아(주상복합),7억 7000~12억,191세대,총 1동,50.66㎡ ~ 174.5㎡,10,,
강동구,천호동,동아하이빌,8억 1000~12억,526세대,총 5동,78.29㎡ ~ 150.07㎡,3,,
강동구,천호동,동인씨엘로(도시형),-,20세대,총 1동,23.94㎡ ~ 36.2㎡,5,,
강동구,천호동,두산위브센티움(주상복합),1억 5500~2억 2000,156세대,총 1동,40.92㎡ ~ 72.81㎡,11,,
강동구,천호동,드림하우스(주상복합),1억 9800,24세대,총 1동,21.29㎡ ~ 24.75㎡,13,,
강동구,천호동,래미안강동팰리스(주상복합),14억~18억,999세대,총 3동,85.3㎡ ~ 220.25㎡,10,,
강동구,천호동,로뎀,8억 8000,18세대,총 1동,100.62㎡ ~ 149.83㎡,5,,
강동구,천호동,루체167(주상복합),-,20세대,총 1동,27.82㎡ ~ 61.16㎡,9,,
강동구,천호동,리버하임,-,18세대,총 1동,91.3㎡ ~ 103.18㎡,17,,
강동구,천호동,마루지움에비뉴(도시형),-,20세대,총 1동,21.53㎡ ~ 39.96㎡,14,,
강동구,천호동,미사아름채(도시형),2억 3600~2억 9000,130세대,총 1동,21.01㎡ ~ 23.07㎡,12,,
강동구,천호동,미사아름채(주상복합),-,1세대,총 1동,44.82㎡,12,,
강동구,천호동,베네캐슬,-,16세대,총 1동,74.93㎡ ~ 96.38㎡,4,,
강동구,천호동,베스트빌,-,18세대,총 1동,99.48㎡ ~ 139.56㎡,7,,
강동구,천호동,보람,-,25세대,총 1동,84.85㎡ ~ 107.06㎡,6,,
강동구,천호동,부강,-,18세대,총 1동,75.12㎡ ~ 95.37㎡,4,,
강동구,천호동,삼익,8억 5000~11억,150세대,총 1동,86.97㎡ ~ 151.1㎡,6,,
강동구,천호동,새롬트윈스,-,24세대,총 2동,85.17㎡ ~ 105.26㎡,7,,
강동구,천호동,샤인트리움(도시형),-,9세대,총 1동,34.29㎡ ~ 43.78㎡,13,,
강동구,천호동,성우스타팰리스(163-21도시형),3억,20세대,총 1동,20.27㎡ ~ 40.28㎡,7,,
강동구,천호동,성우스타팰리스(163-30도시형),-,20세대,총 1동,21.49㎡ ~ 37.96㎡,9,,
강동구,천호동,성우스타팰리스(167-160도시형),-,20세대,총 1동,33.73㎡ ~ 49.73㎡,9,,
강동구,천호동,성우스타팰리스(169-12주상복합),-,20세대,총 1동,28.58㎡ ~ 41.42㎡,7,,
강동구,천호동,성우스타팰리스(361도시형),-,75세대,총 5동,38.85㎡ ~ 47.44㎡,4,,
강동구,천호동,성우스타팰리스(363-14도시형),-,15세대,총 1동,21.12㎡ ~ 53.95㎡,4,,
강동구,천호동,성원,8억~9억,122세대,총 1동,73.52㎡ ~ 158.92㎡,6,,
강동구,천호동,성인,-,19세대,총 1동,74.42㎡ ~ 94.69㎡,13,,
강동구,천호동,스카이캐슬라(도시형),-,25세대,총 1동,19.96㎡ ~ 22.5㎡,9,,
강동구,천호동,시티빌,-,19세대,총 1동,53.92㎡ ~ 97.92㎡,6,,
강동구,천호동,신동양빛여울,-,33세대,총 1동,70.16㎡ ~ 97.73㎡,9,,
강동구,천호동,신주(27-6),-,12세대,총 1동,73.04㎡ ~ 96.57㎡,13,,
강동구,천호동,신주(313),-,10세대,총 1동,56.5㎡ ~ 78.29㎡,3,,
강동구,천호동,신주(317-4),8억,24세대,총 2동,75.12㎡ ~ 100.11㎡,2,,
강동구,천호동,신주리버빌(도시형),-,10세대,총 1동,42.23㎡ ~ 60.79㎡,11,,
강동구,천호동,썬팰리스,7억 7000~9억 3000,29세대,총 1동,101.84㎡,11,,
강동구,천호동,아스하임9차(도시형),2억 1000~2억 4500,149세대,총 1동,15.87㎡ ~ 37.67㎡,16,,
강동구,천호동,아이빌(도시형),-,10세대,총 1동,54.42㎡ ~ 64.54㎡,5,,
강동구,천호동,아크로파크,10억 5000,18세대,총 1동,79.81㎡ ~ 136.02㎡,8,,
강동구,천호동,암사브라운스톤,12억 5000~13억 1000,125세대,총 2동,106.94㎡,6,,
강동구,천호동,어바니엘(민간임대도시형),-,182세대,총 1동,19.31㎡ ~ 22.56㎡,12,,
강동구,천호동,엘림스퀘어1(도시형),1억 9000,34세대,총 1동,18.93㎡ ~ 26.94㎡,13,,
강동구,천호동,엘림스퀘어II(도시형),1억 5100~1억 8500,143세대,총 1동,22.85㎡ ~ 27.96㎡,11,,
강동구,천호동,엘크루(주상복합),14억~27억,47세대,총 1동,171.53㎡ ~ 266.55㎡,14,,
강동구,천호동,예건네스빌(도시형),-,20세대,총 1동,18.49㎡ ~ 40.29㎡,9,,
강동구,천호동,용명브릿지,7억 5000,44세대,총 1동,83.02㎡ ~ 135.69㎡,10,,
강동구,천호동,우정,7억,85세대,총 1동,75.58㎡ ~ 115.27㎡,10,,
강동구,천호동,우정에쉐르(주상복합),7억~7억 2000,68세대,총 2동,72.27㎡ ~ 104㎡,9,,
강동구,천호동,유원,8억,174세대,총 1동,76.28㎡ ~ 98.28㎡,6,,
강동구,천호동,유한,-,18세대,총 1동,24.33㎡ ~ 31.03㎡,5,,
강동구,천호동,율전에버그린,7억 4500,18세대,총 1동,91.1㎡ ~ 91.86㎡,3,,
강동구,천호동,이연아마빌레,-,19세대,총 1동,137.23㎡ ~ 172.61㎡,7,,
강동구,천호동,장방,-,14세대,총 1동,93.76㎡,9,,
강동구,천호동,제일,6억 5000,62세대,총 1동,82.56㎡ ~ 146.68㎡,4,,
강동구,천호동,주성아파텔(도시형),1억 8000~2억 5000,20세대,총 1동,21.03㎡ ~ 38.79㎡,9,,
강동구,천호동,중앙하이츠,8억 2000~10억 5000,226세대,총 1동,86.68㎡ ~ 143.41㎡,2,,
강동구,천호동,즈믄촌,8억 3000,30세대,총 1동,71.58㎡ ~ 106.77㎡,13,,
강동구,천호동,지원G델타,-,12세대,총 1동,98.99㎡,3,,
강동구,천호동,지원골드,-,13세대,총 1동,105.33㎡ ~ 105.92㎡,4,,
강동구,천호동,진넥스빌Ⅲ(주상복합),-,39세대,총 1동,86.06㎡ ~ 90.88㎡,12,,
강동구,천호동,집앤사더블린(도시형),-,20세대,총 1동,30.09㎡ ~ 35.66㎡,5,,
강동구,천호동,집앤사스윗사이드(도시형),2억 2000~2억 8000,76세대,총 1동,21.19㎡ ~ 21.54㎡,6,,
강동구,천호동,창대캐슬(주상복합),-,7세대,총 1동,78.44㎡ ~ 140.57㎡,12,,
강동구,천호동,천호(동성),6억 9000~7억 5000,19세대,총 1동,96.17㎡ ~ 143.76㎡,10,,
강동구,천호동,천호e-편한세상,11억~14억 1000,150세대,총 2동,98.43㎡ ~ 137.52㎡,10,,
강동구,천호동,천호네스빌(주상복합),2억~2억 7000,42세대,총 1동,28.57㎡ ~ 65.13㎡,8,,
강동구,천호동,천호롯데,8억 1000~8억 5000,114세대,총 1동,80.92㎡ ~ 146.07㎡,3,,
강동구,천호동,천호미세움(도시형),-,13세대,총 1동,22.45㎡ ~ 73.04㎡,12,,
강동구,천호동,천호삼성,8억 7500~13억,643세대,총 4동,83.81㎡ ~ 140.2㎡,7,,
강동구,천호동,천호예전이룸1차,7억 3000~8억 5000,49세대,총 1동,42.7㎡ ~ 102.19㎡,5,,
강동구,천호동,천호우림루미아트1차,8억 7000,77세대,총 1동,85.57㎡ ~ 103.72㎡,10,,
강동구,천호동,천호우림루미아트2차,7억 6000~8억,70세대,총 2동,72.88㎡ ~ 103.24㎡,12,,
강동구,천호동,천호우성,9억~12억,479세대,총 6동,71.96㎡ ~ 102.97㎡,8,,
강동구,천호동,천호이룸2차,6억 1000~7억 7000,27세대,총 1동,62.57㎡ ~ 101.51㎡,5,,
강동구,천호동,천호이연아마빌레,7억 5000,40세대,총 1동,48.5㎡ ~ 101.22㎡,4,,
강동구,천호동,천호케이엔피,-,18세대,총 1동,83.42㎡ ~ 131.38㎡,12,,
강동구,천호동,천호태영,9억 5000~15억,649세대,총 6동,82.88㎡ ~ 142.31㎡,14,,
강동구,천호동,청운캐슬1단지(도시형),-,84세대,총 6동,32.04㎡ ~ 56.17㎡,5,,
강동구,천호동,청운캐슬2단지(도시형),-,84세대,총 6동,29.07㎡ ~ 72.73㎡,5,,
강동구,천호동,코오롱상가,12억 5000~14억,198세대,총 1동,68.68㎡ ~ 100.47㎡,11,,
강동구,천호동,타워파크(도시형),-,12세대,총 1동,35㎡ ~ 63.11㎡,14,,
강동구,천호동,태천(35-12),-,19세대,총 1동,102.62㎡ ~ 102.69㎡,10,,
강동구,천호동,태천와이드빌,-,32세대,총 1동,87.26㎡ ~ 110.7㎡,1,,
강동구,천호동,태천해오름,8억~9억 1700,49세대,총 1동,64.55㎡ ~ 137.11㎡,4,,
강동구,천호동,파크뷰,-,28세대,총 1동,19.47㎡ ~ 24.01㎡,6,,
강동구,천호동,평대미진,8억 5000~8억 6000,58세대,총 1동,60.73㎡ ~ 104.66㎡,13,,
강동구,천호동,평대보민,-,38세대,총 1동,77.27㎡ ~ 93.63㎡,15,,
강동구,천호동,프라임(민간임대도시형),-,26세대,총 1동,23.78㎡ ~ 39.37㎡,12,,
강동구,천호동,플러스빌(도시형),-,25세대,총 1동,23.88㎡ ~ 52.31㎡,12,,
강동구,천호동,하우스D(도시형),-,15세대,총 1동,35.62㎡ ~ 41.6㎡,10,,
강동구,천호동,하이브(도시형),1억 5700~1억 6000,66세대,총 1동,22.43㎡ ~ 25.42㎡,10,,
강동구,천호동,한건브리앙,9억,42세대,총 1동,77.5㎡ ~ 100.11㎡,13,,
강동구,천호동,한신,7억 2000~8억 7000,224세대,총 2동,49.06㎡ ~ 108.17㎡,8,,
강동구,천호동,현대,9억~9억 2000,156세대,총 2동,60.25㎡ ~ 98.42㎡,9,,
강동구,천호동,현대코아(천호아이파크주상복합),7억 5000~12억 5000,185세대,총 1동,76.77㎡ ~ 202.63㎡,10,,
강동구,천호동,현대프라자(주상복합),-,112세대,총 1동,41.27㎡ ~ 127.96㎡,10,,
강동구,천호동,현일디와이디(도시형),-,20세대,총 1동,22.6㎡ ~ 30.3㎡,10,,
강동구,천호동,현진리버파크(주상복합),-,72세대,총 1동,22.85㎡ ~ 36.85㎡,16,,
강동구,천호동,현진에스페랑스(주상복합),-,30세대,총 1동,71.72㎡ ~ 97.14㎡,12,,
강동구,천호동,형인허브빌,7억 5000~7억 8000,42세대,총 1동,91.27㎡ ~ 91.67㎡,14,,
강동구,천호동,힐데스하임천호,-,188세대,총 2동,69.26㎡ ~ 142.77㎡,10,,
