2022.04.26,168000,,,,,
2022.04.25,155500,,연도,평균 종가,최저 종가,최대 종가
2022.04.22,159000,,2022,167564.9351,147500,198500
2022.04.21,159500,,2021,270360.8871,197000,384000
2022.04.20,159500,,2020,254372.9839,140000,403500
2022.04.19,160500,,2019,190085.3659,141500,221500
2022.04.18,156500,,2018,262548.1928,200500,306000
2022.04.15,158500,,,,,
2022.04.14,164000,,,,,
2022.04.13,164500,,,,,
2022.04.12,161000,,,,,
2022.04.11,162000,,,,,
2022.04.08,164000,,,,,
2022.04.07,166500,,,,,
2022.04.06,168500,,,,,
2022.04.05,171500,,,,,
2022.04.04,170000,,,,,
2022.04.01,169000,,,,,
2022.03.31,171500,,,,,
2022.03.30,174000,,,,,
2022.03.29,170500,,,,,
2022.03.28,168000,,,,,
2022.03.25,165500,,,,,
2022.03.24,168000,,,,,
2022.03.23,169500,,,,,
2022.03.22,168000,,,,,
2022.03.21,181000,,,,,
2022.03.18,186500,,,,,
2022.03.17,185500,,,,,
2022.03.16,181000,,,,,
2022.03.15,180000,,,,,
2022.03.14,180500,,,,,
2022.03.11,173000,,,,,
2022.03.10,173000,,,,,
2022.03.08,170000,,,,,
2022.03.07,165000,,,,,
2022.03.04,167000,,,,,
2022.03.03,171000,,,,,
2022.03.02,159000,,,,,
2022.02.28,159500,,,,,
2022.02.25,155500,,,,,
2022.02.24,151000,,,,,
2022.02.23,160500,,,,,
2022.02.22,163000,,,,,
2022.02.21,161500,,,,,
2022.02.18,157500,,,,,
2022.02.17,159500,,,,,
2022.02.16,158000,,,,,
2022.02.15,153500,,,,,
2022.02.14,158500,,,,,
2022.02.11,158500,,,,,
2022.02.10,160500,,,,,
2022.02.09,160500,,,,,
2022.02.08,162000,,,,,
2022.02.07,157000,,,,,
2022.02.04,158500,,,,,
2022.02.03,157000,,,,,
2022.01.28,151000,,,,,
2022.01.27,147500,,,,,
2022.01.26,156000,,,,,
2022.01.25,158500,,,,,
2022.01.24,166500,,,,,
2022.01.21,163500,,,,,
2022.01.20,165000,,,,,
2022.01.19,167000,,,,,
2022.01.18,159500,,,,,
2022.01.17,160000,,,,,
2022.01.14,171000,,,,,
2022.01.13,195000,,,,,
2022.01.12,197000,,,,,
2022.01.11,196500,,,,,
2022.01.10,187000,,,,,
2022.01.07,182500,,,,,
2022.01.06,181000,,,,,
2022.01.05,187500,,,,,
2022.01.04,194500,,,,,
2022.01.03,198500,,,,,
2021.12.30,198000,,,,,
2021.12.29,201000,,,,,
2021.12.28,216000,,,,,
2021.12.27,204000,,,,,
2021.12.24,201000,,,,,
2021.12.23,201000,,,,,
2021.12.22,200500,,,,,
2021.12.21,205000,,,,,
2021.12.20,206000,,,,,
2021.12.17,207000,,,,,
2021.12.16,206000,,,,,
2021.12.15,206500,,,,,
2021.12.14,206000,,,,,
2021.12.13,205000,,,,,
2021.12.10,208000,,,,,
2021.12.09,211000,,,,,
2021.12.08,207500,,,,,
2021.12.07,203500,,,,,
2021.12.06,206500,,,,,
2021.12.03,210500,,,,,
2021.12.02,213000,,,,,
2021.12.01,211500,,,,,
2021.11.30,207000,,,,,
2021.11.29,212500,,,,,
2021.11.26,214000,,,,,
2021.11.25,209000,,,,,
2021.11.24,211000,,,,,
2021.11.23,211500,,,,,
2021.11.22,225000,,,,,
2021.11.19,223000,,,,,
2021.11.18,215000,,,,,
2021.11.17,219000,,,,,
2021.11.16,229000,,,,,
2021.11.15,233000,,,,,
2021.11.12,213500,,,,,
2021.11.11,212500,,,,,
2021.11.10,214000,,,,,
2021.11.09,205500,,,,,
2021.11.08,197000,,,,,
2021.11.05,209000,,,,,
2021.11.04,208500,,,,,
2021.11.03,210000,,,,,
2021.11.02,206500,,,,,
2021.11.01,205500,,,,,
2021.10.29,200500,,,,,
2021.10.28,215500,,,,,
2021.10.27,219000,,,,,
2021.10.26,222500,,,,,
2021.10.25,216500,,,,,
2021.10.22,219500,,,,,
2021.10.21,217500,,,,,
2021.10.20,219000,,,,,
2021.10.19,218000,,,,,
2021.10.18,216500,,,,,
2021.10.15,220000,,,,,
2021.10.14,222000,,,,,
2021.10.13,215500,,,,,
2021.10.12,214500,,,,,
2021.10.08,224000,,,,,
2021.10.07,213000,,,,,
2021.10.06,212000,,,,,
2021.10.05,218000,,,,,
2021.10.01,248000,,,,,
2021.09.30,259500,,,,,
2021.09.29,261000,,,,,
2021.09.28,263500,,,,,
2021.09.27,267500,,,,,
2021.09.24,274500,,,,,
2021.09.23,284500,,,,,
2021.09.17,275500,,,,,
2021.09.16,267000,,,,,
2021.09.15,272500,,,,,
2021.09.14,263000,,,,,
2021.09.13,262000,,,,,
2021.09.10,267500,,,,,
2021.09.09,269000,,,,,
2021.09.08,273500,,,,,
2021.09.07,279500,,,,,
2021.09.06,278500,,,,,
2021.09.03,283000,,,,,
2021.09.02,288000,,,,,
2021.09.01,290500,,,,,
2021.08.31,293000,,,,,
2021.08.30,291000,,,,,
2021.08.27,294500,,,,,
2021.08.26,284500,,,,,
2021.08.25,282000,,,,,
2021.08.24,282500,,,,,
2021.08.23,284000,,,,,
2021.08.20,266000,,,,,
2021.08.19,271000,,,,,
2021.08.18,274000,,,,,
2021.08.17,274000,,,,,
2021.08.13,275500,,,,,
2021.08.12,281500,,,,,
2021.08.11,283000,,,,,
2021.08.10,270000,,,,,
2021.08.09,266000,,,,,
2021.08.06,271500,,,,,
2021.08.05,269000,,,,,
2021.08.04,269500,,,,,
2021.08.03,265000,,,,,
2021.08.02,263500,,,,,
2021.07.30,253500,,,,,
2021.07.29,261500,,,,,
2021.07.28,261500,,,,,
2021.07.27,263500,,,,,
2021.07.26,264000,,,,,
2021.07.23,268500,,,,,
2021.07.22,269500,,,,,
2021.07.21,267500,,,,,
2021.07.20,273000,,,,,
2021.07.19,263000,,,,,
2021.07.16,269000,,,,,
2021.07.15,266500,,,,,
2021.07.14,261000,,,,,
2021.07.13,263000,,,,,
2021.07.12,262500,,,,,
2021.07.09,262000,,,,,
2021.07.08,266000,,,,,
2021.07.07,266500,,,,,
2021.07.06,267000,,,,,
2021.07.05,273000,,,,,
2021.07.02,266000,,,,,
2021.07.01,267500,,,,,
2021.06.30,268500,,,,,
2021.06.29,265000,,,,,
2021.06.28,266000,,,,,
2021.06.25,265500,,,,,
2021.06.24,278500,,,,,
2021.06.23,281500,,,,,
2021.06.22,274000,,,,,
2021.06.21,280500,,,,,
2021.06.18,270000,,,,,
2021.06.17,269000,,,,,
2021.06.16,271500,,,,,
2021.06.15,275000,,,,,
2021.06.14,281000,,,,,
2021.06.11,265500,,,,,
2021.06.10,265500,,,,,
2021.06.09,261500,,,,,
2021.06.08,269000,,,,,
2021.06.07,264500,,,,,
2021.06.04,267000,,,,,
2021.06.03,266500,,,,,
2021.06.02,266500,,,,,
2021.06.01,272500,,,,,
2021.05.31,274500,,,,,
2021.05.28,273500,,,,,
2021.05.27,269000,,,,,
2021.05.26,270500,,,,,
2021.05.25,272000,,,,,
2021.05.24,262000,,,,,
2021.05.21,268500,,,,,
2021.05.20,270000,,,,,
2021.05.18,272000,,,,,
2021.05.17,269500,,,,,
2021.05.14,270500,,,,,
2021.05.13,265000,,,,,
2021.05.12,262500,,,,,
2021.05.11,270500,,,,,
2021.05.10,275000,,,,,
2021.05.07,266500,,,,,
2021.05.06,252500,,,,,
2021.05.04,260000,,,,,
2021.05.03,249500,,,,,
2021.04.30,266000,,,,,
2021.04.29,268500,,,,,
2021.04.28,270000,,,,,
2021.04.27,274000,,,,,
2021.04.26,285000,,,,,
2021.04.23,288000,,,,,
2021.04.22,288000,,,,,
2021.04.21,290500,,,,,
2021.04.20,300000,,,,,
2021.04.19,309500,,,,,
2021.04.16,308000,,,,,
2021.04.15,309500,,,,,
2021.04.14,315000,,,,,
2021.04.13,316000,,,,,
2021.04.12,310500,,,,,
2021.04.09,309500,,,,,
2021.04.08,311500,,,,,
2021.04.07,306000,,,,,
2021.04.06,303500,,,,,
2021.04.05,308000,,,,,
2021.04.02,320500,,,,,
2021.04.01,324500,,,,,
2021.03.31,324500,,,,,
2021.03.30,323500,,,,,
2021.03.29,330500,,,,,
2021.03.26,314000,,,,,
2021.03.25,307500,,,,,
2021.03.24,300000,,,,,
2021.03.23,292500,,,,,
2021.03.22,289000,,,,,
2021.03.19,287000,,,,,
2021.03.18,292000,,,,,
2021.03.17,293500,,,,,
2021.03.16,296500,,,,,
2021.03.15,289000,,,,,
2021.03.12,297000,,,,,
2021.03.11,293000,,,,,
2021.03.10,285500,,,,,
2021.03.09,287500,,,,,
2021.03.08,291000,,,,,
2021.03.05,301500,,,,,
2021.03.04,306500,,,,,
2021.03.03,303000,,,,,
2021.03.02,291500,,,,,
2021.02.26,297500,,,,,
2021.02.25,308000,,,,,
2021.02.24,282000,,,,,
2021.02.23,296000,,,,,
2021.02.22,309500,,,,,
2021.02.19,318500,,,,,
2021.02.18,314500,,,,,
2021.02.17,321500,,,,,
2021.02.16,325000,,,,,
2021.02.15,333000,,,,,
2021.02.10,332000,,,,,
2021.02.09,328000,,,,,
2021.02.08,336000,,,,,
2021.02.05,341500,,,,,
2021.02.04,341500,,,,,
2021.02.03,347500,,,,,
2021.02.02,355500,,,,,
2021.02.01,371000,,,,,
2021.01.29,324000,,,,,
2021.01.28,334500,,,,,
2021.01.27,329000,,,,,
2021.01.26,322500,,,,,
2021.01.25,321000,,,,,
2021.01.22,310000,,,,,
2021.01.21,312000,,,,,
2021.01.20,311000,,,,,
2021.01.19,312500,,,,,
2021.01.18,314000,,,,,
2021.01.15,329000,,,,,
2021.01.14,352500,,,,,
2021.01.13,381500,,,,,
2021.01.12,384000,,,,,
2021.01.11,374000,,,,,
2021.01.08,367000,,,,,
2021.01.07,357500,,,,,
2021.01.06,353500,,,,,
2021.01.05,354500,,,,,
2021.01.04,347500,,,,,
2020.12.30,359000,,,,,
2020.12.29,360500,,,,,
2020.12.28,333500,,,,,
2020.12.24,347500,,,,,
2020.12.23,355000,,,,,
2020.12.22,359000,,,,,
2020.12.21,367000,,,,,
2020.12.18,356000,,,,,
2020.12.17,351500,,,,,
2020.12.16,353500,,,,,
2020.12.15,360000,,,,,
2020.12.14,357500,,,,,
2020.12.11,361000,,,,,
2020.12.10,360000,,,,,
2020.12.09,353500,,,,,
2020.12.08,350000,,,,,
2020.12.07,403500,,,,,
2020.12.04,380000,,,,,
2020.12.03,351000,,,,,
2020.12.02,347000,,,,,
2020.12.01,344000,,,,,
2020.11.30,340000,,,,,
2020.11.27,334000,,,,,
2020.11.26,329500,,,,,
2020.11.25,330000,,,,,
2020.11.24,301500,,,,,
2020.11.23,301000,,,,,
2020.11.20,296500,,,,,
2020.11.19,294000,,,,,
2020.11.18,291000,,,,,
2020.11.17,286000,,,,,
2020.11.16,288500,,,,,
2020.11.13,290000,,,,,
2020.11.12,292000,,,,,
2020.11.11,296500,,,,,
2020.11.10,276500,,,,,
2020.11.09,285000,,,,,
2020.11.06,277500,,,,,
2020.11.05,272000,,,,,
2020.11.04,270500,,,,,
2020.11.03,259000,,,,,
2020.11.02,244500,,,,,
2020.10.30,241000,,,,,
2020.10.29,253000,,,,,
2020.10.28,242500,,,,,
2020.10.27,239000,,,,,
2020.10.26,238000,,,,,
2020.10.23,238000,,,,,
2020.10.22,237500,,,,,
2020.10.21,244000,,,,,
2020.10.20,245500,,,,,
2020.10.19,255500,,,,,
2020.10.16,256500,,,,,
2020.10.15,255000,,,,,
2020.10.14,262000,,,,,
2020.10.13,270500,,,,,
2020.10.12,273500,,,,,
2020.10.08,262000,,,,,
2020.10.07,260500,,,,,
2020.10.06,258000,,,,,
2020.10.05,254500,,,,,
2020.09.29,257500,,,,,
2020.09.28,255000,,,,,
2020.09.25,258500,,,,,
2020.09.24,250000,,,,,
2020.09.23,266000,,,,,
2020.09.22,268000,,,,,
2020.09.21,278500,,,,,
2020.09.18,291500,,,,,
2020.09.17,291500,,,,,
2020.09.16,297000,,,,,
2020.09.15,296000,,,,,
2020.09.14,296000,,,,,
2020.09.11,298500,,,,,
2020.09.10,298500,,,,,
2020.09.09,298500,,,,,
2020.09.08,318000,,,,,
2020.09.07,305000,,,,,
2020.09.04,294000,,,,,
2020.09.03,299500,,,,,
2020.09.02,300500,,,,,
2020.09.01,298000,,,,,
2020.08.31,297000,,,,,
2020.08.28,304500,,,,,
2020.08.27,304500,,,,,
2020.08.26,310500,,,,,
2020.08.25,306500,,,,,
2020.08.24,310000,,,,,
2020.08.21,301000,,,,,
2020.08.20,305000,,,,,
2020.08.19,304000,,,,,
2020.08.18,304000,,,,,
2020.08.14,304500,,,,,
2020.08.13,308500,,,,,
2020.08.12,302000,,,,,
2020.08.11,314000,,,,,
2020.08.10,315000,,,,,
2020.08.07,314500,,,,,
2020.08.06,311000,,,,,
2020.08.05,315000,,,,,
2020.08.04,302000,,,,,
2020.08.03,299000,,,,,
2020.07.31,296500,,,,,
2020.07.30,300000,,,,,
2020.07.29,301500,,,,,
2020.07.28,317500,,,,,
2020.07.27,317000,,,,,
2020.07.24,319000,,,,,
2020.07.23,322000,,,,,
2020.07.22,321500,,,,,
2020.07.21,321500,,,,,
2020.07.20,323000,,,,,
2020.07.17,328000,,,,,
2020.07.16,315000,,,,,
2020.07.15,316000,,,,,
2020.07.14,324000,,,,,
2020.07.13,329000,,,,,
2020.07.10,324500,,,,,
2020.07.09,324000,,,,,
2020.07.08,311500,,,,,
2020.07.07,308500,,,,,
2020.07.06,305500,,,,,
2020.07.03,309500,,,,,
2020.07.02,308500,,,,,
2020.07.01,297500,,,,,
2020.06.30,306000,,,,,
2020.06.29,311000,,,,,
2020.06.26,312500,,,,,
2020.06.25,316000,,,,,
2020.06.24,319000,,,,,
2020.06.23,318500,,,,,
2020.06.22,297000,,,,,
2020.06.19,291500,,,,,
2020.06.18,287500,,,,,
2020.06.17,289500,,,,,
2020.06.16,293500,,,,,
2020.06.15,274000,,,,,
2020.06.12,297500,,,,,
2020.06.11,288000,,,,,
2020.06.10,268500,,,,,
2020.06.09,263500,,,,,
2020.06.08,256000,,,,,
2020.06.05,256500,,,,,
2020.06.04,247000,,,,,
2020.06.03,227500,,,,,
2020.06.02,224500,,,,,
2020.06.01,227500,,,,,
2020.05.29,213500,,,,,
2020.05.28,211000,,,,,
2020.05.27,213000,,,,,
2020.05.26,214500,,,,,
2020.05.25,215000,,,,,
2020.05.22,216000,,,,,
2020.05.21,218500,,,,,
2020.05.20,218500,,,,,
2020.05.19,213000,,,,,
2020.05.18,213000,,,,,
2020.05.15,217500,,,,,
2020.05.14,217000,,,,,
2020.05.13,215000,,,,,
2020.05.12,211000,,,,,
2020.05.11,210500,,,,,
2020.05.08,210500,,,,,
2020.05.07,204000,,,,,
