2022.04.26,168000,,,,,
2020.05.06,207000,,,,,
2020.05.04,203500,,,,,
2020.04.29,210500,,,,,
2020.04.28,209000,,,,,
2020.04.27,212500,,,,,
2020.04.24,211500,,,,,
2020.04.23,214000,,,,,
2020.04.22,214000,,,,,
2020.04.21,212000,,,,,
2020.04.20,212000,,,,,
2020.04.17,211000,,,,,
2020.04.16,215000,,,,,
2020.04.14,216000,,,,,
2020.04.13,215500,,,,,
2020.04.10,209500,,,,,
2020.04.09,210500,,,,,
2020.04.08,207000,,,,,
2020.04.07,210000,,,,,
2020.04.06,209000,,,,,
2020.04.03,196000,,,,,
2020.04.02,195000,,,,,
2020.04.01,198000,,,,,
2020.03.31,229000,,,,,
2020.03.30,185000,,,,,
2020.03.27,184000,,,,,
2020.03.26,181500,,,,,
2020.03.25,183000,,,,,
2020.03.24,184000,,,,,
2020.03.23,175000,,,,,
2020.03.20,152500,,,,,
2020.03.19,140000,,,,,
2020.03.18,157000,,,,,
2020.03.17,168000,,,,,
2020.03.16,165500,,,,,
2020.03.13,170500,,,,,
2020.03.12,172500,,,,,
2020.03.11,175000,,,,,
2020.03.10,181000,,,,,
2020.03.09,174000,,,,,
2020.03.06,177500,,,,,
2020.03.05,182000,,,,,
2020.03.04,174500,,,,,
2020.03.03,172500,,,,,
2020.03.02,175000,,,,,
2020.02.28,170000,,,,,
2020.02.27,170500,,,,,
2020.02.26,173000,,,,,
2020.02.25,172500,,,,,
2020.02.24,169000,,,,,
2020.02.21,177000,,,,,
2020.02.20,179000,,,,,
2020.02.19,181500,,,,,
2020.02.18,184500,,,,,
2020.02.17,186000,,,,,
2020.02.14,181000,,,,,
2020.02.13,178500,,,,,
2020.02.12,174000,,,,,
2020.02.11,173500,,,,,
2020.02.10,173000,,,,,
2020.02.07,171500,,,,,
2020.02.06,172500,,,,,
2020.02.05,164500,,,,,
2020.02.04,167500,,,,,
2020.02.03,166500,,,,,
2020.01.31,165000,,,,,
2020.01.30,167000,,,,,
2020.01.29,171000,,,,,
2020.01.28,170500,,,,,
2020.01.23,175500,,,,,
2020.01.22,176500,,,,,
2020.01.21,172500,,,,,
2020.01.20,172500,,,,,
2020.01.17,175000,,,,,
2020.01.16,180500,,,,,
2020.01.15,176500,,,,,
2020.01.14,178000,,,,,
2020.01.13,179500,,,,,
2020.01.10,177500,,,,,
2020.01.09,177000,,,,,
2020.01.08,173000,,,,,
2020.01.07,178000,,,,,
2020.01.06,173000,,,,,
2020.01.03,177500,,,,,
2020.01.02,180000,,,,,
2019.12.30,181000,,,,,
2019.12.27,184000,,,,,
2019.12.26,189500,,,,,
2019.12.24,185000,,,,,
2019.12.23,186500,,,,,
2019.12.20,182000,,,,,
2019.12.19,180500,,,,,
2019.12.18,177500,,,,,
2019.12.17,179000,,,,,
2019.12.16,170000,,,,,
2019.12.13,172000,,,,,
2019.12.12,171000,,,,,
2019.12.11,164500,,,,,
2019.12.10,166500,,,,,
2019.12.09,168000,,,,,
2019.12.06,170000,,,,,
2019.12.05,168500,,,,,
2019.12.04,171000,,,,,
2019.12.03,174500,,,,,
2019.12.02,175500,,,,,
2019.11.29,174000,,,,,
2019.11.28,178500,,,,,
2019.11.27,184000,,,,,
2019.11.26,180000,,,,,
2019.11.25,181000,,,,,
2019.11.22,175000,,,,,
2019.11.21,177000,,,,,
2019.11.20,184500,,,,,
2019.11.19,183500,,,,,
2019.11.18,186500,,,,,
2019.11.15,186000,,,,,
2019.11.14,186500,,,,,
2019.11.13,181000,,,,,
2019.11.12,185500,,,,,
2019.11.11,186000,,,,,
2019.11.08,188000,,,,,
2019.11.07,191000,,,,,
2019.11.06,196500,,,,,
2019.11.05,197500,,,,,
2019.11.04,198500,,,,,
2019.11.01,199000,,,,,
2019.10.31,200000,,,,,
2019.10.30,204000,,,,,
2019.10.29,205500,,,,,
2019.10.28,201000,,,,,
2019.10.25,197000,,,,,
2019.10.24,197000,,,,,
2019.10.23,196500,,,,,
2019.10.22,191500,,,,,
2019.10.21,182000,,,,,
2019.10.18,181500,,,,,
2019.10.17,188000,,,,,
2019.10.16,187000,,,,,
2019.10.15,183500,,,,,
2019.10.14,182500,,,,,
2019.10.11,181500,,,,,
2019.10.10,181000,,,,,
2019.10.08,180500,,,,,
2019.10.07,178500,,,,,
2019.10.04,173000,,,,,
2019.10.02,172500,,,,,
2019.10.01,173500,,,,,
2019.09.30,164000,,,,,
2019.09.27,166000,,,,,
2019.09.26,167000,,,,,
2019.09.25,166500,,,,,
2019.09.24,168500,,,,,
2019.09.23,171000,,,,,
2019.09.20,175500,,,,,
2019.09.19,168500,,,,,
2019.09.18,173500,,,,,
2019.09.17,171000,,,,,
2019.09.16,170500,,,,,
2019.09.11,169000,,,,,
2019.09.10,165000,,,,,
2019.09.09,166000,,,,,
2019.09.06,165500,,,,,
2019.09.05,164000,,,,,
2019.09.04,167500,,,,,
2019.09.03,160500,,,,,
2019.09.02,156500,,,,,
2019.08.30,157000,,,,,
2019.08.29,157000,,,,,
2019.08.28,156000,,,,,
2019.08.27,145000,,,,,
2019.08.26,141500,,,,,
2019.08.23,151500,,,,,
2019.08.22,152500,,,,,
2019.08.21,156500,,,,,
2019.08.20,155000,,,,,
2019.08.19,153000,,,,,
2019.08.16,154000,,,,,
2019.08.14,153500,,,,,
2019.08.13,153000,,,,,
2019.08.12,155000,,,,,
2019.08.09,155500,,,,,
2019.08.08,154000,,,,,
2019.08.07,148500,,,,,
2019.08.06,146500,,,,,
2019.08.05,145500,,,,,
2019.08.02,163500,,,,,
2019.08.01,170500,,,,,
2019.07.31,170500,,,,,
2019.07.30,177000,,,,,
2019.07.29,179000,,,,,
2019.07.26,185000,,,,,
2019.07.25,178000,,,,,
2019.07.24,180000,,,,,
2019.07.23,182000,,,,,
2019.07.22,184500,,,,,
2019.07.19,184500,,,,,
2019.07.18,180500,,,,,
2019.07.17,184500,,,,,
2019.07.16,188500,,,,,
2019.07.15,183500,,,,,
2019.07.12,188500,,,,,
2019.07.11,191500,,,,,
2019.07.10,189000,,,,,
2019.07.09,192500,,,,,
2019.07.08,206000,,,,,
2019.07.05,208000,,,,,
2019.07.04,203500,,,,,
2019.07.03,206000,,,,,
2019.07.02,205000,,,,,
2019.07.01,208000,,,,,
2019.06.28,205500,,,,,
2019.06.27,204000,,,,,
2019.06.26,210500,,,,,
2019.06.25,208000,,,,,
2019.06.24,208500,,,,,
2019.06.21,212500,,,,,
2019.06.20,214000,,,,,
2019.06.19,211500,,,,,
2019.06.18,208000,,,,,
2019.06.17,205000,,,,,
2019.06.14,201000,,,,,
2019.06.13,207000,,,,,
2019.06.12,204000,,,,,
2019.06.11,202000,,,,,
2019.06.10,198500,,,,,
2019.06.07,196500,,,,,
2019.06.05,196000,,,,,
2019.06.04,195500,,,,,
2019.06.03,193000,,,,,
2019.05.31,190000,,,,,
2019.05.30,186000,,,,,
2019.05.29,185500,,,,,
2019.05.28,186000,,,,,
2019.05.27,174000,,,,,
2019.05.24,181000,,,,,
2019.05.23,180500,,,,,
2019.05.22,184500,,,,,
2019.05.21,181000,,,,,
2019.05.20,188000,,,,,
2019.05.17,195500,,,,,
2019.05.16,196500,,,,,
2019.05.15,196000,,,,,
2019.05.14,195500,,,,,
2019.05.13,194500,,,,,
2019.05.10,201500,,,,,
2019.05.09,210000,,,,,
2019.05.08,205500,,,,,
2019.05.07,205500,,,,,
2019.05.03,204500,,,,,
2019.05.02,207000,,,,,
2019.04.30,212000,,,,,
2019.04.29,216000,,,,,
2019.04.26,212000,,,,,
2019.04.25,211500,,,,,
2019.04.24,218000,,,,,
2019.04.23,221500,,,,,
2019.04.22,220500,,,,,
2019.04.19,218000,,,,,
2019.04.18,203500,,,,,
2019.04.17,208500,,,,,
2019.04.16,208000,,,,,
2019.04.15,203500,,,,,
2019.04.12,209000,,,,,
2019.04.11,210500,,,,,
2019.04.10,205500,,,,,
2019.04.09,204500,,,,,
2019.04.08,195500,,,,,
2019.04.05,192000,,,,,
2019.04.04,192500,,,,,
2019.04.03,193500,,,,,
2019.04.02,190000,,,,,
2019.04.01,182000,,,,,
2019.03.29,181000,,,,,
2019.03.28,180500,,,,,
2019.03.27,183000,,,,,
2019.03.26,192500,,,,,
2019.03.25,198000,,,,,
2019.03.22,199500,,,,,
2019.03.21,200500,,,,,
2019.03.20,201000,,,,,
2019.03.19,203000,,,,,
2019.03.18,201000,,,,,
2019.03.15,203000,,,,,
2019.03.14,206000,,,,,
2019.03.13,207500,,,,,
2019.03.12,209000,,,,,
2019.03.11,205000,,,,,
2019.03.08,206000,,,,,
2019.03.07,207000,,,,,
2019.03.06,211000,,,,,
2019.03.05,210000,,,,,
2019.03.04,207500,,,,,
2019.02.28,204500,,,,,
2019.02.27,202500,,,,,
2019.02.26,204500,,,,,
2019.02.25,204000,,,,,
2019.02.22,207000,,,,,
2019.02.21,207500,,,,,
2019.02.20,213500,,,,,
2019.02.19,215000,,,,,
2019.02.18,212000,,,,,
2019.02.15,209500,,,,,
2019.02.14,210000,,,,,
2019.02.13,212000,,,,,
2019.02.12,212500,,,,,
2019.02.11,215500,,,,,
2019.02.08,215000,,,,,
2019.02.07,214000,,,,,
2019.02.01,214500,,,,,
2019.01.31,219000,,,,,
2019.01.30,215000,,,,,
2019.01.29,210500,,,,,
2019.01.28,211000,,,,,
2019.01.25,208500,,,,,
2019.01.24,208000,,,,,
2019.01.23,200000,,,,,
2019.01.22,200000,,,,,
2019.01.21,198000,,,,,
2019.01.18,201000,,,,,
2019.01.17,195500,,,,,
2019.01.16,202000,,,,,
2019.01.15,207500,,,,,
2019.01.14,211000,,,,,
2019.01.11,216500,,,,,
2019.01.10,216500,,,,,
2019.01.09,214000,,,,,
2019.01.08,213500,,,,,
2019.01.07,216000,,,,,
2019.01.04,220000,,,,,
2019.01.03,210500,,,,,
2019.01.02,214500,,,,,
2018.12.28,222500,,,,,
2018.12.27,223000,,,,,
2018.12.26,228000,,,,,
2018.12.24,210500,,,,,
2018.12.21,220000,,,,,
2018.12.20,224000,,,,,
2018.12.19,225500,,,,,
2018.12.18,218500,,,,,
2018.12.17,214500,,,,,
2018.12.14,208000,,,,,
2018.12.13,217500,,,,,
2018.12.12,226500,,,,,
2018.12.11,220000,,,,,
2018.12.10,244500,,,,,
2018.12.07,245500,,,,,
2018.12.06,235500,,,,,
2018.12.05,242000,,,,,
2018.12.04,243500,,,,,
2018.12.03,240500,,,,,
2018.11.30,239500,,,,,
2018.11.29,237000,,,,,
2018.11.28,236000,,,,,
2018.11.27,238000,,,,,
2018.11.26,240500,,,,,
2018.11.23,221000,,,,,
2018.11.22,223000,,,,,
2018.11.21,225000,,,,,
2018.11.20,227500,,,,,
2018.11.19,229000,,,,,
2018.11.16,224000,,,,,
2018.11.15,218500,,,,,
2018.11.14,208000,,,,,
2018.11.13,200500,,,,,
2018.11.12,202000,,,,,
2018.11.09,229500,,,,,
2018.11.08,238500,,,,,
2018.11.07,233500,,,,,
2018.11.06,241000,,,,,
2018.11.05,240000,,,,,
2018.11.02,236500,,,,,
2018.11.01,227500,,,,,
2018.10.31,217500,,,,,
2018.10.30,225500,,,,,
2018.10.29,218000,,,,,
2018.10.26,228000,,,,,
2018.10.25,236500,,,,,
2018.10.24,225500,,,,,
2018.10.23,246500,,,,,
2018.10.22,268500,,,,,
2018.10.19,273000,,,,,
2018.10.18,260500,,,,,
2018.10.17,265500,,,,,
2018.10.16,262000,,,,,
2018.10.15,261500,,,,,
2018.10.12,274500,,,,,
2018.10.11,271500,,,,,
2018.10.10,286500,,,,,
2018.10.08,290000,,,,,
2018.10.05,289000,,,,,
2018.10.04,290500,,,,,
2018.10.02,288500,,,,,
2018.10.01,292000,,,,,
2018.09.28,297000,,,,,
2018.09.27,301000,,,,,
2018.09.21,302500,,,,,
2018.09.20,296500,,,,,
2018.09.19,306000,,,,,
2018.09.18,300500,,,,,
2018.09.17,302500,,,,,
2018.09.14,291000,,,,,
2018.09.13,293500,,,,,
2018.09.12,285000,,,,,
2018.09.11,274500,,,,,
2018.09.10,274000,,,,,
2018.09.07,279500,,,,,
2018.09.06,277500,,,,,
2018.09.05,274500,,,,,
2018.09.04,280000,,,,,
2018.09.03,267000,,,,,
2018.08.31,270000,,,,,
2018.08.30,266500,,,,,
2018.08.29,269500,,,,,
2018.08.28,269000,,,,,
2018.08.27,278000,,,,,
2018.08.24,279500,,,,,
2018.08.23,274000,,,,,
2018.08.22,268500,,,,,
2018.08.21,268500,,,,,
2018.08.20,261000,,,,,
2018.08.17,263000,,,,,
2018.08.16,258500,,,,,
2018.08.14,261000,,,,,
2018.08.13,260500,,,,,
2018.08.10,272000,,,,,
2018.08.09,276000,,,,,
2018.08.08,276000,,,,,
2018.08.07,274500,,,,,
2018.08.06,274000,,,,,
2018.08.03,280500,,,,,
2018.08.02,281500,,,,,
2018.08.01,280500,,,,,
2018.07.31,271500,,,,,
2018.07.30,258000,,,,,
2018.07.27,256500,,,,,
2018.07.26,254500,,,,,
2018.07.25,251000,,,,,
2018.07.24,265000,,,,,
2018.07.23,267500,,,,,
2018.07.20,285500,,,,,
2018.07.19,288500,,,,,
2018.07.18,290000,,,,,
2018.07.17,295500,,,,,
2018.07.16,293500,,,,,
2018.07.13,288000,,,,,
2018.07.12,288000,,,,,
2018.07.11,276500,,,,,
2018.07.10,281000,,,,,
2018.07.09,284000,,,,,
2018.07.06,289500,,,,,
2018.07.05,282000,,,,,
2018.07.04,291500,,,,,
2018.07.03,303000,,,,,
2018.07.02,303500,,,,,
2018.06.29,303500,,,,,
2018.06.28,298000,,,,,
2018.06.27,302000,,,,,
2018.06.26,301000,,,,,
2018.06.25,296000,,,,,
2018.06.22,295500,,,,,
2018.06.21,292000,,,,,
2018.06.20,297000,,,,,
2018.06.19,287500,,,,,
2018.06.18,305000,,,,,
2018.06.15,298500,,,,,
2018.06.14,280000,,,,,
2018.06.12,273000,,,,,
2018.06.11,267500,,,,,
2018.06.08,269500,,,,,
2018.06.07,271000,,,,,
2018.06.05,267000,,,,,
2018.06.04,266500,,,,,
2018.06.01,273500,,,,,
2018.05.31,265500,,,,,
2018.05.30,269500,,,,,
2018.05.29,270500,,,,,
2018.05.28,271000,,,,,
2018.05.25,275000,,,,,
2018.05.24,264500,,,,,
2018.05.23,257500,,,,,
2018.05.21,270000,,,,,
2018.05.18,270000,,,,,
2018.05.17,267500,,,,,
2018.05.16,268500,,,,,
2018.05.15,268000,,,,,
2018.05.14,255000,,,,,
2018.05.11,260000,,,,,
2018.05.10,259000,,,,,
2018.05.09,259000,,,,,
2018.05.08,236000,,,,,
2018.05.04,250000,,,,,
2018.05.03,262000,,,,,
2018.05.02,259000,,,,,
2018.04.30,271000,,,,,
2018.04.27,276500,,,,,
2018.04.26,257000,,,,,
2018.04.25,251000,,,,,
