2022.04.26,28350
2022.04.25,27950
2022.04.22,29250
2022.04.21,28600
2022.04.20,28750
2022.04.19,28100
2022.04.18,27250
2022.04.15,27800
2022.04.14,28400
2022.04.13,29000
2022.04.12,26650
2022.04.11,27600
2022.04.08,28100
2022.04.07,28750
2022.04.06,28700
2022.04.05,28750
2022.04.04,28750
2022.04.01,27300
2022.03.31,27350
2022.03.30,27350
2022.03.29,27450
2022.03.28,28600
2022.03.25,29150
2022.03.24,28300
2022.03.23,28300
2022.03.22,27900
2022.03.21,25450
2022.03.18,25450
2022.03.17,26800
2022.03.16,26200
2022.03.15,27750
2022.03.14,27500
2022.03.11,27950
2022.03.10,27200
2022.03.08,24400
2022.03.07,24700
2022.03.04,25000
2022.03.03,24250
2022.03.02,24600
2022.02.28,25150
2022.02.25,22600
2022.02.24,22400
2022.02.23,23250
2022.02.22,22650
2022.02.21,22700
2022.02.18,22000
2022.02.17,21600
2022.02.16,21350
2022.02.15,20450
2022.02.14,20750
2022.02.11,20450
2022.02.10,20850
2022.02.09,21500
2022.02.08,20450
2022.02.07,20350
2022.02.04,20000
2022.02.03,20000
2022.01.28,19250
2022.01.27,18500
2022.01.26,19250
2022.01.25,18900
2022.01.24,19300
2022.01.21,20100
2022.01.20,20250
2022.01.19,20000
2022.01.18,20450
2022.01.17,21150
2022.01.14,21850
2022.01.13,21900
2022.01.12,22400
2022.01.11,22350
2022.01.10,22850
2022.01.07,22750
2022.01.06,22800
2022.01.05,23050
2022.01.04,23250
2022.01.03,23100
2021.12.30,22800
2021.12.29,22800
2021.12.28,23200
2021.12.27,23150
2021.12.24,22900
2021.12.23,22850
2021.12.22,23050
2021.12.21,22900
2021.12.20,22950
2021.12.17,23450
2021.12.16,24050
2021.12.15,24250
2021.12.14,23250
2021.12.13,22950
2021.12.10,23100
2021.12.09,23100
2021.12.08,23200
2021.12.07,23650
2021.12.06,22400
2021.12.03,22350
2021.12.02,22150
2021.12.01,21350
2021.11.30,21200
2021.11.29,22500
2021.11.26,22950
2021.11.25,23100
2021.11.24,23350
2021.11.23,23300
2021.11.22,23500
2021.11.19,23250
2021.11.18,22850
2021.11.17,23150
2021.11.16,23650
2021.11.15,23950
2021.11.12,23500
2021.11.11,23300
2021.11.10,22750
2021.11.09,22800
2021.11.08,22800
2021.11.05,22800
2021.11.04,23300
2021.11.03,23700
2021.11.02,23800
2021.11.01,23400
2021.10.29,23350
2021.10.28,23850
2021.10.27,23900
2021.10.26,24150
2021.10.25,23950
2021.10.22,24200
2021.10.21,24400
2021.10.20,24450
2021.10.19,24700
2021.10.18,24250
2021.10.15,24250
2021.10.14,23550
2021.10.13,23000
2021.10.12,23050
2021.10.08,23200
2021.10.07,22900
2021.10.06,22450
2021.10.05,23500
2021.10.01,24400
2021.09.30,25350
2021.09.29,25150
2021.09.28,25700
2021.09.27,26100
2021.09.24,26150
2021.09.23,26150
2021.09.17,26400
2021.09.16,26500
2021.09.15,26850
2021.09.14,26750
2021.09.13,26650
2021.09.10,26950
2021.09.09,26800
2021.09.08,26900
2021.09.07,27200
2021.09.06,27600
2021.09.03,27650
2021.09.02,28050
2021.09.01,26950
2021.08.31,27150
2021.08.30,27200
2021.08.27,27450
2021.08.26,27650
2021.08.25,27500
2021.08.24,27650
2021.08.23,26500
2021.08.20,26400
2021.08.19,27700
2021.08.18,29150
2021.08.17,27550
2021.08.13,28050
2021.08.12,28800
2021.08.11,29100
2021.08.10,28900
2021.08.09,28950
2021.08.06,29200
2021.08.05,29300
2021.08.04,29100
2021.08.03,28750
2021.08.02,28650
2021.07.30,28900
2021.07.29,28550
2021.07.28,28600
2021.07.27,28650
2021.07.26,28650
2021.07.23,29200
2021.07.22,29100
2021.07.21,29000
2021.07.20,29050
2021.07.19,29450
2021.07.16,29850
2021.07.15,30250
2021.07.14,29900
2021.07.13,30150
2021.07.12,30300
2021.07.09,30150
2021.07.08,30700
2021.07.07,31150
2021.07.06,30350
2021.07.05,30650
2021.07.02,30350
2021.07.01,30300
2021.06.30,29950
2021.06.29,30150
2021.06.28,30050
2021.06.25,30250
2021.06.24,28550
2021.06.23,28400
2021.06.22,28750
2021.06.21,28700
2021.06.18,28800
2021.06.17,28800
2021.06.16,29150
2021.06.15,29150
2021.06.14,29150
2021.06.11,29350
2021.06.10,29400
2021.06.09,29350
2021.06.08,29350
2021.06.07,29050
2021.06.04,29050
2021.06.03,29200
2021.06.02,29300
2021.06.01,29300
2021.05.31,29000
2021.05.28,29150
2021.05.27,28600
2021.05.26,28950
2021.05.25,27850
2021.05.24,27750
2021.05.21,28100
2021.05.20,28450
2021.05.18,28900
2021.05.17,28750
2021.05.14,28600
2021.05.13,28400
2021.05.12,28850
2021.05.11,29200
2021.05.10,29100
2021.05.07,28400
2021.05.06,28300
2021.05.04,28200
2021.05.03,28800
2021.04.30,29150
2021.04.29,29350
2021.04.28,29200
2021.04.27,29850
2021.04.26,30100
2021.04.23,30250
2021.04.22,30250
2021.04.21,30250
2021.04.20,30650
2021.04.19,30650
2021.04.16,30200
2021.04.15,30350
2021.04.14,30700
2021.04.13,30200
2021.04.12,30200
2021.04.09,29600
2021.04.08,29300
2021.04.07,29300
2021.04.06,29350
2021.04.05,29500
2021.04.02,29700
2021.04.01,29950
2021.03.31,29650
2021.03.30,29700
2021.03.29,29450
2021.03.26,29350
2021.03.25,29400
2021.03.24,29950
2021.03.23,30200
2021.03.22,30400
2021.03.19,30600
2021.03.18,30400
2021.03.17,30850
2021.03.16,29900
2021.03.15,29500
2021.03.12,29700
2021.03.11,29450
2021.03.10,29050
2021.03.09,29050
2021.03.08,29200
2021.03.05,29200
2021.03.04,29500
2021.03.03,29350
2021.03.02,29300
2021.02.26,29150
2021.02.25,29550
2021.02.24,28800
2021.02.23,29800
2021.02.22,30050
2021.02.19,30150
2021.02.18,30500
2021.02.17,30850
2021.02.16,31200
2021.02.15,31250
2021.02.10,30550
2021.02.09,30700
2021.02.08,30550
2021.02.05,31050
2021.02.04,30900
2021.02.03,31050
2021.02.02,30850
2021.02.01,31000
2021.01.29,30800
2021.01.28,31350
2021.01.27,32050
2021.01.26,32200
2021.01.25,32900
2021.01.22,32600
2021.01.21,33250
2021.01.20,33200
2021.01.19,33200
2021.01.18,33100
2021.01.15,33400
2021.01.14,34000
2021.01.13,35250
2021.01.12,33100
2021.01.11,33950
2021.01.08,35250
2021.01.07,35600
2021.01.06,35800
2021.01.05,36350
2021.01.04,36200
2020.12.30,35050
2020.12.29,33700
2020.12.28,34400
2020.12.24,34100
2020.12.23,34350
2020.12.22,35250
2020.12.21,36500
2020.12.18,35000
2020.12.17,33550
2020.12.16,33600
2020.12.15,33500
2020.12.14,34750
2020.12.11,34850
2020.12.10,34050
2020.12.09,34100
2020.12.08,32950
2020.12.07,33650
2020.12.04,33500
2020.12.03,33400
2020.12.02,33750
2020.12.01,33450
2020.11.30,33850
2020.11.27,33400
2020.11.26,32900
2020.11.25,32800
2020.11.24,32700
2020.11.23,33050
2020.11.20,33550
2020.11.19,33000
2020.11.18,32250
2020.11.17,31800
2020.11.16,32450
2020.11.13,32500
2020.11.12,32000
2020.11.11,32000
2020.11.10,32200
2020.11.09,32200
2020.11.06,31650
2020.11.05,32300
2020.11.04,31400
2020.11.03,30900
2020.11.02,30600
2020.10.30,30800
2020.10.29,31300
2020.10.28,31450
2020.10.27,30550
2020.10.26,30900
2020.10.23,32000
2020.10.22,31900
2020.10.21,32300
2020.10.20,31550
2020.10.19,32400
2020.10.16,31950
2020.10.15,32950
2020.10.14,34300
2020.10.13,34500
2020.10.12,34950
2020.10.08,34900
2020.10.07,35000
2020.10.06,34250
2020.10.05,33850
2020.09.29,33600
2020.09.28,33200
2020.09.25,32950
2020.09.24,33550
2020.09.23,35750
2020.09.22,36150
2020.09.21,38200
2020.09.18,40800
2020.09.17,37950
2020.09.16,38850
2020.09.15,38750
2020.09.14,38550
2020.09.11,37950
2020.09.10,37550
2020.09.09,37700
2020.09.08,38000
2020.09.07,38400
2020.09.04,39150
2020.09.03,39000
2020.09.02,39150
2020.09.01,38700
2020.08.31,38150
2020.08.28,38050
2020.08.27,38350
2020.08.26,40000
2020.08.25,39050
2020.08.24,38400
2020.08.21,37700
2020.08.20,37200
2020.08.19,36900
2020.08.18,36000
2020.08.14,37600
2020.08.13,37800
2020.08.12,38000
2020.08.11,38750
2020.08.10,37300
2020.08.07,38500
2020.08.06,39500
2020.08.05,38450
2020.08.04,37050
2020.08.03,35450
2020.07.31,35850
2020.07.30,36400
2020.07.29,37900
2020.07.28,37600
2020.07.27,37800
2020.07.24,39500
2020.07.23,38900
2020.07.22,36050
2020.07.21,35250
2020.07.20,34450
2020.07.17,34000
2020.07.16,33750
2020.07.15,33900
2020.07.14,34800
2020.07.13,32950
2020.07.10,32700
2020.07.09,33300
2020.07.08,33200
2020.07.07,35650
2020.07.06,35900
2020.07.03,36100
2020.07.02,35550
2020.07.01,35400
2020.06.30,36250
2020.06.29,35300
2020.06.26,36700
2020.06.25,38000
2020.06.24,38300
2020.06.23,37850
2020.06.22,38850
2020.06.19,38800
2020.06.18,40900
2020.06.17,40550
2020.06.16,41100
2020.06.15,36550
2020.06.12,39100
2020.06.11,39750
2020.06.10,41500
2020.06.09,41450
2020.06.08,38450
2020.06.05,37900
2020.06.04,35700
2020.06.03,35750
2020.06.02,35400
2020.06.01,35700
2020.05.29,34650
2020.05.28,33400
2020.05.27,33750
2020.05.26,34250
2020.05.25,33700
2020.05.22,33550
2020.05.21,34750
2020.05.20,33750
2020.05.19,32900
2020.05.18,35550
2020.05.15,34950
2020.05.14,36600
2020.05.13,30200
2020.05.12,29500
2020.05.11,29950
2020.05.08,29450
2020.05.07,29200
2020.05.06,29250
2020.05.04,28900
2020.04.29,29250
2020.04.28,29150
2020.04.27,29800
2020.04.24,29400
2020.04.23,30400
2020.04.22,31150
2020.04.21,29650
2020.04.20,30750
2020.04.17,29450
2020.04.16,29200
2020.04.14,28850
2020.04.13,28500
2020.04.10,29100
2020.04.09,29400
2020.04.08,29300
2020.04.07,30900
2020.04.06,31000
2020.04.03,29200
2020.04.02,29300
2020.04.01,29000
2020.03.31,31400
2020.03.30,28750
2020.03.27,28000
2020.03.26,29000
2020.03.25,26050
2020.03.24,25500
2020.03.23,19650
2020.03.20,20700
2020.03.19,19400
2020.03.18,22200
2020.03.17,23550
2020.03.16,23000
2020.03.13,23000
2020.03.12,25750
2020.03.11,27600
2020.03.10,28600
2020.03.09,28750
2020.03.06,28200
2020.03.05,31100
2020.03.04,25000
2020.03.03,24950
2020.03.02,24700
2020.02.28,24300
2020.02.27,25650
2020.02.26,25500
2020.02.25,26150
2020.02.24,26100
2020.02.21,27650
2020.02.20,28350
2020.02.19,28700
2020.02.18,27800
2020.02.17,28100
2020.02.14,27600
2020.02.13,27800
2020.02.12,28300
2020.02.11,28350
2020.02.10,28200
2020.02.07,28550
2020.02.06,28650
2020.02.05,28150
2020.02.04,27950
2020.02.03,28400
2020.01.31,29300
2020.01.30,28650
2020.01.29,29700
2020.01.28,32150
2020.01.23,28200
2020.01.22,28500
2020.01.21,27750
2020.01.20,28000
2020.01.17,28050
2020.01.16,28400
2020.01.15,28600
2020.01.14,28600
2020.01.13,29000
2020.01.10,28850
2020.01.09,28400
2020.01.08,27950
2020.01.07,28950
2020.01.06,28800
2020.01.03,29700
2020.01.02,29900
2019.12.30,29600
2019.12.27,29000
2019.12.26,29400
2019.12.24,28850
2019.12.23,29050
2019.12.20,28250
2019.12.19,28700
2019.12.18,28650
2019.12.17,28900
2019.12.16,28950
2019.12.13,28700
2019.12.12,29000
2019.12.11,28600
2019.12.10,28750
2019.12.09,28550
2019.12.06,29300
2019.12.05,28850
2019.12.04,29500
2019.12.03,30400
2019.12.02,30800
2019.11.29,30700
2019.11.28,31300
2019.11.27,30900
2019.11.26,31150
2019.11.25,30000
2019.11.22,29200
2019.11.21,28950
2019.11.20,29500
2019.11.19,29800
2019.11.18,30300
2019.11.15,30150
2019.11.14,30100
2019.11.13,29600
2019.11.12,30100
2019.11.11,30600
2019.11.08,30550
2019.11.07,30500
2019.11.06,30200
2019.11.05,30200
2019.11.04,29800
2019.11.01,29100
2019.10.31,28950
2019.10.30,28300
2019.10.29,28250
2019.10.28,28150
2019.10.25,27900
2019.10.24,28300
2019.10.23,28850
2019.10.22,28400
2019.10.21,27750
2019.10.18,27650
2019.10.17,28100
2019.10.16,28550
2019.10.15,28100
2019.10.14,27700
2019.10.11,27300
2019.10.10,27250
2019.10.08,27850
2019.10.07,27950
2019.10.04,27400
2019.10.02,28050
2019.10.01,29250
2019.09.30,27500
2019.09.27,28400
2019.09.26,28150
2019.09.25,27850
2019.09.24,28100
2019.09.23,28100
2019.09.20,28100
2019.09.19,28000
2019.09.18,28150
2019.09.17,28300
2019.09.16,27750
2019.09.11,27100
2019.09.10,27100
2019.09.09,27150
2019.09.06,27400
2019.09.05,27550
2019.09.04,27800
2019.09.03,27300
2019.09.02,27100
2019.08.30,26800
2019.08.29,27000
2019.08.28,27000
2019.08.27,26100
2019.08.26,26100
2019.08.23,26450
2019.08.22,27100
2019.08.21,27100
2019.08.20,26400
2019.08.19,26100
2019.08.16,24850
2019.08.14,25200
2019.08.13,25100
2019.08.12,24950
2019.08.09,24950
2019.08.08,24850
2019.08.07,24100
2019.08.06,23700
2019.08.05,23350
2019.08.02,27200
2019.08.01,27900
2019.07.31,28300
2019.07.30,28400
2019.07.29,28600
2019.07.26,29850
2019.07.25,30400
2019.07.24,30900
2019.07.23,31250
2019.07.22,31550
2019.07.19,31750
2019.07.18,31700
2019.07.17,31050
2019.07.16,31800
2019.07.15,29600
2019.07.12,30100
2019.07.11,29700
2019.07.10,29300
2019.07.09,29000
2019.07.08,30050
2019.07.05,31500
2019.07.04,30750
2019.07.03,31400
2019.07.02,31950
2019.07.01,31900
2019.06.28,31400
2019.06.27,31700
2019.06.26,31900
2019.06.25,31900
2019.06.24,32700
2019.06.21,32900
2019.06.20,33100
2019.06.19,32700
2019.06.18,32600
2019.06.17,32900
2019.06.14,33350
2019.06.13,33150
2019.06.12,32150
2019.06.11,32250
2019.06.10,32200
2019.06.07,31850
2019.06.05,31500
2019.06.04,31750
2019.06.03,31200
2019.05.31,31400
2019.05.30,31150
2019.05.29,31600
2019.05.28,32550
2019.05.27,32450
2019.05.24,32400
2019.05.23,32350
2019.05.22,32700
2019.05.21,32550
2019.05.20,32350
2019.05.17,33000
2019.05.16,34050
2019.05.15,34550
2019.05.14,34300
2019.05.13,33750
2019.05.10,35100
2019.05.09,35200
2019.05.08,36250
2019.05.07,36250
2019.05.03,36550
2019.05.02,36750
2019.04.30,36700
2019.04.29,37000
2019.04.26,36300
2019.04.25,36600
2019.04.24,37000
2019.04.23,37100
2019.04.22,37550
2019.04.19,37700
2019.04.18,37050
2019.04.17,37850
2019.04.16,37950
2019.04.15,37900
2019.04.12,38250
2019.04.11,38100
2019.04.10,38400
2019.04.09,38000
2019.04.08,38100
2019.04.05,38000
2019.04.04,38200
2019.04.03,38300
2019.04.02,38000
2019.04.01,38300
2019.03.29,38250
2019.03.28,38050
2019.03.27,39000
2019.03.26,38800
2019.03.25,38550
2019.03.22,40300
2019.03.21,40250
2019.03.20,41550
2019.03.19,41950
2019.03.18,43050
2019.03.15,42400
2019.03.14,43100
2019.03.13,43150
2019.03.12,42300
2019.03.11,42250
2019.03.08,42750
2019.03.07,42250
2019.03.06,42500
2019.03.05,43050
2019.03.04,42950
2019.02.28,41900
2019.02.27,42050
2019.02.26,41800
2019.02.25,41450
2019.02.22,41450
2019.02.21,42250
2019.02.20,41850
2019.02.19,41800
2019.02.18,41750
2019.02.15,41700
2019.02.14,42000
2019.02.13,41650
2019.02.12,41400
2019.02.11,41950
2019.02.08,41250
2019.02.07,39750
2019.02.01,40200
2019.01.31,40400
2019.01.30,40050
2019.01.29,39800
2019.01.28,40200
2019.01.25,40350
2019.01.24,40450
2019.01.23,40900
2019.01.22,40850
2019.01.21,40600
2019.01.18,41500
2019.01.17,41200
2019.01.16,41350
2019.01.15,41550
2019.01.14,41000
2019.01.11,41500
2019.01.10,40500
2019.01.09,41400
2019.01.08,40450
2019.01.07,41000
2019.01.04,41550
2019.01.03,39300
2019.01.02,41000
2018.12.28,40750
2018.12.27,40500
2018.12.26,39300
2018.12.24,40100
2018.12.21,40600
2018.12.20,40500
2018.12.19,41450
2018.12.18,40800
2018.12.17,41750
2018.12.14,40500
2018.12.13,40900
2018.12.12,40900
2018.12.11,39050
2018.12.10,39250
2018.12.07,38850
2018.12.06,38900
2018.12.05,38400
2018.12.04,38550
2018.12.03,38700
2018.11.30,38000
2018.11.29,38250
2018.11.28,38100
2018.11.27,38150
2018.11.26,38800
2018.11.23,36800
2018.11.22,37500
2018.11.21,37900
2018.11.20,37900
2018.11.19,37450
2018.11.16,36700
2018.11.15,36250
2018.11.14,35650
2018.11.13,34950
2018.11.12,34500
2018.11.09,35050
2018.11.08,36250
2018.11.07,35250
2018.11.06,35750
2018.11.05,35350
2018.11.02,35200
2018.11.01,33150
2018.10.31,33150
2018.10.30,33600
2018.10.29,32700
2018.10.26,34800
2018.10.25,36550
2018.10.24,37500
2018.10.23,37350
2018.10.22,39150
2018.10.19,39650
2018.10.18,39400
2018.10.17,39500
2018.10.16,39050
2018.10.15,38400
2018.10.12,39350
2018.10.11,38500
2018.10.10,41300
2018.10.08,41400
2018.10.05,41700
2018.10.04,43150
2018.10.02,42650
2018.10.01,43250
2018.09.28,45050
2018.09.27,45550
2018.09.21,45000
2018.09.20,44450
2018.09.19,44100
2018.09.18,45150
2018.09.17,44550
2018.09.14,45650
2018.09.13,45600
2018.09.12,45950
2018.09.11,45200
2018.09.10,44700
2018.09.07,45150
2018.09.06,43950
2018.09.05,45450
2018.09.04,45550
2018.09.03,45800
2018.08.31,46050
2018.08.30,45800
2018.08.29,46250
2018.08.28,45300
2018.08.27,45200
2018.08.24,43000
2018.08.23,41600
2018.08.22,39450
2018.08.21,39050
2018.08.20,38750
2018.08.17,37600
2018.08.16,35300
2018.08.14,35800
2018.08.13,35100
2018.08.10,36450
2018.08.09,36550
2018.08.08,36100
2018.08.07,36350
2018.08.06,35800
2018.08.03,35750
2018.08.02,35450
2018.08.01,36200
2018.07.31,35900
2018.07.30,34900
2018.07.27,34250
2018.07.26,34350
2018.07.25,33850
2018.07.24,34400
2018.07.23,34450
2018.07.20,34850
2018.07.19,34500
2018.07.18,35100
2018.07.17,35700
2018.07.16,35350
2018.07.13,35200
2018.07.12,34750
2018.07.11,34750
2018.07.10,35350
2018.07.09,35350
2018.07.06,35100
2018.07.05,34050
2018.07.04,34350
2018.07.03,33600
2018.07.02,33600
2018.06.29,34650
2018.06.28,35450
2018.06.27,36500
2018.06.26,37100
2018.06.25,36350
2018.06.22,36400
2018.06.21,36450
2018.06.20,37600
2018.06.19,37500
2018.06.18,39950
2018.06.15,41200
2018.06.14,40200
2018.06.12,40550
2018.06.11,40500
2018.06.08,39800
2018.06.07,40050
2018.06.05,39850
2018.06.04,40000
2018.06.01,40450
2018.05.31,40500
2018.05.30,40000
2018.05.29,40750
2018.05.28,40650
2018.05.25,41450
2018.05.24,41650
2018.05.23,40800
2018.05.21,41800
2018.05.18,41000
2018.05.17,40100
2018.05.16,40550
2018.05.15,40400
2018.05.14,40300
2018.05.11,40650
2018.05.10,40300
2018.05.09,40600
2018.05.08,39300
2018.05.04,40150
2018.05.03,41400
2018.05.02,41500
2018.04.30,41600
2018.04.27,42400
2018.04.26,42250
2018.04.25,42050
