2022.04.26,307000
2022.04.25,303500
2022.04.22,305000
2022.04.21,305500
2022.04.20,303500
2022.04.19,304000
2022.04.18,305000
2022.04.15,307000
2022.04.14,300000
2022.04.13,295000
2022.04.12,278000
2022.04.11,274500
2022.04.08,274000
2022.04.07,264000
2022.04.06,270000
2022.04.05,271500
2022.04.04,274500
2022.04.01,273000
2022.03.31,274000
2022.03.30,275000
2022.03.29,277000
2022.03.28,279500
2022.03.25,279500
2022.03.24,277000
2022.03.23,280000
2022.03.22,277500
2022.03.21,276500
2022.03.18,284000
2022.03.17,278500
2022.03.16,280000
2022.03.15,271000
2022.03.14,264500
2022.03.11,269500
2022.03.10,271000
2022.03.08,267000
2022.03.07,257000
2022.03.04,263500
2022.03.03,266000
2022.03.02,263500
2022.02.28,265000
2022.02.25,255000
2022.02.24,253000
2022.02.23,261000
2022.02.22,259000
2022.02.21,263000
2022.02.18,260500
2022.02.17,257000
2022.02.16,259500
2022.02.15,251000
2022.02.14,255000
2022.02.11,259000
2022.02.10,260500
2022.02.09,261000
2022.02.08,261500
2022.02.07,252500
2022.02.04,256000
2022.02.03,255000
2022.01.28,247000
2022.01.27,233000
2022.01.26,244000
2022.01.25,247000
2022.01.24,256000
2022.01.21,259500
2022.01.20,258500
2022.01.19,251500
2022.01.18,255000
2022.01.17,256500
2022.01.14,264000
2022.01.13,268000
2022.01.12,269500
2022.01.11,264000
2022.01.10,262500
2022.01.07,264000
2022.01.06,261500
2022.01.05,272500
2022.01.04,278000
2022.01.03,285000
2021.12.30,276000
2021.12.29,275500
2021.12.28,288500
2021.12.27,293500
2021.12.24,277000
2021.12.23,278000
2021.12.22,278000
2021.12.21,281000
2021.12.20,278000
2021.12.17,281000
2021.12.16,276000
2021.12.15,276000
2021.12.14,278000
2021.12.13,276000
2021.12.10,280500
2021.12.09,280500
2021.12.08,273000
2021.12.07,276500
2021.12.06,265000
2021.12.03,262500
2021.12.02,262500
2021.12.01,253000
2021.11.30,252500
2021.11.29,261000
2021.11.26,267000
2021.11.25,266500
2021.11.24,268500
2021.11.23,265500
2021.11.22,267000
2021.11.19,264000
2021.11.18,263000
2021.11.17,268000
2021.11.16,274000
2021.11.15,276000
2021.11.12,268500
2021.11.11,266000
2021.11.10,270500
2021.11.09,278000
2021.11.08,278000
2021.11.05,281500
2021.11.04,273000
2021.11.03,273000
2021.11.02,274000
2021.11.01,270000
2021.10.29,264000
2021.10.28,268500
2021.10.27,273000
2021.10.26,276500
2021.10.25,273000
2021.10.22,273500
2021.10.21,277000
2021.10.20,272500
2021.10.19,274000
2021.10.18,269500
2021.10.15,270500
2021.10.14,269500
2021.10.13,264000
2021.10.12,257000
2021.10.08,260500
2021.10.07,262000
2021.10.06,251000
2021.10.05,258500
2021.10.01,266000
2021.09.30,275000
2021.09.29,273000
2021.09.28,275500
2021.09.27,286500
2021.09.24,295000
2021.09.23,297000
2021.09.17,301000
2021.09.16,299500
2021.09.15,303000
2021.09.14,302500
2021.09.13,303500
2021.09.10,300000
2021.09.09,301000
2021.09.08,304500
2021.09.07,308500
2021.09.06,310500
2021.09.03,313000
2021.09.02,310500
2021.09.01,312500
2021.08.31,309000
2021.08.30,305500
2021.08.27,306500
2021.08.26,304000
2021.08.25,308000
2021.08.24,308500
2021.08.23,301500
2021.08.20,293500
2021.08.19,300000
2021.08.18,310500
2021.08.17,310000
2021.08.13,315500
2021.08.12,319500
2021.08.11,322500
2021.08.10,318000
2021.08.09,318500
2021.08.06,331000
2021.08.05,326500
2021.08.04,326500
2021.08.03,320500
2021.08.02,321500
2021.07.30,320000
2021.07.29,328500
2021.07.28,323500
2021.07.27,326500
2021.07.26,329000
2021.07.23,331500
2021.07.22,330000
2021.07.21,328500
2021.07.20,330000
2021.07.19,333000
2021.07.16,334500
2021.07.15,337500
2021.07.14,337000
2021.07.13,341500
2021.07.12,343000
2021.07.09,339000
2021.07.08,343000
2021.07.07,345500
2021.07.06,350500
2021.07.05,377500
2021.07.02,354500
2021.07.01,351500
2021.06.30,334500
2021.06.29,334000
2021.06.28,324500
2021.06.25,326000
2021.06.24,324500
2021.06.23,323500
2021.06.22,322000
2021.06.21,324500
2021.06.18,325500
2021.06.17,322000
2021.06.16,327500
2021.06.15,328500
2021.06.14,331000
2021.06.11,326000
2021.06.10,328000
2021.06.09,328000
2021.06.08,333500
2021.06.07,332000
2021.06.04,335000
2021.06.03,347000
2021.06.02,350500
2021.06.01,352000
2021.05.31,355500
2021.05.28,352500
2021.05.27,353000
2021.05.26,334000
2021.05.25,331500
2021.05.24,333500
2021.05.21,345500
2021.05.20,352500
2021.05.18,353500
2021.05.17,340000
2021.05.14,329000
2021.05.13,347500
2021.05.12,343000
2021.05.11,346500
2021.05.10,351000
2021.05.07,340500
2021.05.06,339000
2021.05.04,332500
2021.05.03,325500
2021.04.30,338000
2021.04.29,341000
2021.04.28,338500
2021.04.27,347500
2021.04.26,358000
2021.04.23,367500
2021.04.22,347000
2021.04.21,358500
2021.04.20,356000
2021.04.19,356000
2021.04.16,353500
2021.04.15,358000
2021.04.14,342000
2021.04.13,346500
2021.04.12,342000
2021.04.09,329500
2021.04.08,327500
2021.04.07,329000
2021.04.06,313000
2021.04.05,313000
2021.04.02,317000
2021.04.01,320000
2021.03.31,316500
2021.03.30,318500
2021.03.29,316500
2021.03.26,317000
2021.03.25,318500
2021.03.24,316500
2021.03.23,318500
2021.03.22,324500
2021.03.19,336000
2021.03.18,335500
2021.03.17,335000
2021.03.16,334000
2021.03.15,322500
2021.03.12,319000
2021.03.11,305500
2021.03.10,305500
2021.03.09,305000
2021.03.08,304500
2021.03.05,312000
2021.03.04,318500
2021.03.03,314500
2021.03.02,319000
2021.02.26,343000
2021.02.25,350000
2021.02.24,336000
2021.02.23,336000
2021.02.22,341000
2021.02.19,345000
2021.02.18,351000
2021.02.17,358000
2021.02.16,364000
2021.02.15,371500
2021.02.10,360000
2021.02.09,368000
2021.02.08,368000
2021.02.05,369000
2021.02.04,371500
2021.02.03,373000
2021.02.02,378000
2021.02.01,379000
2021.01.29,383000
2021.01.28,418500
2021.01.27,405000
2021.01.26,378000
2021.01.25,383000
2021.01.22,362000
2021.01.21,368500
2021.01.20,363000
2021.01.19,350000
2021.01.18,345500
2021.01.15,360500
2021.01.14,375000
2021.01.13,367000
2021.01.12,360000
2021.01.11,369500
2021.01.08,381000
2021.01.07,394000
2021.01.06,378000
2021.01.05,362000
2021.01.04,357000
2020.12.30,366500
2020.12.29,348500
2020.12.28,330000
2020.12.24,332000
2020.12.23,329000
2020.12.22,338000
2020.12.21,355500
2020.12.18,353500
2020.12.17,348500
2020.12.16,343000
2020.12.15,343000
2020.12.14,349000
2020.12.11,355000
2020.12.10,352000
2020.12.09,359500
2020.12.08,360000
2020.12.07,375000
2020.12.04,370000
2020.12.03,356500
2020.12.02,373000
2020.12.01,372000
2020.11.30,358500
2020.11.27,356500
2020.11.26,329500
2020.11.25,325500
2020.11.24,315000
2020.11.23,326500
2020.11.20,327500
2020.11.19,327500
2020.11.18,312500
2020.11.17,291000
2020.11.16,283500
2020.11.13,284000
2020.11.12,288000
2020.11.11,289500
2020.11.10,289000
2020.11.09,286000
2020.11.06,285000
2020.11.05,286500
2020.11.04,283000
2020.11.03,282500
2020.11.02,269000
2020.10.30,262500
2020.10.29,270000
2020.10.28,273500
2020.10.27,271000
2020.10.26,275500
2020.10.23,283500
2020.10.22,271000
2020.10.21,273000
2020.10.20,272000
2020.10.19,278500
2020.10.16,282000
2020.10.15,267500
2020.10.14,274500
2020.10.13,278000
2020.10.12,286000
2020.10.08,287500
2020.10.07,288000
2020.10.06,286000
2020.10.05,273500
2020.09.29,273500
2020.09.28,267000
2020.09.25,262000
2020.09.24,262000
2020.09.23,276000
2020.09.22,285500
2020.09.21,295000
2020.09.18,288500
2020.09.17,288500
2020.09.16,292500
2020.09.15,292000
2020.09.14,293000
2020.09.11,293000
2020.09.10,291500
2020.09.09,294500
2020.09.08,304500
2020.09.07,302000
2020.09.04,300000
2020.09.03,306000
2020.09.02,309000
2020.09.01,304500
2020.08.31,306500
2020.08.28,313500
2020.08.27,304000
2020.08.26,317000
2020.08.25,307000
2020.08.24,294000
2020.08.21,289500
2020.08.20,299000
2020.08.19,296500
2020.08.18,291500
2020.08.14,306500
2020.08.13,313500
2020.08.12,321500
2020.08.11,319500
2020.08.10,324500
2020.08.07,353500
2020.08.06,355500
2020.08.05,360500
2020.08.04,277500
2020.08.03,271500
2020.07.31,263500
2020.07.30,258000
2020.07.29,263500
2020.07.28,284500
2020.07.27,247000
2020.07.24,250000
2020.07.23,251500
2020.07.22,245000
2020.07.21,246000
2020.07.20,248500
2020.07.17,249000
2020.07.16,251000
2020.07.15,237500
2020.07.14,238500
2020.07.13,237000
2020.07.10,238000
2020.07.09,241000
2020.07.08,243500
2020.07.07,244500
2020.07.06,245500
2020.07.03,248500
2020.07.02,245500
2020.07.01,244500
2020.06.30,243500
2020.06.29,245000
2020.06.26,254000
2020.06.25,253000
2020.06.24,257000
2020.06.23,253500
2020.06.22,257000
2020.06.19,260000
2020.06.18,265500
2020.06.17,264500
2020.06.16,266500
2020.06.15,256000
2020.06.12,257500
2020.06.11,263000
2020.06.10,264000
2020.06.09,263000
2020.06.08,263000
2020.06.05,260500
2020.06.04,246500
2020.06.03,246000
2020.06.02,243500
2020.06.01,240500
2020.05.29,237000
2020.05.28,239500
2020.05.27,241500
2020.05.26,243000
2020.05.25,241000
2020.05.22,243000
2020.05.21,246500
2020.05.20,244000
2020.05.19,244000
2020.05.18,243500
2020.05.15,245000
2020.05.14,252500
2020.05.13,279000
2020.05.12,278500
2020.05.11,271000
2020.05.08,276000
2020.05.07,259000
2020.05.06,256500
2020.05.04,253000
2020.04.29,259000
2020.04.28,255500
2020.04.27,255000
2020.04.24,254000
2020.04.23,259500
2020.04.22,257500
2020.04.21,258500
2020.04.20,263000
2020.04.17,262000
2020.04.16,259000
2020.04.14,260500
2020.04.13,258500
2020.04.10,260000
2020.04.09,261000
2020.04.08,263500
2020.04.07,262500
2020.04.06,258000
2020.04.03,249000
2020.04.02,246000
2020.04.01,245500
2020.03.31,261500
2020.03.30,248000
2020.03.27,247500
2020.03.26,243500
2020.03.25,241000
2020.03.24,229500
2020.03.23,215500
2020.03.20,227000
2020.03.19,218000
2020.03.18,235500
2020.03.17,239500
2020.03.16,241000
2020.03.13,240500
2020.03.12,259500
2020.03.11,270500
2020.03.10,279000
2020.03.09,277000
2020.03.06,281000
2020.03.05,284000
2020.03.04,271000
2020.03.03,266500
2020.03.02,266500
2020.02.28,261000
2020.02.27,270000
2020.02.26,265500
2020.02.25,266000
2020.02.24,261000
2020.02.21,276000
2020.02.20,281000
2020.02.19,286000
2020.02.18,285500
2020.02.17,289000
2020.02.14,292500
2020.02.13,296000
2020.02.12,301000
2020.02.11,300000
2020.02.10,298000
2020.02.07,296500
2020.02.06,292500
2020.02.05,281500
2020.02.04,284000
2020.02.03,281000
2020.01.31,281000
2020.01.30,288000
2020.01.29,288000
2020.01.28,287000
2020.01.23,294500
2020.01.22,299500
2020.01.21,295000
2020.01.20,294500
2020.01.17,294500
2020.01.16,297500
2020.01.15,299500
2020.01.14,296000
2020.01.13,298500
2020.01.10,292500
2020.01.09,288000
2020.01.08,286000
2020.01.07,292000
2020.01.06,290000
2020.01.03,296500
2020.01.02,293500
2019.12.30,296500
2019.12.27,288000
2019.12.26,306500
2019.12.24,304000
2019.12.23,305500
2019.12.20,299500
2019.12.19,300000
2019.12.18,298000
2019.12.17,295000
2019.12.16,295000
2019.12.13,297500
2019.12.12,294500
2019.12.11,294000
2019.12.10,298000
2019.12.09,320000
2019.12.06,324000
2019.12.05,321500
2019.12.04,325500
2019.12.03,326000
2019.12.02,323500
2019.11.29,319500
2019.11.28,333000
2019.11.27,332500
2019.11.26,333000
2019.11.25,330000
2019.11.22,320500
2019.11.21,321000
2019.11.20,335000
2019.11.19,329500
2019.11.18,329000
2019.11.15,322500
2019.11.14,318000
2019.11.13,312000
2019.11.12,320000
2019.11.11,318500
2019.11.08,324500
2019.11.07,328000
2019.11.06,331000
2019.11.05,336500
2019.11.04,335500
2019.11.01,334000
2019.10.31,333500
2019.10.30,335500
2019.10.29,335000
2019.10.28,328500
2019.10.25,337000
2019.10.24,324000
2019.10.23,323500
2019.10.22,303000
2019.10.21,298500
2019.10.18,297000
2019.10.17,304500
2019.10.16,300000
2019.10.15,292500
2019.10.14,291000
2019.10.11,286500
2019.10.10,291500
2019.10.08,293000
2019.10.07,292500
2019.10.04,280000
2019.10.02,285000
2019.10.01,288500
2019.09.30,276000
2019.09.27,279000
2019.09.26,281000
2019.09.25,282000
2019.09.24,287500
2019.09.23,288500
2019.09.20,296000
2019.09.19,295500
2019.09.18,300000
2019.09.17,301500
2019.09.16,287500
2019.09.11,283500
2019.09.10,275500
2019.09.09,275000
2019.09.06,280500
2019.09.05,280500
2019.09.04,285000
2019.09.03,282000
2019.09.02,284000
2019.08.30,280500
2019.08.29,279000
2019.08.28,275500
2019.08.27,271500
2019.08.26,275500
2019.08.23,283000
2019.08.22,287500
2019.08.21,294000
2019.08.20,281000
2019.08.19,280000
2019.08.16,277500
2019.08.14,279500
2019.08.13,283500
2019.08.12,291000
2019.08.09,288500
2019.08.08,268000
2019.08.07,267500
2019.08.06,269000
2019.08.05,271000
2019.08.02,292000
2019.08.01,296500
2019.07.31,290000
2019.07.30,290500
2019.07.29,286500
2019.07.26,292000
2019.07.25,297500
2019.07.24,298000
2019.07.23,299500
2019.07.22,299500
2019.07.19,296000
2019.07.18,294000
2019.07.17,297000
2019.07.16,299000
2019.07.15,297500
2019.07.12,299500
2019.07.11,302000
2019.07.10,292500
2019.07.09,295000
2019.07.08,296000
2019.07.05,304000
2019.07.04,301500
2019.07.03,414500
2019.07.02,415000
2019.07.01,418000
2019.06.28,404000
2019.06.27,411000
2019.06.26,417000
2019.06.25,409000
2019.06.24,417000
2019.06.21,418500
2019.06.20,418500
2019.06.19,412000
2019.06.18,404000
2019.06.17,403500
2019.06.14,410000
2019.06.13,409500
2019.06.12,412500
2019.06.11,411500
2019.06.10,411500
2019.06.07,407500
2019.06.05,410500
2019.06.04,408000
2019.06.03,409500
2019.05.31,408500
2019.05.30,398500
2019.05.29,397000
2019.05.28,403000
2019.05.27,406500
2019.05.24,405500
2019.05.23,402500
2019.05.22,408500
2019.05.21,402000
2019.05.20,403000
2019.05.17,411500
2019.05.16,409500
2019.05.15,410500
2019.05.14,403500
2019.05.13,401500
2019.05.10,412000
2019.05.09,414500
2019.05.08,428000
2019.05.07,437000
2019.05.03,441000
2019.05.02,441000
2019.04.30,434500
2019.04.29,429000
2019.04.26,425000
2019.04.25,427000
2019.04.24,425000
2019.04.23,430000
2019.04.22,431500
2019.04.19,430000
2019.04.18,425000
2019.04.17,430500
2019.04.16,432000
2019.04.15,431000
2019.04.12,443500
2019.04.11,443000
2019.04.10,442500
2019.04.09,441000
2019.04.08,442500
2019.04.05,449000
2019.04.04,460000
2019.04.03,465000
2019.04.02,462000
2019.04.01,457000
2019.03.29,456000
2019.03.28,450500
2019.03.27,443500
2019.03.26,456500
2019.03.25,452500
2019.03.22,458500
2019.03.21,456000
2019.03.20,466500
2019.03.19,468000
2019.03.18,470500
2019.03.15,482500
2019.03.14,472000
2019.03.13,483000
2019.03.12,482000
2019.03.11,479000
2019.03.08,482500
2019.03.07,483500
2019.03.06,492000
2019.03.05,501000
2019.03.04,501000
2019.02.28,494000
2019.02.27,492500
2019.02.26,487000
2019.02.25,482000
2019.02.22,487500
2019.02.21,487500
2019.02.20,490000
2019.02.19,485500
2019.02.18,464000
2019.02.15,460000
2019.02.14,467500
2019.02.13,470500
2019.02.12,459500
2019.02.11,467000
2019.02.08,449000
2019.02.07,434000
2019.02.01,433500
2019.01.31,434000
2019.01.30,430500
2019.01.29,429500
2019.01.28,432500
2019.01.25,432000
2019.01.24,432000
2019.01.23,434500
2019.01.22,447500
2019.01.21,442500
2019.01.18,446000
2019.01.17,438000
2019.01.16,438500
2019.01.15,447500
2019.01.14,447500
2019.01.11,442500
2019.01.10,450500
2019.01.09,452000
2019.01.08,449000
2019.01.07,453500
2019.01.04,451500
2019.01.03,435500
2019.01.02,450500
2018.12.28,464000
2018.12.27,450500
2018.12.26,452000
2018.12.24,452000
2018.12.21,449000
2018.12.20,438000
2018.12.19,468000
2018.12.18,468500
2018.12.17,468500
2018.12.14,479500
2018.12.13,486000
2018.12.12,473000
2018.12.11,475000
2018.12.10,476000
2018.12.07,468000
2018.12.06,464500
2018.12.05,476500
2018.12.04,472000
2018.12.03,453000
2018.11.30,442500
2018.11.29,449500
2018.11.28,440000
2018.11.27,445000
2018.11.26,442000
2018.11.23,428500
2018.11.22,432500
2018.11.21,443000
2018.11.20,449000
2018.11.19,448000
2018.11.16,439000
2018.11.15,440000
2018.11.14,441500
2018.11.13,429500
2018.11.12,415500
2018.11.09,418500
2018.11.08,435500
2018.11.07,428000
2018.11.06,421500
2018.11.05,430000
2018.11.02,407000
2018.11.01,392000
2018.10.31,389500
2018.10.30,379500
2018.10.29,382500
2018.10.26,393000
2018.10.25,409000
2018.10.24,421000
2018.10.23,414500
2018.10.22,438500
2018.10.19,440000
2018.10.18,432500
2018.10.17,433000
2018.10.16,425000
2018.10.15,423000
2018.10.12,433500
2018.10.11,433500
2018.10.10,451500
2018.10.08,455500
2018.10.05,458500
2018.10.04,466500
2018.10.02,462500
2018.10.01,469500
2018.09.28,500000
2018.09.27,498000
2018.09.21,514000
2018.09.20,515000
2018.09.19,504000
2018.09.18,503000
2018.09.17,496000
2018.09.14,490000
2018.09.13,488000
2018.09.12,491000
2018.09.11,489000
2018.09.10,486000
2018.09.07,505000
2018.09.06,492500
2018.09.05,497000
2018.09.04,509000
2018.09.03,502000
2018.08.31,497500
2018.08.30,488500
2018.08.29,483000
2018.08.28,470500
2018.08.27,480500
2018.08.24,461000
2018.08.23,447500
2018.08.22,445000
2018.08.21,446000
2018.08.20,433000
2018.08.17,434000
2018.08.16,418500
2018.08.14,426000
2018.08.13,423000
2018.08.10,457000
2018.08.09,455000
2018.08.08,448500
2018.08.07,452500
2018.08.06,452500
2018.08.03,431500
2018.08.02,430500
2018.08.01,425000
2018.07.31,424500
2018.07.30,414500
2018.07.27,425000
2018.07.26,421000
2018.07.25,417000
2018.07.24,440000
2018.07.23,435000
2018.07.20,439000
2018.07.19,436500
2018.07.18,442000
2018.07.17,445000
2018.07.16,455000
2018.07.13,451000
2018.07.12,444500
2018.07.11,433500
2018.07.10,448500
2018.07.09,435000
2018.07.06,436000
2018.07.05,436500
2018.07.04,441000
2018.07.03,406500
2018.07.02,410500
2018.06.29,421000
2018.06.28,422500
2018.06.27,433000
2018.06.26,418000
2018.06.25,426000
2018.06.22,423000
2018.06.21,403000
2018.06.20,413000
2018.06.19,400000
2018.06.18,429500
2018.06.15,440000
2018.06.14,439000
2018.06.12,449500
2018.06.11,450500
2018.06.08,450000
2018.06.07,454500
2018.06.05,455000
2018.06.04,471000
2018.06.01,479500
2018.05.31,483000
2018.05.30,482000
2018.05.29,497000
2018.05.28,489500
2018.05.25,495500
2018.05.24,488500
2018.05.23,477500
2018.05.21,500000
2018.05.18,493500
2018.05.17,481500
2018.05.16,482000
2018.05.15,474000
2018.05.14,460000
2018.05.11,461000
2018.05.10,459000
2018.05.09,469500
2018.05.08,443000
2018.05.04,446500
2018.05.03,461500
2018.05.02,460000
2018.04.30,466000
2018.04.27,477500
2018.04.26,474000
2018.04.25,455500
